ConfidenceRecord,PaymentRecord,NameConfidence,AmountConfidence,max,min
urn:cite:phoros:conflevel.1,urn:cite:phoros:payrec.1,Restored,Confident,100,40 
urn:cite:phoros:conflevel.2,urn:cite:phoros:payrec.2,Restored,Restored,100,4
urn:cite:phoros:conflevel.3,urn:cite:phoros:payrec.3,Restored,Restpred,100,2
urn:cite:phoros:conflevel.4,urn:cite:phoros:payrec.4,,,,
urn:cite:phoros:conflevel.5,urn:cite:phoros:payrec.5,,,,
urn:cite:phoros:conflevel.6,urn:cite:phoros:payrec.6,,,,
urn:cite:phoros:conflevel.7,urn:cite:phoros:payrec.7,,,,
urn:cite:phoros:conflevel.8,urn:cite:phoros:payrec.8,,,,
urn:cite:phoros:conflevel.9,urn:cite:phoros:payrec.9,,,,
urn:cite:phoros:conflevel.10,urn:cite:phoros:payrec.10,,,,
urn:cite:phoros:conflevel.11,urn:cite:phoros:payrec.11,,,,
urn:cite:phoros:conflevel.12,urn:cite:phoros:payrec.12,,,,
urn:cite:phoros:conflevel.13,urn:cite:phoros:payrec.13,,,,
urn:cite:phoros:conflevel.14,urn:cite:phoros:payrec.14,,,,
urn:cite:phoros:conflevel.15,urn:cite:phoros:payrec.15,,,,
urn:cite:phoros:conflevel.16,urn:cite:phoros:payrec.16,,,,
urn:cite:phoros:conflevel.17,urn:cite:phoros:payrec.17,,,,
urn:cite:phoros:conflevel.18,urn:cite:phoros:payrec.18,,,,
urn:cite:phoros:conflevel.19,urn:cite:phoros:payrec.19,,,,
urn:cite:phoros:conflevel.20,urn:cite:phoros:payrec.20,,,,
urn:cite:phoros:conflevel.21,urn:cite:phoros:payrec.21,,,,
urn:cite:phoros:conflevel.22,urn:cite:phoros:payrec.22,,,,
urn:cite:phoros:conflevel.23,urn:cite:phoros:payrec.23,,,,
urn:cite:phoros:conflevel.24,urn:cite:phoros:payrec.24,,,,
urn:cite:phoros:conflevel.25,urn:cite:phoros:payrec.25,,,,
urn:cite:phoros:conflevel.26,urn:cite:phoros:payrec.26,,,,
urn:cite:phoros:conflevel.27,urn:cite:phoros:payrec.27,,,,
urn:cite:phoros:conflevel.28,urn:cite:phoros:payrec.28,,,,
urn:cite:phoros:conflevel.29,urn:cite:phoros:payrec.29,,,,
urn:cite:phoros:conflevel.30,urn:cite:phoros:payrec.30,,,,
urn:cite:phoros:conflevel.31,urn:cite:phoros:payrec.31,,,,
urn:cite:phoros:conflevel.32,urn:cite:phoros:payrec.32,,,,
urn:cite:phoros:conflevel.33,urn:cite:phoros:payrec.33,,,,
urn:cite:phoros:conflevel.34,urn:cite:phoros:payrec.34,,,,
urn:cite:phoros:conflevel.35,urn:cite:phoros:payrec.35,,,,
urn:cite:phoros:conflevel.36,urn:cite:phoros:payrec.36,,,,
urn:cite:phoros:conflevel.37,urn:cite:phoros:payrec.37,,,,
urn:cite:phoros:conflevel.38,urn:cite:phoros:payrec.38,,,,
urn:cite:phoros:conflevel.39,urn:cite:phoros:payrec.39,,,,
urn:cite:phoros:conflevel.40,urn:cite:phoros:payrec.40,,,,
urn:cite:phoros:conflevel.41,urn:cite:phoros:payrec.41,,,,
urn:cite:phoros:conflevel.42,urn:cite:phoros:payrec.42,,,,
urn:cite:phoros:conflevel.43,urn:cite:phoros:payrec.43,,,,
urn:cite:phoros:conflevel.44,urn:cite:phoros:payrec.44,,,,
urn:cite:phoros:conflevel.45,urn:cite:phoros:payrec.45,,,,
urn:cite:phoros:conflevel.46,urn:cite:phoros:payrec.46,,,,
urn:cite:phoros:conflevel.47,urn:cite:phoros:payrec.47,,,,
urn:cite:phoros:conflevel.48,urn:cite:phoros:payrec.48,,,,
urn:cite:phoros:conflevel.49,urn:cite:phoros:payrec.49,,,,
urn:cite:phoros:conflevel.50,urn:cite:phoros:payrec.50,,,,
urn:cite:phoros:conflevel.51,urn:cite:phoros:payrec.51,,,,
urn:cite:phoros:conflevel.52,urn:cite:phoros:payrec.52,,,,
urn:cite:phoros:conflevel.53,urn:cite:phoros:payrec.53,,,,
urn:cite:phoros:conflevel.54,urn:cite:phoros:payrec.54,,,,
urn:cite:phoros:conflevel.55,urn:cite:phoros:payrec.55,,,,
urn:cite:phoros:conflevel.56,urn:cite:phoros:payrec.56,,,,
urn:cite:phoros:conflevel.57,urn:cite:phoros:payrec.57,,,,
urn:cite:phoros:conflevel.58,urn:cite:phoros:payrec.58,,,,
urn:cite:phoros:conflevel.59,urn:cite:phoros:payrec.59,,,,
urn:cite:phoros:conflevel.60,urn:cite:phoros:payrec.60,,,,
urn:cite:phoros:conflevel.61,urn:cite:phoros:payrec.61,,,,
urn:cite:phoros:conflevel.62,urn:cite:phoros:payrec.62,,,,
urn:cite:phoros:conflevel.63,urn:cite:phoros:payrec.63,,,,
urn:cite:phoros:conflevel.64,urn:cite:phoros:payrec.64,,,,
urn:cite:phoros:conflevel.65,urn:cite:phoros:payrec.65,,,,
urn:cite:phoros:conflevel.66,urn:cite:phoros:payrec.66,,,,
urn:cite:phoros:conflevel.67,urn:cite:phoros:payrec.67,,,,
urn:cite:phoros:conflevel.68,urn:cite:phoros:payrec.68,,,,
urn:cite:phoros:conflevel.69,urn:cite:phoros:payrec.69,,,,
urn:cite:phoros:conflevel.70,urn:cite:phoros:payrec.70,,,,
urn:cite:phoros:conflevel.71,urn:cite:phoros:payrec.71,,,,
urn:cite:phoros:conflevel.72,urn:cite:phoros:payrec.72,,,,
urn:cite:phoros:conflevel.73,urn:cite:phoros:payrec.73,,,,
urn:cite:phoros:conflevel.74,urn:cite:phoros:payrec.74,,,,
urn:cite:phoros:conflevel.75,urn:cite:phoros:payrec.75,,,,
urn:cite:phoros:conflevel.76,urn:cite:phoros:payrec.76,,,,
urn:cite:phoros:conflevel.77,urn:cite:phoros:payrec.77,,,,
urn:cite:phoros:conflevel.78,urn:cite:phoros:payrec.78,,,,
urn:cite:phoros:conflevel.79,urn:cite:phoros:payrec.79,,,,
urn:cite:phoros:conflevel.80,urn:cite:phoros:payrec.80,,,,
urn:cite:phoros:conflevel.81,urn:cite:phoros:payrec.81,,,,
urn:cite:phoros:conflevel.82,urn:cite:phoros:payrec.82,,,,
urn:cite:phoros:conflevel.83,urn:cite:phoros:payrec.83,,,,
urn:cite:phoros:conflevel.84,urn:cite:phoros:payrec.84,,,,
urn:cite:phoros:conflevel.85,urn:cite:phoros:payrec.85,,,,
urn:cite:phoros:conflevel.86,urn:cite:phoros:payrec.86,,,,
urn:cite:phoros:conflevel.87,urn:cite:phoros:payrec.87,,,,
urn:cite:phoros:conflevel.88,urn:cite:phoros:payrec.88,,,,
urn:cite:phoros:conflevel.89,urn:cite:phoros:payrec.89,,,,
urn:cite:phoros:conflevel.90,urn:cite:phoros:payrec.90,,,,
urn:cite:phoros:conflevel.91,urn:cite:phoros:payrec.91,,,,
urn:cite:phoros:conflevel.92,urn:cite:phoros:payrec.92,,,,
urn:cite:phoros:conflevel.93,urn:cite:phoros:payrec.93,,,,
urn:cite:phoros:conflevel.94,urn:cite:phoros:payrec.94,,,,
urn:cite:phoros:conflevel.95,urn:cite:phoros:payrec.95,,,,
urn:cite:phoros:conflevel.96,urn:cite:phoros:payrec.96,,,,
urn:cite:phoros:conflevel.97,urn:cite:phoros:payrec.97,,,,
urn:cite:phoros:conflevel.98,urn:cite:phoros:payrec.98,,,,
urn:cite:phoros:conflevel.99,urn:cite:phoros:payrec.99,,,,
urn:cite:phoros:conflevel.100,urn:cite:phoros:payrec.100,,,,
urn:cite:phoros:conflevel.101,urn:cite:phoros:payrec.101,,,,
urn:cite:phoros:conflevel.102,urn:cite:phoros:payrec.102,,,,
urn:cite:phoros:conflevel.103,urn:cite:phoros:payrec.103,,,,
urn:cite:phoros:conflevel.104,urn:cite:phoros:payrec.104,,,,
urn:cite:phoros:conflevel.105,urn:cite:phoros:payrec.105,,,,
urn:cite:phoros:conflevel.106,urn:cite:phoros:payrec.106,,,,
urn:cite:phoros:conflevel.107,urn:cite:phoros:payrec.107,,,,
urn:cite:phoros:conflevel.108,urn:cite:phoros:payrec.108,,,,
urn:cite:phoros:conflevel.109,urn:cite:phoros:payrec.109,,,,
urn:cite:phoros:conflevel.110,urn:cite:phoros:payrec.110,,,,
urn:cite:phoros:conflevel.111,urn:cite:phoros:payrec.111,,,,
urn:cite:phoros:conflevel.112,urn:cite:phoros:payrec.112,,,,
urn:cite:phoros:conflevel.113,urn:cite:phoros:payrec.113,,,,
urn:cite:phoros:conflevel.114,urn:cite:phoros:payrec.114,,,,
urn:cite:phoros:conflevel.115,urn:cite:phoros:payrec.115,,,,
urn:cite:phoros:conflevel.116,urn:cite:phoros:payrec.116,,,,
urn:cite:phoros:conflevel.117,urn:cite:phoros:payrec.117,,,,
urn:cite:phoros:conflevel.118,urn:cite:phoros:payrec.118,,,,
urn:cite:phoros:conflevel.119,urn:cite:phoros:payrec.119,,,,
urn:cite:phoros:conflevel.120,urn:cite:phoros:payrec.120,,,,
urn:cite:phoros:conflevel.121,urn:cite:phoros:payrec.121,,,,
urn:cite:phoros:conflevel.122,urn:cite:phoros:payrec.122,,,,
urn:cite:phoros:conflevel.123,urn:cite:phoros:payrec.123,,,,
urn:cite:phoros:conflevel.124,urn:cite:phoros:payrec.124,,,,
urn:cite:phoros:conflevel.125,urn:cite:phoros:payrec.125,,,,
urn:cite:phoros:conflevel.126,urn:cite:phoros:payrec.126,,,,
urn:cite:phoros:conflevel.127,urn:cite:phoros:payrec.127,,,,
urn:cite:phoros:conflevel.128,urn:cite:phoros:payrec.128,,,,
urn:cite:phoros:conflevel.129,urn:cite:phoros:payrec.129,,,,
urn:cite:phoros:conflevel.130,urn:cite:phoros:payrec.130,,,,
urn:cite:phoros:conflevel.131,urn:cite:phoros:payrec.131,,,,
urn:cite:phoros:conflevel.132,urn:cite:phoros:payrec.132,,,,
urn:cite:phoros:conflevel.133,urn:cite:phoros:payrec.133,,,,
urn:cite:phoros:conflevel.134,urn:cite:phoros:payrec.134,,,,
urn:cite:phoros:conflevel.135,urn:cite:phoros:payrec.135,,,,
urn:cite:phoros:conflevel.136,urn:cite:phoros:payrec.136,,,,
urn:cite:phoros:conflevel.137,urn:cite:phoros:payrec.137,,,,
urn:cite:phoros:conflevel.138,urn:cite:phoros:payrec.138,,,,
urn:cite:phoros:conflevel.139,urn:cite:phoros:payrec.139,,,,
urn:cite:phoros:conflevel.140,urn:cite:phoros:payrec.140,,,,
urn:cite:phoros:conflevel.141,urn:cite:phoros:payrec.141,,,,
urn:cite:phoros:conflevel.142,urn:cite:phoros:payrec.142,,,,
urn:cite:phoros:conflevel.143,urn:cite:phoros:payrec.143,,,,
urn:cite:phoros:conflevel.144,urn:cite:phoros:payrec.144,,,,
urn:cite:phoros:conflevel.145,urn:cite:phoros:payrec.145,,,,
urn:cite:phoros:conflevel.146,urn:cite:phoros:payrec.146,,,,
urn:cite:phoros:conflevel.147,urn:cite:phoros:payrec.147,,,,
urn:cite:phoros:conflevel.148,urn:cite:phoros:payrec.148,,,,
urn:cite:phoros:conflevel.149,urn:cite:phoros:payrec.149,,,,
urn:cite:phoros:conflevel.150,urn:cite:phoros:payrec.150,,,,
urn:cite:phoros:conflevel.151,urn:cite:phoros:payrec.151,,,,
urn:cite:phoros:conflevel.152,urn:cite:phoros:payrec.152,,,,
urn:cite:phoros:conflevel.153,urn:cite:phoros:payrec.153,,,,
urn:cite:phoros:conflevel.154,urn:cite:phoros:payrec.154,,,,
urn:cite:phoros:conflevel.155,urn:cite:phoros:payrec.155,,,,
urn:cite:phoros:conflevel.156,urn:cite:phoros:payrec.156,,,,
urn:cite:phoros:conflevel.157,urn:cite:phoros:payrec.157,,,,
urn:cite:phoros:conflevel.158,urn:cite:phoros:payrec.158,,,,
urn:cite:phoros:conflevel.159,urn:cite:phoros:payrec.159,,,,
urn:cite:phoros:conflevel.160,urn:cite:phoros:payrec.160,,,,
urn:cite:phoros:conflevel.161,urn:cite:phoros:payrec.161,,,,
urn:cite:phoros:conflevel.162,urn:cite:phoros:payrec.162,,,,
urn:cite:phoros:conflevel.163,urn:cite:phoros:payrec.163,,,,
urn:cite:phoros:conflevel.164,urn:cite:phoros:payrec.164,,,,
urn:cite:phoros:conflevel.165,urn:cite:phoros:payrec.165,,,,
urn:cite:phoros:conflevel.166,urn:cite:phoros:payrec.166,,,,
urn:cite:phoros:conflevel.167,urn:cite:phoros:payrec.167,,,,
urn:cite:phoros:conflevel.168,urn:cite:phoros:payrec.168,,,,
urn:cite:phoros:conflevel.169,urn:cite:phoros:payrec.169,,,,
urn:cite:phoros:conflevel.170,urn:cite:phoros:payrec.170,,,,
urn:cite:phoros:conflevel.171,urn:cite:phoros:payrec.171,,,,
urn:cite:phoros:conflevel.172,urn:cite:phoros:payrec.172,,,,
urn:cite:phoros:conflevel.173,urn:cite:phoros:payrec.173,,,,
urn:cite:phoros:conflevel.174,urn:cite:phoros:payrec.174,,,,
urn:cite:phoros:conflevel.175,urn:cite:phoros:payrec.175,,,,
urn:cite:phoros:conflevel.176,urn:cite:phoros:payrec.176,,,,
urn:cite:phoros:conflevel.177,urn:cite:phoros:payrec.177,,,,
urn:cite:phoros:conflevel.178,urn:cite:phoros:payrec.178,,,,
urn:cite:phoros:conflevel.179,urn:cite:phoros:payrec.179,,,,
urn:cite:phoros:conflevel.180,urn:cite:phoros:payrec.180,,,,
urn:cite:phoros:conflevel.181,urn:cite:phoros:payrec.181,,,,
urn:cite:phoros:conflevel.182,urn:cite:phoros:payrec.182,,,,
urn:cite:phoros:conflevel.183,urn:cite:phoros:payrec.183,,,,
urn:cite:phoros:conflevel.184,urn:cite:phoros:payrec.184,,,,
urn:cite:phoros:conflevel.185,urn:cite:phoros:payrec.185,,,,
urn:cite:phoros:conflevel.186,urn:cite:phoros:payrec.186,,,,
urn:cite:phoros:conflevel.187,urn:cite:phoros:payrec.187,,,,
urn:cite:phoros:conflevel.188,urn:cite:phoros:payrec.188,,,,
urn:cite:phoros:conflevel.189,urn:cite:phoros:payrec.189,,,,
urn:cite:phoros:conflevel.190,urn:cite:phoros:payrec.190,,,,
urn:cite:phoros:conflevel.191,urn:cite:phoros:payrec.191,,,,
urn:cite:phoros:conflevel.192,urn:cite:phoros:payrec.192,,,,
urn:cite:phoros:conflevel.193,urn:cite:phoros:payrec.193,,,,
urn:cite:phoros:conflevel.194,urn:cite:phoros:payrec.194,,,,
urn:cite:phoros:conflevel.195,urn:cite:phoros:payrec.195,,,,
urn:cite:phoros:conflevel.196,urn:cite:phoros:payrec.196,,,,
urn:cite:phoros:conflevel.197,urn:cite:phoros:payrec.197,,,,
urn:cite:phoros:conflevel.198,urn:cite:phoros:payrec.198,,,,
urn:cite:phoros:conflevel.199,urn:cite:phoros:payrec.199,,,,
urn:cite:phoros:conflevel.200,urn:cite:phoros:payrec.200,,,,
urn:cite:phoros:conflevel.201,urn:cite:phoros:payrec.201,,,,
urn:cite:phoros:conflevel.202,urn:cite:phoros:payrec.202,,,,
urn:cite:phoros:conflevel.203,urn:cite:phoros:payrec.203,,,,
urn:cite:phoros:conflevel.204,urn:cite:phoros:payrec.204,,,,
urn:cite:phoros:conflevel.205,urn:cite:phoros:payrec.205,,,,
urn:cite:phoros:conflevel.206,urn:cite:phoros:payrec.206,,,,
urn:cite:phoros:conflevel.207,urn:cite:phoros:payrec.207,,,,
urn:cite:phoros:conflevel.208,urn:cite:phoros:payrec.208,,,,
urn:cite:phoros:conflevel.209,urn:cite:phoros:payrec.209,,,,
urn:cite:phoros:conflevel.210,urn:cite:phoros:payrec.210,,,,
urn:cite:phoros:conflevel.211,urn:cite:phoros:payrec.211,,,,
urn:cite:phoros:conflevel.212,urn:cite:phoros:payrec.212,,,,
urn:cite:phoros:conflevel.213,urn:cite:phoros:payrec.213,,,,
urn:cite:phoros:conflevel.214,urn:cite:phoros:payrec.214,,,,
urn:cite:phoros:conflevel.215,urn:cite:phoros:payrec.215,,,,
urn:cite:phoros:conflevel.216,urn:cite:phoros:payrec.216,,,,
urn:cite:phoros:conflevel.217,urn:cite:phoros:payrec.217,,,,
urn:cite:phoros:conflevel.218,urn:cite:phoros:payrec.218,,,,
urn:cite:phoros:conflevel.219,urn:cite:phoros:payrec.219,,,,
urn:cite:phoros:conflevel.220,urn:cite:phoros:payrec.220,,,,
urn:cite:phoros:conflevel.221,urn:cite:phoros:payrec.221,,,,
urn:cite:phoros:conflevel.222,urn:cite:phoros:payrec.222,,,,
urn:cite:phoros:conflevel.223,urn:cite:phoros:payrec.223,,,,
urn:cite:phoros:conflevel.224,urn:cite:phoros:payrec.224,,,,
urn:cite:phoros:conflevel.225,urn:cite:phoros:payrec.225,,,,
urn:cite:phoros:conflevel.226,urn:cite:phoros:payrec.226,,,,
urn:cite:phoros:conflevel.227,urn:cite:phoros:payrec.227,,,,
urn:cite:phoros:conflevel.228,urn:cite:phoros:payrec.228,,,,
urn:cite:phoros:conflevel.229,urn:cite:phoros:payrec.229,,,,
urn:cite:phoros:conflevel.230,urn:cite:phoros:payrec.230,,,,
urn:cite:phoros:conflevel.231,urn:cite:phoros:payrec.231,,,,
urn:cite:phoros:conflevel.232,urn:cite:phoros:payrec.232,,,,
urn:cite:phoros:conflevel.233,urn:cite:phoros:payrec.233,,,,
urn:cite:phoros:conflevel.234,urn:cite:phoros:payrec.234,,,,
urn:cite:phoros:conflevel.235,urn:cite:phoros:payrec.235,,,,
urn:cite:phoros:conflevel.236,urn:cite:phoros:payrec.236,,,,
urn:cite:phoros:conflevel.237,urn:cite:phoros:payrec.237,,,,
urn:cite:phoros:conflevel.238,urn:cite:phoros:payrec.238,,,,
urn:cite:phoros:conflevel.239,urn:cite:phoros:payrec.239,,,,
urn:cite:phoros:conflevel.240,urn:cite:phoros:payrec.240,,,,
urn:cite:phoros:conflevel.241,urn:cite:phoros:payrec.241,,,,
urn:cite:phoros:conflevel.242,urn:cite:phoros:payrec.242,,,,
urn:cite:phoros:conflevel.243,urn:cite:phoros:payrec.243,,,,
urn:cite:phoros:conflevel.244,urn:cite:phoros:payrec.244,,,,
urn:cite:phoros:conflevel.245,urn:cite:phoros:payrec.245,,,,
urn:cite:phoros:conflevel.246,urn:cite:phoros:payrec.246,,,,
urn:cite:phoros:conflevel.247,urn:cite:phoros:payrec.247,,,,
urn:cite:phoros:conflevel.248,urn:cite:phoros:payrec.248,,,,
urn:cite:phoros:conflevel.249,urn:cite:phoros:payrec.249,,,,
urn:cite:phoros:conflevel.250,urn:cite:phoros:payrec.250,,,,
urn:cite:phoros:conflevel.251,urn:cite:phoros:payrec.251,,,,
urn:cite:phoros:conflevel.252,urn:cite:phoros:payrec.252,,,,
urn:cite:phoros:conflevel.253,urn:cite:phoros:payrec.253,,,,
urn:cite:phoros:conflevel.254,urn:cite:phoros:payrec.254,,,,
urn:cite:phoros:conflevel.255,urn:cite:phoros:payrec.255,,,,
urn:cite:phoros:conflevel.256,urn:cite:phoros:payrec.256,,,,
urn:cite:phoros:conflevel.257,urn:cite:phoros:payrec.257,,,,
urn:cite:phoros:conflevel.258,urn:cite:phoros:payrec.258,,,,
urn:cite:phoros:conflevel.259,urn:cite:phoros:payrec.259,,,,
urn:cite:phoros:conflevel.260,urn:cite:phoros:payrec.260,,,,
urn:cite:phoros:conflevel.261,urn:cite:phoros:payrec.261,,,,
urn:cite:phoros:conflevel.262,urn:cite:phoros:payrec.262,,,,
urn:cite:phoros:conflevel.263,urn:cite:phoros:payrec.263,,,,
urn:cite:phoros:conflevel.264,urn:cite:phoros:payrec.264,,,,
urn:cite:phoros:conflevel.265,urn:cite:phoros:payrec.265,,,,
urn:cite:phoros:conflevel.266,urn:cite:phoros:payrec.266,,,,
urn:cite:phoros:conflevel.267,urn:cite:phoros:payrec.267,,,,
urn:cite:phoros:conflevel.268,urn:cite:phoros:payrec.268,,,,
urn:cite:phoros:conflevel.269,urn:cite:phoros:payrec.269,,,,
urn:cite:phoros:conflevel.270,urn:cite:phoros:payrec.270,,,,
urn:cite:phoros:conflevel.271,urn:cite:phoros:payrec.271,,,,
urn:cite:phoros:conflevel.272,urn:cite:phoros:payrec.272,,,,
urn:cite:phoros:conflevel.273,urn:cite:phoros:payrec.273,,,,
urn:cite:phoros:conflevel.274,urn:cite:phoros:payrec.274,,,,
urn:cite:phoros:conflevel.275,urn:cite:phoros:payrec.275,,,,
