ConfidenceRecord,PaymentRecord,NameConfidence,AmountConfidence,max,min
urn:cite:phoros:conflevel.276,urn:cite:phoros:payrec.276,,,,
urn:cite:phoros:conflevel.277,urn:cite:phoros:payrec.277,,,,
urn:cite:phoros:conflevel.278,urn:cite:phoros:payrec.278,,,,
urn:cite:phoros:conflevel.279,urn:cite:phoros:payrec.279,,,,
urn:cite:phoros:conflevel.280,urn:cite:phoros:payrec.280,,,,
urn:cite:phoros:conflevel.281,urn:cite:phoros:payrec.281,,,,
urn:cite:phoros:conflevel.282,urn:cite:phoros:payrec.282,,,,
urn:cite:phoros:conflevel.283,urn:cite:phoros:payrec.283,,,,
urn:cite:phoros:conflevel.284,urn:cite:phoros:payrec.284,,,,
urn:cite:phoros:conflevel.285,urn:cite:phoros:payrec.285,,,,
urn:cite:phoros:conflevel.286,urn:cite:phoros:payrec.286,,,,
urn:cite:phoros:conflevel.287,urn:cite:phoros:payrec.287,,,,
urn:cite:phoros:conflevel.288,urn:cite:phoros:payrec.288,,,,
urn:cite:phoros:conflevel.289,urn:cite:phoros:payrec.289,,,,
urn:cite:phoros:conflevel.290,urn:cite:phoros:payrec.290,,,,
urn:cite:phoros:conflevel.291,urn:cite:phoros:payrec.291,,,,
urn:cite:phoros:conflevel.292,urn:cite:phoros:payrec.292,,,,
urn:cite:phoros:conflevel.293,urn:cite:phoros:payrec.293,,,,
urn:cite:phoros:conflevel.294,urn:cite:phoros:payrec.294,,,,
urn:cite:phoros:conflevel.295,urn:cite:phoros:payrec.295,,,,
urn:cite:phoros:conflevel.296,urn:cite:phoros:payrec.296,,,,
urn:cite:phoros:conflevel.297,urn:cite:phoros:payrec.297,,,,
urn:cite:phoros:conflevel.298,urn:cite:phoros:payrec.298,,,,
urn:cite:phoros:conflevel.299,urn:cite:phoros:payrec.299,,,,
urn:cite:phoros:conflevel.300,urn:cite:phoros:payrec.300,,,,
urn:cite:phoros:conflevel.301,urn:cite:phoros:payrec.301,,,,
urn:cite:phoros:conflevel.302,urn:cite:phoros:payrec.302,,,,
urn:cite:phoros:conflevel.303,urn:cite:phoros:payrec.303,,,,
urn:cite:phoros:conflevel.304,urn:cite:phoros:payrec.304,,,,
urn:cite:phoros:conflevel.305,urn:cite:phoros:payrec.305,,,,
urn:cite:phoros:conflevel.306,urn:cite:phoros:payrec.306,,,,
urn:cite:phoros:conflevel.307,urn:cite:phoros:payrec.307,,,,
urn:cite:phoros:conflevel.308,urn:cite:phoros:payrec.308,,,,
urn:cite:phoros:conflevel.309,urn:cite:phoros:payrec.309,,,,
urn:cite:phoros:conflevel.310,urn:cite:phoros:payrec.310,,,,
urn:cite:phoros:conflevel.311,urn:cite:phoros:payrec.311,,,,
urn:cite:phoros:conflevel.312,urn:cite:phoros:payrec.312,,,,
urn:cite:phoros:conflevel.313,urn:cite:phoros:payrec.313,,,,
urn:cite:phoros:conflevel.314,urn:cite:phoros:payrec.314,,,,
urn:cite:phoros:conflevel.315,urn:cite:phoros:payrec.315,,,,
urn:cite:phoros:conflevel.316,urn:cite:phoros:payrec.316,,,,
urn:cite:phoros:conflevel.317,urn:cite:phoros:payrec.317,,,,
urn:cite:phoros:conflevel.318,urn:cite:phoros:payrec.318,,,,
urn:cite:phoros:conflevel.319,urn:cite:phoros:payrec.319,,,,
urn:cite:phoros:conflevel.320,urn:cite:phoros:payrec.320,,,,
urn:cite:phoros:conflevel.321,urn:cite:phoros:payrec.321,,,,
urn:cite:phoros:conflevel.322,urn:cite:phoros:payrec.322,,,,
urn:cite:phoros:conflevel.323,urn:cite:phoros:payrec.323,,,,
urn:cite:phoros:conflevel.324,urn:cite:phoros:payrec.324,,,,
urn:cite:phoros:conflevel.325,urn:cite:phoros:payrec.325,,,,
urn:cite:phoros:conflevel.326,urn:cite:phoros:payrec.326,,,,
urn:cite:phoros:conflevel.327,urn:cite:phoros:payrec.327,,,,
urn:cite:phoros:conflevel.328,urn:cite:phoros:payrec.328,,,,
urn:cite:phoros:conflevel.329,urn:cite:phoros:payrec.329,,,,
urn:cite:phoros:conflevel.330,urn:cite:phoros:payrec.330,,,,
urn:cite:phoros:conflevel.331,urn:cite:phoros:payrec.331,,,,
urn:cite:phoros:conflevel.332,urn:cite:phoros:payrec.332,,,,
urn:cite:phoros:conflevel.333,urn:cite:phoros:payrec.333,,,,
urn:cite:phoros:conflevel.334,urn:cite:phoros:payrec.334,,,,
urn:cite:phoros:conflevel.335,urn:cite:phoros:payrec.335,,,,
urn:cite:phoros:conflevel.336,urn:cite:phoros:payrec.336,,,,
urn:cite:phoros:conflevel.337,urn:cite:phoros:payrec.337,,,,
urn:cite:phoros:conflevel.338,urn:cite:phoros:payrec.338,,,,
urn:cite:phoros:conflevel.339,urn:cite:phoros:payrec.339,,,,
urn:cite:phoros:conflevel.340,urn:cite:phoros:payrec.340,,,,
urn:cite:phoros:conflevel.341,urn:cite:phoros:payrec.341,,,,
urn:cite:phoros:conflevel.342,urn:cite:phoros:payrec.342,,,,
urn:cite:phoros:conflevel.343,urn:cite:phoros:payrec.343,,,,
urn:cite:phoros:conflevel.344,urn:cite:phoros:payrec.344,,,,
urn:cite:phoros:conflevel.345,urn:cite:phoros:payrec.345,,,,
urn:cite:phoros:conflevel.346,urn:cite:phoros:payrec.346,,,,
urn:cite:phoros:conflevel.347,urn:cite:phoros:payrec.347,,,,
urn:cite:phoros:conflevel.348,urn:cite:phoros:payrec.348,,,,
urn:cite:phoros:conflevel.349,urn:cite:phoros:payrec.349,,,,
urn:cite:phoros:conflevel.350,urn:cite:phoros:payrec.350,,,,
urn:cite:phoros:conflevel.351,urn:cite:phoros:payrec.351,,,,
urn:cite:phoros:conflevel.352,urn:cite:phoros:payrec.352,,,,
urn:cite:phoros:conflevel.353,urn:cite:phoros:payrec.353,,,,
urn:cite:phoros:conflevel.354,urn:cite:phoros:payrec.354,,,,
urn:cite:phoros:conflevel.355,urn:cite:phoros:payrec.355,,,,
urn:cite:phoros:conflevel.356,urn:cite:phoros:payrec.356,,,,
urn:cite:phoros:conflevel.357,urn:cite:phoros:payrec.357,,,,
urn:cite:phoros:conflevel.358,urn:cite:phoros:payrec.358,,,,
urn:cite:phoros:conflevel.359,urn:cite:phoros:payrec.359,,,,
urn:cite:phoros:conflevel.360,urn:cite:phoros:payrec.360,,,,
urn:cite:phoros:conflevel.361,urn:cite:phoros:payrec.361,,,,
urn:cite:phoros:conflevel.362,urn:cite:phoros:payrec.362,,,,
urn:cite:phoros:conflevel.363,urn:cite:phoros:payrec.363,,,,
urn:cite:phoros:conflevel.364,urn:cite:phoros:payrec.364,,,,
urn:cite:phoros:conflevel.365,urn:cite:phoros:payrec.365,,,,
urn:cite:phoros:conflevel.366,urn:cite:phoros:payrec.366,,,,
urn:cite:phoros:conflevel.367,urn:cite:phoros:payrec.367,,,,
urn:cite:phoros:conflevel.368,urn:cite:phoros:payrec.368,,,,
urn:cite:phoros:conflevel.369,urn:cite:phoros:payrec.369,,,,
urn:cite:phoros:conflevel.370,urn:cite:phoros:payrec.370,,,,
urn:cite:phoros:conflevel.371,urn:cite:phoros:payrec.371,,,,
urn:cite:phoros:conflevel.372,urn:cite:phoros:payrec.372,,,,
urn:cite:phoros:conflevel.373,urn:cite:phoros:payrec.373,,,,
urn:cite:phoros:conflevel.374,urn:cite:phoros:payrec.374,,,,
urn:cite:phoros:conflevel.375,urn:cite:phoros:payrec.375,,,,
urn:cite:phoros:conflevel.376,urn:cite:phoros:payrec.376,,,,
urn:cite:phoros:conflevel.377,urn:cite:phoros:payrec.377,,,,
urn:cite:phoros:conflevel.378,urn:cite:phoros:payrec.378,,,,
urn:cite:phoros:conflevel.379,urn:cite:phoros:payrec.379,,,,
urn:cite:phoros:conflevel.380,urn:cite:phoros:payrec.380,,,,
urn:cite:phoros:conflevel.381,urn:cite:phoros:payrec.381,,,,
urn:cite:phoros:conflevel.382,urn:cite:phoros:payrec.382,,,,
urn:cite:phoros:conflevel.383,urn:cite:phoros:payrec.383,,,,
urn:cite:phoros:conflevel.384,urn:cite:phoros:payrec.384,,,,
urn:cite:phoros:conflevel.385,urn:cite:phoros:payrec.385,,,,
urn:cite:phoros:conflevel.386,urn:cite:phoros:payrec.386,,,,
urn:cite:phoros:conflevel.387,urn:cite:phoros:payrec.387,,,,
urn:cite:phoros:conflevel.388,urn:cite:phoros:payrec.388,,,,
urn:cite:phoros:conflevel.389,urn:cite:phoros:payrec.389,,,,
urn:cite:phoros:conflevel.390,urn:cite:phoros:payrec.390,,,,
urn:cite:phoros:conflevel.391,urn:cite:phoros:payrec.391,,,,
urn:cite:phoros:conflevel.392,urn:cite:phoros:payrec.392,,,,
urn:cite:phoros:conflevel.393,urn:cite:phoros:payrec.393,,,,
urn:cite:phoros:conflevel.394,urn:cite:phoros:payrec.394,,,,
urn:cite:phoros:conflevel.395,urn:cite:phoros:payrec.395,,,,
urn:cite:phoros:conflevel.396,urn:cite:phoros:payrec.396,,,,
urn:cite:phoros:conflevel.397,urn:cite:phoros:payrec.397,,,,
urn:cite:phoros:conflevel.398,urn:cite:phoros:payrec.398,,,,
urn:cite:phoros:conflevel.399,urn:cite:phoros:payrec.399,,,,
urn:cite:phoros:conflevel.400,urn:cite:phoros:payrec.400,,,,
urn:cite:phoros:conflevel.401,urn:cite:phoros:payrec.401,,,,
urn:cite:phoros:conflevel.402,urn:cite:phoros:payrec.402,,,,
urn:cite:phoros:conflevel.403,urn:cite:phoros:payrec.403,,,,
urn:cite:phoros:conflevel.404,urn:cite:phoros:payrec.404,,,,
urn:cite:phoros:conflevel.405,urn:cite:phoros:payrec.405,,,,
urn:cite:phoros:conflevel.406,urn:cite:phoros:payrec.406,,,,
urn:cite:phoros:conflevel.407,urn:cite:phoros:payrec.407,,,,
urn:cite:phoros:conflevel.408,urn:cite:phoros:payrec.408,,,,
urn:cite:phoros:conflevel.409,urn:cite:phoros:payrec.409,,,,
urn:cite:phoros:conflevel.410,urn:cite:phoros:payrec.410,,,,
urn:cite:phoros:conflevel.411,urn:cite:phoros:payrec.411,,,,
urn:cite:phoros:conflevel.412,urn:cite:phoros:payrec.412,,,,
urn:cite:phoros:conflevel.413,urn:cite:phoros:payrec.413,,,,
urn:cite:phoros:conflevel.414,urn:cite:phoros:payrec.414,,,,
urn:cite:phoros:conflevel.415,urn:cite:phoros:payrec.415,,,,
urn:cite:phoros:conflevel.416,urn:cite:phoros:payrec.416,,,,
urn:cite:phoros:conflevel.417,urn:cite:phoros:payrec.417,,,,
urn:cite:phoros:conflevel.418,urn:cite:phoros:payrec.418,,,,
urn:cite:phoros:conflevel.419,urn:cite:phoros:payrec.419,,,,
urn:cite:phoros:conflevel.420,urn:cite:phoros:payrec.420,,,,
urn:cite:phoros:conflevel.421,urn:cite:phoros:payrec.421,,,,
urn:cite:phoros:conflevel.422,urn:cite:phoros:payrec.422,,,,
urn:cite:phoros:conflevel.423,urn:cite:phoros:payrec.423,,,,
urn:cite:phoros:conflevel.424,urn:cite:phoros:payrec.424,,,,
urn:cite:phoros:conflevel.425,urn:cite:phoros:payrec.425,,,,
urn:cite:phoros:conflevel.426,urn:cite:phoros:payrec.426,,,,
urn:cite:phoros:conflevel.427,urn:cite:phoros:payrec.427,,,,
urn:cite:phoros:conflevel.428,urn:cite:phoros:payrec.428,,,,
urn:cite:phoros:conflevel.429,urn:cite:phoros:payrec.429,,,,
urn:cite:phoros:conflevel.430,urn:cite:phoros:payrec.430,,,,
urn:cite:phoros:conflevel.431,urn:cite:phoros:payrec.431,,,,
urn:cite:phoros:conflevel.432,urn:cite:phoros:payrec.432,,,,
urn:cite:phoros:conflevel.433,urn:cite:phoros:payrec.433,,,,
urn:cite:phoros:conflevel.434,urn:cite:phoros:payrec.434,,,,
urn:cite:phoros:conflevel.435,urn:cite:phoros:payrec.435,,,,
urn:cite:phoros:conflevel.436,urn:cite:phoros:payrec.436,,,,
urn:cite:phoros:conflevel.437,urn:cite:phoros:payrec.437,,,,
urn:cite:phoros:conflevel.438,urn:cite:phoros:payrec.438,,,,
urn:cite:phoros:conflevel.439,urn:cite:phoros:payrec.439,,,,
urn:cite:phoros:conflevel.440,urn:cite:phoros:payrec.440,,,,
urn:cite:phoros:conflevel.441,urn:cite:phoros:payrec.441,,,,
urn:cite:phoros:conflevel.442,urn:cite:phoros:payrec.442,,,,
urn:cite:phoros:conflevel.443,urn:cite:phoros:payrec.443,,,,
urn:cite:phoros:conflevel.444,urn:cite:phoros:payrec.444,,,,
urn:cite:phoros:conflevel.445,urn:cite:phoros:payrec.445,,,,
urn:cite:phoros:conflevel.446,urn:cite:phoros:payrec.446,,,,
urn:cite:phoros:conflevel.447,urn:cite:phoros:payrec.447,,,,
urn:cite:phoros:conflevel.448,urn:cite:phoros:payrec.448,,,,
urn:cite:phoros:conflevel.449,urn:cite:phoros:payrec.449,,,,
urn:cite:phoros:conflevel.450,urn:cite:phoros:payrec.450,,,,
urn:cite:phoros:conflevel.451,urn:cite:phoros:payrec.451,,,,
urn:cite:phoros:conflevel.452,urn:cite:phoros:payrec.452,,,,
urn:cite:phoros:conflevel.453,urn:cite:phoros:payrec.453,,,,
urn:cite:phoros:conflevel.454,urn:cite:phoros:payrec.454,,,,
urn:cite:phoros:conflevel.455,urn:cite:phoros:payrec.455,,,,
urn:cite:phoros:conflevel.456,urn:cite:phoros:payrec.456,,,,
urn:cite:phoros:conflevel.457,urn:cite:phoros:payrec.457,,,,
urn:cite:phoros:conflevel.458,urn:cite:phoros:payrec.458,,,,
urn:cite:phoros:conflevel.459,urn:cite:phoros:payrec.459,,,,
urn:cite:phoros:conflevel.460,urn:cite:phoros:payrec.460,,,,
urn:cite:phoros:conflevel.461,urn:cite:phoros:payrec.461,,,,
urn:cite:phoros:conflevel.462,urn:cite:phoros:payrec.462,,,,
urn:cite:phoros:conflevel.463,urn:cite:phoros:payrec.463,,,,
urn:cite:phoros:conflevel.464,urn:cite:phoros:payrec.464,,,,
urn:cite:phoros:conflevel.465,urn:cite:phoros:payrec.465,,,,
urn:cite:phoros:conflevel.466,urn:cite:phoros:payrec.466,,,,
urn:cite:phoros:conflevel.467,urn:cite:phoros:payrec.467,,,,
urn:cite:phoros:conflevel.468,urn:cite:phoros:payrec.468,,,,
urn:cite:phoros:conflevel.469,urn:cite:phoros:payrec.469,,,,
urn:cite:phoros:conflevel.470,urn:cite:phoros:payrec.470,,,,
urn:cite:phoros:conflevel.471,urn:cite:phoros:payrec.471,,,,
urn:cite:phoros:conflevel.472,urn:cite:phoros:payrec.472,,,,
urn:cite:phoros:conflevel.473,urn:cite:phoros:payrec.473,,,,
urn:cite:phoros:conflevel.474,urn:cite:phoros:payrec.474,,,,
urn:cite:phoros:conflevel.475,urn:cite:phoros:payrec.475,,,,
urn:cite:phoros:conflevel.476,urn:cite:phoros:payrec.476,,,,
urn:cite:phoros:conflevel.477,urn:cite:phoros:payrec.477,,,,
urn:cite:phoros:conflevel.478,urn:cite:phoros:payrec.478,,,,
urn:cite:phoros:conflevel.479,urn:cite:phoros:payrec.479,,,,
urn:cite:phoros:conflevel.480,urn:cite:phoros:payrec.480,,,,
urn:cite:phoros:conflevel.481,urn:cite:phoros:payrec.481,,,,
urn:cite:phoros:conflevel.482,urn:cite:phoros:payrec.482,,,,
urn:cite:phoros:conflevel.483,urn:cite:phoros:payrec.483,,,,
urn:cite:phoros:conflevel.484,urn:cite:phoros:payrec.484,,,,
urn:cite:phoros:conflevel.485,urn:cite:phoros:payrec.485,,,,
urn:cite:phoros:conflevel.486,urn:cite:phoros:payrec.486,,,,
urn:cite:phoros:conflevel.487,urn:cite:phoros:payrec.487,,,,
urn:cite:phoros:conflevel.488,urn:cite:phoros:payrec.488,,,,
urn:cite:phoros:conflevel.489,urn:cite:phoros:payrec.489,,,,
urn:cite:phoros:conflevel.490,urn:cite:phoros:payrec.490,,,,
urn:cite:phoros:conflevel.491,urn:cite:phoros:payrec.491,,,,
urn:cite:phoros:conflevel.492,urn:cite:phoros:payrec.492,,,,
urn:cite:phoros:conflevel.493,urn:cite:phoros:payrec.493,,,,
urn:cite:phoros:conflevel.494,urn:cite:phoros:payrec.494,,,,
urn:cite:phoros:conflevel.495,urn:cite:phoros:payrec.495,,,,
urn:cite:phoros:conflevel.496,urn:cite:phoros:payrec.496,,,,
urn:cite:phoros:conflevel.497,urn:cite:phoros:payrec.497,,,,
urn:cite:phoros:conflevel.498,urn:cite:phoros:payrec.498,,,,
urn:cite:phoros:conflevel.499,urn:cite:phoros:payrec.499,,,,
urn:cite:phoros:conflevel.500,urn:cite:phoros:payrec.500,,,,
urn:cite:phoros:conflevel.501,urn:cite:phoros:payrec.501,,,,
urn:cite:phoros:conflevel.502,urn:cite:phoros:payrec.502,,,,
urn:cite:phoros:conflevel.503,urn:cite:phoros:payrec.503,,,,
urn:cite:phoros:conflevel.504,urn:cite:phoros:payrec.504,,,,
urn:cite:phoros:conflevel.505,urn:cite:phoros:payrec.505,,,,
urn:cite:phoros:conflevel.506,urn:cite:phoros:payrec.506,,,,
urn:cite:phoros:conflevel.507,urn:cite:phoros:payrec.507,,,,
urn:cite:phoros:conflevel.508,urn:cite:phoros:payrec.508,,,,
urn:cite:phoros:conflevel.509,urn:cite:phoros:payrec.509,,,,
urn:cite:phoros:conflevel.510,urn:cite:phoros:payrec.510,,,,
urn:cite:phoros:conflevel.511,urn:cite:phoros:payrec.511,,,,
urn:cite:phoros:conflevel.512,urn:cite:phoros:payrec.512,,,,
urn:cite:phoros:conflevel.513,urn:cite:phoros:payrec.513,,,,
urn:cite:phoros:conflevel.514,urn:cite:phoros:payrec.514,,,,
urn:cite:phoros:conflevel.515,urn:cite:phoros:payrec.515,,,,
urn:cite:phoros:conflevel.516,urn:cite:phoros:payrec.516,,,,
urn:cite:phoros:conflevel.517,urn:cite:phoros:payrec.517,,,,
urn:cite:phoros:conflevel.518,urn:cite:phoros:payrec.518,,,,
urn:cite:phoros:conflevel.519,urn:cite:phoros:payrec.519,,,,
urn:cite:phoros:conflevel.520,urn:cite:phoros:payrec.520,,,,
urn:cite:phoros:conflevel.521,urn:cite:phoros:payrec.521,,,,
urn:cite:phoros:conflevel.522,urn:cite:phoros:payrec.522,,,,
urn:cite:phoros:conflevel.523,urn:cite:phoros:payrec.523,,,,
urn:cite:phoros:conflevel.524,urn:cite:phoros:payrec.524,,,,
urn:cite:phoros:conflevel.525,urn:cite:phoros:payrec.525,,,,
urn:cite:phoros:conflevel.526,urn:cite:phoros:payrec.526,,,,
urn:cite:phoros:conflevel.527,urn:cite:phoros:payrec.527,,,,
urn:cite:phoros:conflevel.528,urn:cite:phoros:payrec.528,,,,
urn:cite:phoros:conflevel.529,urn:cite:phoros:payrec.529,,,,
urn:cite:phoros:conflevel.530,urn:cite:phoros:payrec.530,,,,
urn:cite:phoros:conflevel.531,urn:cite:phoros:payrec.531,,,,
urn:cite:phoros:conflevel.532,urn:cite:phoros:payrec.532,,,,
urn:cite:phoros:conflevel.533,urn:cite:phoros:payrec.533,,,,
urn:cite:phoros:conflevel.534,urn:cite:phoros:payrec.534,,,,
urn:cite:phoros:conflevel.535,urn:cite:phoros:payrec.535,,,,
urn:cite:phoros:conflevel.536,urn:cite:phoros:payrec.536,,,,
urn:cite:phoros:conflevel.537,urn:cite:phoros:payrec.537,,,,
urn:cite:phoros:conflevel.538,urn:cite:phoros:payrec.538,,,,
urn:cite:phoros:conflevel.539,urn:cite:phoros:payrec.539,,,,
urn:cite:phoros:conflevel.540,urn:cite:phoros:payrec.540,,,,
urn:cite:phoros:conflevel.541,urn:cite:phoros:payrec.541,,,,
urn:cite:phoros:conflevel.542,urn:cite:phoros:payrec.542,,,,
urn:cite:phoros:conflevel.543,urn:cite:phoros:payrec.543,,,,
urn:cite:phoros:conflevel.544,urn:cite:phoros:payrec.544,,,,
urn:cite:phoros:conflevel.545,urn:cite:phoros:payrec.545,,,,
urn:cite:phoros:conflevel.546,urn:cite:phoros:payrec.546,,,,
urn:cite:phoros:conflevel.547,urn:cite:phoros:payrec.547,,,,
urn:cite:phoros:conflevel.548,urn:cite:phoros:payrec.548,,,,
urn:cite:phoros:conflevel.549,urn:cite:phoros:payrec.549,,,,
