ConfidenceRecord,PaymentRecord,NameConfidence,AmountConfidence,max,min
urn:cite:phoros:conflevel.550,urn:cite:phoros:payrec.550,,,,
urn:cite:phoros:conflevel.551,urn:cite:phoros:payrec.551,,,,
urn:cite:phoros:conflevel.552,urn:cite:phoros:payrec.552,,,,
urn:cite:phoros:conflevel.553,urn:cite:phoros:payrec.553,,,,
urn:cite:phoros:conflevel.554,urn:cite:phoros:payrec.554,,,,
urn:cite:phoros:conflevel.555,urn:cite:phoros:payrec.555,,,,
urn:cite:phoros:conflevel.556,urn:cite:phoros:payrec.556,,,,
urn:cite:phoros:conflevel.557,urn:cite:phoros:payrec.557,,,,
urn:cite:phoros:conflevel.558,urn:cite:phoros:payrec.558,,,,
urn:cite:phoros:conflevel.559,urn:cite:phoros:payrec.559,,,,
urn:cite:phoros:conflevel.560,urn:cite:phoros:payrec.560,,,,
urn:cite:phoros:conflevel.561,urn:cite:phoros:payrec.561,,,,
urn:cite:phoros:conflevel.562,urn:cite:phoros:payrec.562,,,,
urn:cite:phoros:conflevel.563,urn:cite:phoros:payrec.563,,,,
urn:cite:phoros:conflevel.564,urn:cite:phoros:payrec.564,,,,
urn:cite:phoros:conflevel.565,urn:cite:phoros:payrec.565,,,,
urn:cite:phoros:conflevel.566,urn:cite:phoros:payrec.566,,,,
urn:cite:phoros:conflevel.567,urn:cite:phoros:payrec.567,,,,
urn:cite:phoros:conflevel.568,urn:cite:phoros:payrec.568,,,,
urn:cite:phoros:conflevel.569,urn:cite:phoros:payrec.569,,,,
urn:cite:phoros:conflevel.570,urn:cite:phoros:payrec.570,,,,
urn:cite:phoros:conflevel.571,urn:cite:phoros:payrec.571,,,,
urn:cite:phoros:conflevel.572,urn:cite:phoros:payrec.572,,,,
urn:cite:phoros:conflevel.573,urn:cite:phoros:payrec.573,,,,
urn:cite:phoros:conflevel.574,urn:cite:phoros:payrec.574,,,,
urn:cite:phoros:conflevel.575,urn:cite:phoros:payrec.575,,,,
urn:cite:phoros:conflevel.576,urn:cite:phoros:payrec.576,,,,
urn:cite:phoros:conflevel.577,urn:cite:phoros:payrec.577,,,,
urn:cite:phoros:conflevel.578,urn:cite:phoros:payrec.578,,,,
urn:cite:phoros:conflevel.579,urn:cite:phoros:payrec.579,,,,
urn:cite:phoros:conflevel.580,urn:cite:phoros:payrec.580,,,,
urn:cite:phoros:conflevel.581,urn:cite:phoros:payrec.581,,,,
urn:cite:phoros:conflevel.582,urn:cite:phoros:payrec.582,,,,
urn:cite:phoros:conflevel.583,urn:cite:phoros:payrec.583,,,,
urn:cite:phoros:conflevel.584,urn:cite:phoros:payrec.584,,,,
urn:cite:phoros:conflevel.585,urn:cite:phoros:payrec.585,,,,
urn:cite:phoros:conflevel.586,urn:cite:phoros:payrec.586,,,,
urn:cite:phoros:conflevel.587,urn:cite:phoros:payrec.587,,,,
urn:cite:phoros:conflevel.588,urn:cite:phoros:payrec.588,,,,
urn:cite:phoros:conflevel.589,urn:cite:phoros:payrec.589,,,,
urn:cite:phoros:conflevel.590,urn:cite:phoros:payrec.590,,,,
urn:cite:phoros:conflevel.591,urn:cite:phoros:payrec.591,,,,
urn:cite:phoros:conflevel.592,urn:cite:phoros:payrec.592,,,,
urn:cite:phoros:conflevel.593,urn:cite:phoros:payrec.593,,,,
urn:cite:phoros:conflevel.594,urn:cite:phoros:payrec.594,,,,
urn:cite:phoros:conflevel.595,urn:cite:phoros:payrec.595,,,,
urn:cite:phoros:conflevel.596,urn:cite:phoros:payrec.596,,,,
urn:cite:phoros:conflevel.597,urn:cite:phoros:payrec.597,,,,
urn:cite:phoros:conflevel.598,urn:cite:phoros:payrec.598,,,,
urn:cite:phoros:conflevel.599,urn:cite:phoros:payrec.599,,,,
urn:cite:phoros:conflevel.600,urn:cite:phoros:payrec.600,,,,
urn:cite:phoros:conflevel.601,urn:cite:phoros:payrec.601,,,,
urn:cite:phoros:conflevel.602,urn:cite:phoros:payrec.602,,,,
urn:cite:phoros:conflevel.603,urn:cite:phoros:payrec.603,,,,
urn:cite:phoros:conflevel.604,urn:cite:phoros:payrec.604,,,,
urn:cite:phoros:conflevel.605,urn:cite:phoros:payrec.605,,,,
urn:cite:phoros:conflevel.606,urn:cite:phoros:payrec.606,,,,
urn:cite:phoros:conflevel.607,urn:cite:phoros:payrec.607,,,,
urn:cite:phoros:conflevel.608,urn:cite:phoros:payrec.608,,,,
urn:cite:phoros:conflevel.609,urn:cite:phoros:payrec.609,,,,
urn:cite:phoros:conflevel.610,urn:cite:phoros:payrec.610,,,,
urn:cite:phoros:conflevel.611,urn:cite:phoros:payrec.611,,,,
urn:cite:phoros:conflevel.612,urn:cite:phoros:payrec.612,,,,
urn:cite:phoros:conflevel.613,urn:cite:phoros:payrec.613,,,,
urn:cite:phoros:conflevel.614,urn:cite:phoros:payrec.614,,,,
urn:cite:phoros:conflevel.615,urn:cite:phoros:payrec.615,,,,
urn:cite:phoros:conflevel.616,urn:cite:phoros:payrec.616,,,,
urn:cite:phoros:conflevel.617,urn:cite:phoros:payrec.617,,,,
urn:cite:phoros:conflevel.618,urn:cite:phoros:payrec.618,,,,
urn:cite:phoros:conflevel.619,urn:cite:phoros:payrec.619,,,,
urn:cite:phoros:conflevel.620,urn:cite:phoros:payrec.620,,,,
urn:cite:phoros:conflevel.621,urn:cite:phoros:payrec.621,,,,
urn:cite:phoros:conflevel.622,urn:cite:phoros:payrec.622,,,,
urn:cite:phoros:conflevel.623,urn:cite:phoros:payrec.623,,,,
urn:cite:phoros:conflevel.624,urn:cite:phoros:payrec.624,,,,
urn:cite:phoros:conflevel.625,urn:cite:phoros:payrec.625,,,,
urn:cite:phoros:conflevel.626,urn:cite:phoros:payrec.626,,,,
urn:cite:phoros:conflevel.627,urn:cite:phoros:payrec.627,,,,
urn:cite:phoros:conflevel.628,urn:cite:phoros:payrec.628,,,,
urn:cite:phoros:conflevel.629,urn:cite:phoros:payrec.629,,,,
urn:cite:phoros:conflevel.630,urn:cite:phoros:payrec.630,,,,
urn:cite:phoros:conflevel.631,urn:cite:phoros:payrec.631,,,,
urn:cite:phoros:conflevel.632,urn:cite:phoros:payrec.632,,,,
urn:cite:phoros:conflevel.633,urn:cite:phoros:payrec.633,,,,
urn:cite:phoros:conflevel.634,urn:cite:phoros:payrec.634,,,,
urn:cite:phoros:conflevel.635,urn:cite:phoros:payrec.635,,,,
urn:cite:phoros:conflevel.636,urn:cite:phoros:payrec.636,,,,
urn:cite:phoros:conflevel.637,urn:cite:phoros:payrec.637,,,,
urn:cite:phoros:conflevel.638,urn:cite:phoros:payrec.638,,,,
urn:cite:phoros:conflevel.639,urn:cite:phoros:payrec.639,,,,
urn:cite:phoros:conflevel.640,urn:cite:phoros:payrec.640,,,,
urn:cite:phoros:conflevel.641,urn:cite:phoros:payrec.641,,,,
urn:cite:phoros:conflevel.642,urn:cite:phoros:payrec.642,,,,
urn:cite:phoros:conflevel.643,urn:cite:phoros:payrec.643,,,,
urn:cite:phoros:conflevel.644,urn:cite:phoros:payrec.644,,,,
urn:cite:phoros:conflevel.645,urn:cite:phoros:payrec.645,,,,
urn:cite:phoros:conflevel.646,urn:cite:phoros:payrec.646,,,,
urn:cite:phoros:conflevel.647,urn:cite:phoros:payrec.647,,,,
urn:cite:phoros:conflevel.648,urn:cite:phoros:payrec.648,,,,
urn:cite:phoros:conflevel.649,urn:cite:phoros:payrec.649,,,,
urn:cite:phoros:conflevel.650,urn:cite:phoros:payrec.650,,,,
urn:cite:phoros:conflevel.651,urn:cite:phoros:payrec.651,,,,
urn:cite:phoros:conflevel.652,urn:cite:phoros:payrec.652,,,,
urn:cite:phoros:conflevel.653,urn:cite:phoros:payrec.653,,,,
urn:cite:phoros:conflevel.654,urn:cite:phoros:payrec.654,,,,
urn:cite:phoros:conflevel.655,urn:cite:phoros:payrec.655,,,,
urn:cite:phoros:conflevel.656,urn:cite:phoros:payrec.656,,,,
urn:cite:phoros:conflevel.657,urn:cite:phoros:payrec.657,,,,
urn:cite:phoros:conflevel.658,urn:cite:phoros:payrec.658,,,,
urn:cite:phoros:conflevel.659,urn:cite:phoros:payrec.659,,,,
urn:cite:phoros:conflevel.660,urn:cite:phoros:payrec.660,,,,
urn:cite:phoros:conflevel.661,urn:cite:phoros:payrec.661,,,,
urn:cite:phoros:conflevel.662,urn:cite:phoros:payrec.662,,,,
urn:cite:phoros:conflevel.663,urn:cite:phoros:payrec.663,,,,
urn:cite:phoros:conflevel.664,urn:cite:phoros:payrec.664,,,,
urn:cite:phoros:conflevel.665,urn:cite:phoros:payrec.665,,,,
urn:cite:phoros:conflevel.666,urn:cite:phoros:payrec.666,,,,
urn:cite:phoros:conflevel.667,urn:cite:phoros:payrec.667,,,,
urn:cite:phoros:conflevel.668,urn:cite:phoros:payrec.668,,,,
urn:cite:phoros:conflevel.669,urn:cite:phoros:payrec.669,,,,
urn:cite:phoros:conflevel.670,urn:cite:phoros:payrec.670,,,,
urn:cite:phoros:conflevel.671,urn:cite:phoros:payrec.671,,,,
urn:cite:phoros:conflevel.672,urn:cite:phoros:payrec.672,,,,
urn:cite:phoros:conflevel.673,urn:cite:phoros:payrec.673,,,,
urn:cite:phoros:conflevel.674,urn:cite:phoros:payrec.674,,,,
urn:cite:phoros:conflevel.675,urn:cite:phoros:payrec.675,,,,
urn:cite:phoros:conflevel.676,urn:cite:phoros:payrec.676,,,,
urn:cite:phoros:conflevel.677,urn:cite:phoros:payrec.677,,,,
urn:cite:phoros:conflevel.678,urn:cite:phoros:payrec.678,,,,
urn:cite:phoros:conflevel.679,urn:cite:phoros:payrec.679,,,,
urn:cite:phoros:conflevel.680,urn:cite:phoros:payrec.680,,,,
urn:cite:phoros:conflevel.681,urn:cite:phoros:payrec.681,,,,
urn:cite:phoros:conflevel.682,urn:cite:phoros:payrec.682,,,,
urn:cite:phoros:conflevel.683,urn:cite:phoros:payrec.683,,,,
urn:cite:phoros:conflevel.684,urn:cite:phoros:payrec.684,,,,
urn:cite:phoros:conflevel.685,urn:cite:phoros:payrec.685,,,,
urn:cite:phoros:conflevel.686,urn:cite:phoros:payrec.686,,,,
urn:cite:phoros:conflevel.687,urn:cite:phoros:payrec.687,,,,
urn:cite:phoros:conflevel.688,urn:cite:phoros:payrec.688,,,,
urn:cite:phoros:conflevel.689,urn:cite:phoros:payrec.689,,,,
urn:cite:phoros:conflevel.690,urn:cite:phoros:payrec.690,,,,
urn:cite:phoros:conflevel.691,urn:cite:phoros:payrec.691,,,,
urn:cite:phoros:conflevel.692,urn:cite:phoros:payrec.692,,,,
urn:cite:phoros:conflevel.693,urn:cite:phoros:payrec.693,,,,
urn:cite:phoros:conflevel.694,urn:cite:phoros:payrec.694,,,,
urn:cite:phoros:conflevel.695,urn:cite:phoros:payrec.695,,,,
urn:cite:phoros:conflevel.696,urn:cite:phoros:payrec.696,,,,
urn:cite:phoros:conflevel.697,urn:cite:phoros:payrec.697,,,,
urn:cite:phoros:conflevel.698,urn:cite:phoros:payrec.698,,,,
urn:cite:phoros:conflevel.699,urn:cite:phoros:payrec.699,,,,
urn:cite:phoros:conflevel.700,urn:cite:phoros:payrec.700,,,,
urn:cite:phoros:conflevel.701,urn:cite:phoros:payrec.701,,,,
urn:cite:phoros:conflevel.702,urn:cite:phoros:payrec.702,,,,
urn:cite:phoros:conflevel.703,urn:cite:phoros:payrec.703,,,,
urn:cite:phoros:conflevel.704,urn:cite:phoros:payrec.704,,,,
urn:cite:phoros:conflevel.705,urn:cite:phoros:payrec.705,,,,
urn:cite:phoros:conflevel.706,urn:cite:phoros:payrec.706,,,,
urn:cite:phoros:conflevel.707,urn:cite:phoros:payrec.707,,,,
urn:cite:phoros:conflevel.708,urn:cite:phoros:payrec.708,,,,
urn:cite:phoros:conflevel.709,urn:cite:phoros:payrec.709,,,,
urn:cite:phoros:conflevel.710,urn:cite:phoros:payrec.710,,,,
urn:cite:phoros:conflevel.711,urn:cite:phoros:payrec.711,,,,
urn:cite:phoros:conflevel.712,urn:cite:phoros:payrec.712,,,,
urn:cite:phoros:conflevel.713,urn:cite:phoros:payrec.713,,,,
urn:cite:phoros:conflevel.714,urn:cite:phoros:payrec.714,,,,
urn:cite:phoros:conflevel.715,urn:cite:phoros:payrec.715,,,,
urn:cite:phoros:conflevel.716,urn:cite:phoros:payrec.716,,,,
urn:cite:phoros:conflevel.717,urn:cite:phoros:payrec.717,,,,
urn:cite:phoros:conflevel.718,urn:cite:phoros:payrec.718,,,,
urn:cite:phoros:conflevel.719,urn:cite:phoros:payrec.719,,,,
urn:cite:phoros:conflevel.720,urn:cite:phoros:payrec.720,,,,
urn:cite:phoros:conflevel.721,urn:cite:phoros:payrec.721,,,,
urn:cite:phoros:conflevel.722,urn:cite:phoros:payrec.722,,,,
urn:cite:phoros:conflevel.723,urn:cite:phoros:payrec.723,,,,
urn:cite:phoros:conflevel.724,urn:cite:phoros:payrec.724,,,,
urn:cite:phoros:conflevel.725,urn:cite:phoros:payrec.725,,,,
urn:cite:phoros:conflevel.726,urn:cite:phoros:payrec.726,,,,
urn:cite:phoros:conflevel.727,urn:cite:phoros:payrec.727,,,,
urn:cite:phoros:conflevel.728,urn:cite:phoros:payrec.728,,,,
urn:cite:phoros:conflevel.729,urn:cite:phoros:payrec.729,,,,
urn:cite:phoros:conflevel.730,urn:cite:phoros:payrec.730,,,,
urn:cite:phoros:conflevel.731,urn:cite:phoros:payrec.731,,,,
urn:cite:phoros:conflevel.732,urn:cite:phoros:payrec.732,,,,
urn:cite:phoros:conflevel.733,urn:cite:phoros:payrec.733,,,,
urn:cite:phoros:conflevel.734,urn:cite:phoros:payrec.734,,,,
urn:cite:phoros:conflevel.735,urn:cite:phoros:payrec.735,,,,
urn:cite:phoros:conflevel.736,urn:cite:phoros:payrec.736,,,,
urn:cite:phoros:conflevel.737,urn:cite:phoros:payrec.737,,,,
urn:cite:phoros:conflevel.738,urn:cite:phoros:payrec.738,,,,
urn:cite:phoros:conflevel.739,urn:cite:phoros:payrec.739,,,,
urn:cite:phoros:conflevel.740,urn:cite:phoros:payrec.740,,,,
urn:cite:phoros:conflevel.741,urn:cite:phoros:payrec.741,,,,
urn:cite:phoros:conflevel.742,urn:cite:phoros:payrec.742,,,,
urn:cite:phoros:conflevel.743,urn:cite:phoros:payrec.743,,,,
urn:cite:phoros:conflevel.744,urn:cite:phoros:payrec.744,,,,
urn:cite:phoros:conflevel.745,urn:cite:phoros:payrec.745,,,,
urn:cite:phoros:conflevel.746,urn:cite:phoros:payrec.746,,,,
urn:cite:phoros:conflevel.747,urn:cite:phoros:payrec.747,,,,
urn:cite:phoros:conflevel.748,urn:cite:phoros:payrec.748,,,,
urn:cite:phoros:conflevel.749,urn:cite:phoros:payrec.749,,,,
urn:cite:phoros:conflevel.750,urn:cite:phoros:payrec.750,,,,
urn:cite:phoros:conflevel.751,urn:cite:phoros:payrec.751,,,,
urn:cite:phoros:conflevel.752,urn:cite:phoros:payrec.752,,,,
urn:cite:phoros:conflevel.753,urn:cite:phoros:payrec.753,,,,
urn:cite:phoros:conflevel.754,urn:cite:phoros:payrec.754,,,,
urn:cite:phoros:conflevel.755,urn:cite:phoros:payrec.755,,,,
urn:cite:phoros:conflevel.756,urn:cite:phoros:payrec.756,,,,
urn:cite:phoros:conflevel.757,urn:cite:phoros:payrec.757,,,,
urn:cite:phoros:conflevel.758,urn:cite:phoros:payrec.758,,,,
urn:cite:phoros:conflevel.759,urn:cite:phoros:payrec.759,,,,
urn:cite:phoros:conflevel.760,urn:cite:phoros:payrec.760,,,,
urn:cite:phoros:conflevel.761,urn:cite:phoros:payrec.761,,,,
urn:cite:phoros:conflevel.762,urn:cite:phoros:payrec.762,,,,
urn:cite:phoros:conflevel.763,urn:cite:phoros:payrec.763,,,,
urn:cite:phoros:conflevel.764,urn:cite:phoros:payrec.764,,,,
urn:cite:phoros:conflevel.765,urn:cite:phoros:payrec.765,,,,
urn:cite:phoros:conflevel.766,urn:cite:phoros:payrec.766,,,,
urn:cite:phoros:conflevel.767,urn:cite:phoros:payrec.767,,,,
urn:cite:phoros:conflevel.768,urn:cite:phoros:payrec.768,,,,
urn:cite:phoros:conflevel.769,urn:cite:phoros:payrec.769,,,,
urn:cite:phoros:conflevel.770,urn:cite:phoros:payrec.770,,,,
urn:cite:phoros:conflevel.771,urn:cite:phoros:payrec.771,,,,
urn:cite:phoros:conflevel.772,urn:cite:phoros:payrec.772,,,,
urn:cite:phoros:conflevel.773,urn:cite:phoros:payrec.773,,,,
urn:cite:phoros:conflevel.774,urn:cite:phoros:payrec.774,,,,
urn:cite:phoros:conflevel.775,urn:cite:phoros:payrec.775,,,,
urn:cite:phoros:conflevel.776,urn:cite:phoros:payrec.776,,,,
urn:cite:phoros:conflevel.777,urn:cite:phoros:payrec.777,,,,
urn:cite:phoros:conflevel.778,urn:cite:phoros:payrec.778,,,,
urn:cite:phoros:conflevel.779,urn:cite:phoros:payrec.779,,,,
urn:cite:phoros:conflevel.780,urn:cite:phoros:payrec.780,,,,
urn:cite:phoros:conflevel.781,urn:cite:phoros:payrec.781,,,,
urn:cite:phoros:conflevel.782,urn:cite:phoros:payrec.782,,,,
urn:cite:phoros:conflevel.783,urn:cite:phoros:payrec.783,,,,
urn:cite:phoros:conflevel.784,urn:cite:phoros:payrec.784,,,,
urn:cite:phoros:conflevel.785,urn:cite:phoros:payrec.785,,,,
urn:cite:phoros:conflevel.786,urn:cite:phoros:payrec.786,,,,
urn:cite:phoros:conflevel.787,urn:cite:phoros:payrec.787,,,,
urn:cite:phoros:conflevel.788,urn:cite:phoros:payrec.788,,,,
urn:cite:phoros:conflevel.789,urn:cite:phoros:payrec.789,,,,
urn:cite:phoros:conflevel.790,urn:cite:phoros:payrec.790,,,,
urn:cite:phoros:conflevel.791,urn:cite:phoros:payrec.791,,,,
urn:cite:phoros:conflevel.792,urn:cite:phoros:payrec.792,,,,
urn:cite:phoros:conflevel.793,urn:cite:phoros:payrec.793,,,,
urn:cite:phoros:conflevel.794,urn:cite:phoros:payrec.794,,,,
urn:cite:phoros:conflevel.795,urn:cite:phoros:payrec.795,,,,
urn:cite:phoros:conflevel.796,urn:cite:phoros:payrec.796,,,,
urn:cite:phoros:conflevel.797,urn:cite:phoros:payrec.797,,,,
urn:cite:phoros:conflevel.798,urn:cite:phoros:payrec.798,,,,
urn:cite:phoros:conflevel.799,urn:cite:phoros:payrec.799,,,,
urn:cite:phoros:conflevel.800,urn:cite:phoros:payrec.800,,,,
urn:cite:phoros:conflevel.801,urn:cite:phoros:payrec.801,,,,
urn:cite:phoros:conflevel.802,urn:cite:phoros:payrec.802,,,,
urn:cite:phoros:conflevel.803,urn:cite:phoros:payrec.803,,,,
urn:cite:phoros:conflevel.804,urn:cite:phoros:payrec.804,,,,
urn:cite:phoros:conflevel.805,urn:cite:phoros:payrec.805,,,,
urn:cite:phoros:conflevel.806,urn:cite:phoros:payrec.806,,,,
urn:cite:phoros:conflevel.807,urn:cite:phoros:payrec.807,,,,
urn:cite:phoros:conflevel.808,urn:cite:phoros:payrec.808,,,,
urn:cite:phoros:conflevel.809,urn:cite:phoros:payrec.809,,,,
urn:cite:phoros:conflevel.810,urn:cite:phoros:payrec.810,,,,
urn:cite:phoros:conflevel.811,urn:cite:phoros:payrec.811,,,,
urn:cite:phoros:conflevel.812,urn:cite:phoros:payrec.812,,,,
urn:cite:phoros:conflevel.813,urn:cite:phoros:payrec.813,,,,
urn:cite:phoros:conflevel.814,urn:cite:phoros:payrec.814,,,,
urn:cite:phoros:conflevel.815,urn:cite:phoros:payrec.815,,,,
urn:cite:phoros:conflevel.816,urn:cite:phoros:payrec.816,,,,
urn:cite:phoros:conflevel.817,urn:cite:phoros:payrec.817,,,,
urn:cite:phoros:conflevel.818,urn:cite:phoros:payrec.818,,,,
urn:cite:phoros:conflevel.819,urn:cite:phoros:payrec.819,,,,
urn:cite:phoros:conflevel.820,urn:cite:phoros:payrec.820,,,,
urn:cite:phoros:conflevel.821,urn:cite:phoros:payrec.821,,,,
urn:cite:phoros:conflevel.822,urn:cite:phoros:payrec.822,,,,
urn:cite:phoros:conflevel.823,urn:cite:phoros:payrec.823,,,,
