Urn,State,Seq
urn:cite:phoros:seqcommon.urn:cite:phoros:places.70,urn:cite:phoros:places.70,0
urn:cite:phoros:seqcommon.urn:cite:phoros:places.107,urn:cite:phoros:places.107,1
urn:cite:phoros:seqcommon.urn:cite:phoros:places.1,urn:cite:phoros:places.1,2
urn:cite:phoros:seqcommon.urn:cite:phoros:places.65,urn:cite:phoros:places.65,3
urn:cite:phoros:seqcommon.urn:cite:phoros:places.20,urn:cite:phoros:places.20,4
urn:cite:phoros:seqcommon.urn:cite:phoros:places.38,urn:cite:phoros:places.38,5
urn:cite:phoros:seqcommon.urn:cite:phoros:places.120,urn:cite:phoros:places.120,6
urn:cite:phoros:seqcommon.urn:cite:phoros:places.57,urn:cite:phoros:places.57,7
urn:cite:phoros:seqcommon.urn:cite:phoros:places.202,urn:cite:phoros:places.202,8
urn:cite:phoros:seqcommon.urn:cite:phoros:places.100,urn:cite:phoros:places.100,9
urn:cite:phoros:seqcommon.urn:cite:phoros:places.136,urn:cite:phoros:places.136,10
urn:cite:phoros:seqcommon.urn:cite:phoros:places.11,urn:cite:phoros:places.11,11
urn:cite:phoros:seqcommon.urn:cite:phoros:places.97,urn:cite:phoros:places.97,12
urn:cite:phoros:seqcommon.urn:cite:phoros:places.164,urn:cite:phoros:places.164,13
urn:cite:phoros:seqcommon.urn:cite:phoros:places.126,urn:cite:phoros:places.126,14
urn:cite:phoros:seqcommon.urn:cite:phoros:places.30,urn:cite:phoros:places.30,15
urn:cite:phoros:seqcommon.urn:cite:phoros:places.67,urn:cite:phoros:places.67,16
urn:cite:phoros:seqcommon.urn:cite:phoros:places.41,urn:cite:phoros:places.41,17
urn:cite:phoros:seqcommon.urn:cite:phoros:places.68,urn:cite:phoros:places.68,18
urn:cite:phoros:seqcommon.urn:cite:phoros:places.105,urn:cite:phoros:places.105,19
urn:cite:phoros:seqcommon.urn:cite:phoros:places.203,urn:cite:phoros:places.203,20
urn:cite:phoros:seqcommon.urn:cite:phoros:places.48,urn:cite:phoros:places.48,21
urn:cite:phoros:seqcommon.urn:cite:phoros:places.204,urn:cite:phoros:places.204,22
urn:cite:phoros:seqcommon.urn:cite:phoros:places.32,urn:cite:phoros:places.32,23
urn:cite:phoros:seqcommon.urn:cite:phoros:places.8,urn:cite:phoros:places.8,24
urn:cite:phoros:seqcommon.urn:cite:phoros:places.34,urn:cite:phoros:places.34,25
urn:cite:phoros:seqcommon.urn:cite:phoros:places.175,urn:cite:phoros:places.175,26
urn:cite:phoros:seqcommon.urn:cite:phoros:places.174,urn:cite:phoros:places.174,27
urn:cite:phoros:seqcommon.urn:cite:phoros:places.182,urn:cite:phoros:places.182,28
urn:cite:phoros:seqcommon.urn:cite:phoros:places.162,urn:cite:phoros:places.162,29
urn:cite:phoros:seqcommon.urn:cite:phoros:places.43,urn:cite:phoros:places.43,30
urn:cite:phoros:seqcommon.urn:cite:phoros:places.43,urn:cite:phoros:places.43,31
urn:cite:phoros:seqcommon.urn:cite:phoros:places.5,urn:cite:phoros:places.5,32
urn:cite:phoros:seqcommon.urn:cite:phoros:places.110,urn:cite:phoros:places.110,33
urn:cite:phoros:seqcommon.urn:cite:phoros:places.163,urn:cite:phoros:places.163,34
urn:cite:phoros:seqcommon.urn:cite:phoros:places.71,urn:cite:phoros:places.71,35
urn:cite:phoros:seqcommon.urn:cite:phoros:places.173,urn:cite:phoros:places.173,36
urn:cite:phoros:seqcommon.urn:cite:phoros:places.46,urn:cite:phoros:places.46,37
urn:cite:phoros:seqcommon.urn:cite:phoros:places.76,urn:cite:phoros:places.76,38
urn:cite:phoros:seqcommon.urn:cite:phoros:places.21,urn:cite:phoros:places.21,39
urn:cite:phoros:seqcommon.urn:cite:phoros:places.2,urn:cite:phoros:places.2,40
urn:cite:phoros:seqcommon.urn:cite:phoros:places.96,urn:cite:phoros:places.96,41
urn:cite:phoros:seqcommon.urn:cite:phoros:places.33,urn:cite:phoros:places.33,42
urn:cite:phoros:seqcommon.urn:cite:phoros:places.205,urn:cite:phoros:places.205,43
urn:cite:phoros:seqcommon.urn:cite:phoros:places.12,urn:cite:phoros:places.12,44
urn:cite:phoros:seqcommon.urn:cite:phoros:places.14,urn:cite:phoros:places.14,45
urn:cite:phoros:seqcommon.urn:cite:phoros:places.135,urn:cite:phoros:places.135,46
urn:cite:phoros:seqcommon.urn:cite:phoros:places.206,urn:cite:phoros:places.206,47
urn:cite:phoros:seqcommon.urn:cite:phoros:places.49,urn:cite:phoros:places.49,48
urn:cite:phoros:seqcommon.urn:cite:phoros:places.90,urn:cite:phoros:places.90,49
urn:cite:phoros:seqcommon.urn:cite:phoros:places.168,urn:cite:phoros:places.168,50
urn:cite:phoros:seqcommon.urn:cite:phoros:places.25,urn:cite:phoros:places.25,51
urn:cite:phoros:seqcommon.urn:cite:phoros:places.167,urn:cite:phoros:places.167,52
urn:cite:phoros:seqcommon.urn:cite:phoros:places.15,urn:cite:phoros:places.15,53
urn:cite:phoros:seqcommon.urn:cite:phoros:places.44,urn:cite:phoros:places.44,54
urn:cite:phoros:seqcommon.urn:cite:phoros:places.52,urn:cite:phoros:places.52,55
urn:cite:phoros:seqcommon.urn:cite:phoros:places.109,urn:cite:phoros:places.109,56
urn:cite:phoros:seqcommon.urn:cite:phoros:places.24,urn:cite:phoros:places.24,57
urn:cite:phoros:seqcommon.urn:cite:phoros:places.118,urn:cite:phoros:places.118,58
urn:cite:phoros:seqcommon.urn:cite:phoros:places.47,urn:cite:phoros:places.47,59
urn:cite:phoros:seqcommon.urn:cite:phoros:places.16,urn:cite:phoros:places.16,60
urn:cite:phoros:seqcommon.urn:cite:phoros:places.125,urn:cite:phoros:places.125,61
urn:cite:phoros:seqcommon.urn:cite:phoros:places.26,urn:cite:phoros:places.26,62
urn:cite:phoros:seqcommon.urn:cite:phoros:places.39,urn:cite:phoros:places.39,63
urn:cite:phoros:seqcommon.urn:cite:phoros:places.64,urn:cite:phoros:places.64,64
urn:cite:phoros:seqcommon.urn:cite:phoros:places.128,urn:cite:phoros:places.128,65
urn:cite:phoros:seqcommon.urn:cite:phoros:places.92,urn:cite:phoros:places.92,66
urn:cite:phoros:seqcommon.urn:cite:phoros:places.58,urn:cite:phoros:places.58,67
urn:cite:phoros:seqcommon.urn:cite:phoros:places.207,urn:cite:phoros:places.207,68
urn:cite:phoros:seqcommon.urn:cite:phoros:places.148,urn:cite:phoros:places.148,69
urn:cite:phoros:seqcommon.urn:cite:phoros:places.127,urn:cite:phoros:places.127,70
urn:cite:phoros:seqcommon.urn:cite:phoros:places.196,urn:cite:phoros:places.196,71
urn:cite:phoros:seqcommon.urn:cite:phoros:places.153,urn:cite:phoros:places.153,72
urn:cite:phoros:seqcommon.urn:cite:phoros:places.208,urn:cite:phoros:places.208,73
urn:cite:phoros:seqcommon.urn:cite:phoros:places.103,urn:cite:phoros:places.103,74
urn:cite:phoros:seqcommon.urn:cite:phoros:places.93,urn:cite:phoros:places.93,75
urn:cite:phoros:seqcommon.urn:cite:phoros:places.55,urn:cite:phoros:places.55,76
urn:cite:phoros:seqcommon.urn:cite:phoros:places.51,urn:cite:phoros:places.51,77
urn:cite:phoros:seqcommon.urn:cite:phoros:places.16,urn:cite:phoros:places.16,78
urn:cite:phoros:seqcommon.urn:cite:phoros:places.209,urn:cite:phoros:places.209,79
urn:cite:phoros:seqcommon.urn:cite:phoros:places.210,urn:cite:phoros:places.210,80
urn:cite:phoros:seqcommon.urn:cite:phoros:places.72,urn:cite:phoros:places.72,81
urn:cite:phoros:seqcommon.urn:cite:phoros:places.180,urn:cite:phoros:places.180,82
urn:cite:phoros:seqcommon.urn:cite:phoros:places.161,urn:cite:phoros:places.161,83
urn:cite:phoros:seqcommon.urn:cite:phoros:places.211,urn:cite:phoros:places.211,84
urn:cite:phoros:seqcommon.urn:cite:phoros:places.27,urn:cite:phoros:places.27,85
urn:cite:phoros:seqcommon.urn:cite:phoros:places.130,urn:cite:phoros:places.130,86
urn:cite:phoros:seqcommon.urn:cite:phoros:places.197,urn:cite:phoros:places.197,87
urn:cite:phoros:seqcommon.urn:cite:phoros:places.146,urn:cite:phoros:places.146,88
urn:cite:phoros:seqcommon.urn:cite:phoros:places.95,urn:cite:phoros:places.95,89
urn:cite:phoros:seqcommon.urn:cite:phoros:places.143,urn:cite:phoros:places.143,90
urn:cite:phoros:seqcommon.urn:cite:phoros:places.190,urn:cite:phoros:places.190,91
urn:cite:phoros:seqcommon.urn:cite:phoros:places.152,urn:cite:phoros:places.152,92
urn:cite:phoros:seqcommon.urn:cite:phoros:places.145,urn:cite:phoros:places.145,93
urn:cite:phoros:seqcommon.urn:cite:phoros:places.114,urn:cite:phoros:places.114,94
urn:cite:phoros:seqcommon.urn:cite:phoros:places.61,urn:cite:phoros:places.61,95
urn:cite:phoros:seqcommon.urn:cite:phoros:places.19,urn:cite:phoros:places.19,96
urn:cite:phoros:seqcommon.urn:cite:phoros:places.214,urn:cite:phoros:places.214,97
urn:cite:phoros:seqcommon.urn:cite:phoros:places.150,urn:cite:phoros:places.150,98
urn:cite:phoros:seqcommon.urn:cite:phoros:places.191,urn:cite:phoros:places.191,99
urn:cite:phoros:seqcommon.urn:cite:phoros:places.77,urn:cite:phoros:places.77,100
urn:cite:phoros:seqcommon.urn:cite:phoros:places.13,urn:cite:phoros:places.13,101
urn:cite:phoros:seqcommon.urn:cite:phoros:places.160,urn:cite:phoros:places.160,102
urn:cite:phoros:seqcommon.urn:cite:phoros:places.198,urn:cite:phoros:places.198,103
urn:cite:phoros:seqcommon.urn:cite:phoros:places.120,urn:cite:phoros:places.120,104
