Payment,TextPassage
urn:cite:phoros:payrec.1,urn:cts:phoros:stele1.year:
urn:cite:phoros:payrec.2,urn:cts:phoros:stele1.year:front.1.1
urn:cite:phoros:payrec.3,urn:cts:phoros:stele1.year:front.1.14
urn:cite:phoros:payrec.4,urn:cts:phoros:stele1.year:front.1.15
urn:cite:phoros:payrec.5,urn:cts:phoros:stele1.year:front.1.16
urn:cite:phoros:payrec.6,urn:cts:phoros:stele1.year:front.1.17
urn:cite:phoros:payrec.7,urn:cts:phoros:stele1.year:front.1.18
urn:cite:phoros:payrec.8,urn:cts:phoros:stele1.year:front.1.19
urn:cite:phoros:payrec.9,urn:cts:phoros:stele1.year:front.1.21
urn:cite:phoros:payrec.10,urn:cts:phoros:stele1.year:front.1.22
urn:cite:phoros:payrec.11,urn:cts:phoros:stele1.year:front.1.23
urn:cite:phoros:payrec.12,urn:cts:phoros:stele1.year:front.1.24
urn:cite:phoros:payrec.13,urn:cts:phoros:stele1.year:front.1.25
urn:cite:phoros:payrec.14,urn:cts:phoros:stele1.year:front.1.26
urn:cite:phoros:payrec.15,urn:cts:phoros:stele1.year:front.1.27
urn:cite:phoros:payrec.16,urn:cts:phoros:stele1.year:front.1.28
urn:cite:phoros:payrec.17,urn:cts:phoros:stele1.year:front.2.7
urn:cite:phoros:payrec.18,urn:cts:phoros:stele1.year:front.2.8
urn:cite:phoros:payrec.19,urn:cts:phoros:stele1.year:front.2.9
urn:cite:phoros:payrec.20,urn:cts:phoros:stele1.year:front.2.10
urn:cite:phoros:payrec.21,urn:cts:phoros:stele1.year:front.2.11
urn:cite:phoros:payrec.22,urn:cts:phoros:stele1.year:front.2.12
urn:cite:phoros:payrec.23,urn:cts:phoros:stele1.year:front.2.13
urn:cite:phoros:payrec.24,urn:cts:phoros:stele1.year:front.2.14
urn:cite:phoros:payrec.25,urn:cts:phoros:stele1.year:front.2.15
urn:cite:phoros:payrec.26,urn:cts:phoros:stele1.year:front.2.16
urn:cite:phoros:payrec.27,urn:cts:phoros:stele1.year:front.2.17
urn:cite:phoros:payrec.28,urn:cts:phoros:stele1.year:front.2.18
urn:cite:phoros:payrec.29,urn:cts:phoros:stele1.year:front.2.19
urn:cite:phoros:payrec.30,urn:cts:phoros:stele1.year:front.2.25
urn:cite:phoros:payrec.31,urn:cts:phoros:stele1.year:front.2.26
urn:cite:phoros:payrec.32,urn:cts:phoros:stele1.year:front.2.27
urn:cite:phoros:payrec.33,urn:cts:phoros:stele1.year:front.2.28
urn:cite:phoros:payrec.34,urn:cts:phoros:stele1.year:front.2.29
urn:cite:phoros:payrec.35,urn:cts:phoros:stele1.year:front.3.12
urn:cite:phoros:payrec.36,urn:cts:phoros:stele1.year:front.3.13
urn:cite:phoros:payrec.37,urn:cts:phoros:stele1.year:front.3.14
urn:cite:phoros:payrec.38,urn:cts:phoros:stele1.year:front.3.15
urn:cite:phoros:payrec.39,urn:cts:phoros:stele1.year:front.3.16
urn:cite:phoros:payrec.40,urn:cts:phoros:stele1.year:front.3.17
urn:cite:phoros:payrec.41,urn:cts:phoros:stele1.year:front.3.20
urn:cite:phoros:payrec.42,urn:cts:phoros:stele1.year:front.3.21
urn:cite:phoros:payrec.43,urn:cts:phoros:stele1.year:front.3.22
urn:cite:phoros:payrec.44,urn:cts:phoros:stele1.year:front.3.23
urn:cite:phoros:payrec.45,urn:cts:phoros:stele1.year:front.3.24
urn:cite:phoros:payrec.46,urn:cts:phoros:stele1.year:front.3.25
urn:cite:phoros:payrec.47,urn:cts:phoros:stele1.year:front.3.26
urn:cite:phoros:payrec.48,urn:cts:phoros:stele1.year:front.3.27
urn:cite:phoros:payrec.49,urn:cts:phoros:stele1.year:front.3.28
urn:cite:phoros:payrec.50,urn:cts:phoros:stele1.year:front.3.29
urn:cite:phoros:payrec.51,urn:cts:phoros:stele1.year:front.4.5
urn:cite:phoros:payrec.52,urn:cts:phoros:stele1.year:front.4.6
urn:cite:phoros:payrec.53,urn:cts:phoros:stele1.year:front.4.7
urn:cite:phoros:payrec.54,urn:cts:phoros:stele1.year:front.4.8
urn:cite:phoros:payrec.55,urn:cts:phoros:stele1.year:front.4.9
urn:cite:phoros:payrec.56,urn:cts:phoros:stele1.year:front.4.10
urn:cite:phoros:payrec.57,urn:cts:phoros:stele1.year:front.4.11
urn:cite:phoros:payrec.58,urn:cts:phoros:stele1.year:front.4.12
urn:cite:phoros:payrec.59,urn:cts:phoros:stele1.year:front.4.13
urn:cite:phoros:payrec.60,urn:cts:phoros:stele1.year:front.4.14
urn:cite:phoros:payrec.61,urn:cts:phoros:stele1.year:front.4.15
urn:cite:phoros:payrec.62,urn:cts:phoros:stele1.year:front.4.16
urn:cite:phoros:payrec.63,urn:cts:phoros:stele1.year:front.4.17
urn:cite:phoros:payrec.64,urn:cts:phoros:stele1.year:front.4.18
urn:cite:phoros:payrec.65,urn:cts:phoros:stele1.year:front.4.19
urn:cite:phoros:payrec.66,urn:cts:phoros:stele1.year:front.4.20
urn:cite:phoros:payrec.67,urn:cts:phoros:stele1.year:front.4.21
urn:cite:phoros:payrec.68,urn:cts:phoros:stele1.year:front.4.22
urn:cite:phoros:payrec.69,urn:cts:phoros:stele1.year:front.4.23
urn:cite:phoros:payrec.70,urn:cts:phoros:stele1.year:front.4.24
urn:cite:phoros:payrec.71,urn:cts:phoros:stele1.year:front.4.25
urn:cite:phoros:payrec.72,urn:cts:phoros:stele1.year:front.4.26
urn:cite:phoros:payrec.73,urn:cts:phoros:stele1.year:front.4.27
urn:cite:phoros:payrec.74,urn:cts:phoros:stele1.year:front.4.28
urn:cite:phoros:payrec.75,urn:cts:phoros:stele1.year:front.4.29
urn:cite:phoros:payrec.76,urn:cts:phoros:stele1.year:front.5.5
urn:cite:phoros:payrec.77,urn:cts:phoros:stele1.year:front.5.6
urn:cite:phoros:payrec.78,urn:cts:phoros:stele1.year:front.5.7
urn:cite:phoros:payrec.79,urn:cts:phoros:stele1.year:front.5.8
urn:cite:phoros:payrec.80,urn:cts:phoros:stele1.year:front.5.9
urn:cite:phoros:payrec.81,urn:cts:phoros:stele1.year:front.5.10
urn:cite:phoros:payrec.82,urn:cts:phoros:stele1.year:front.5.11
urn:cite:phoros:payrec.83,urn:cts:phoros:stele1.year:front.5.12
urn:cite:phoros:payrec.84,urn:cts:phoros:stele1.year:front.5.13
urn:cite:phoros:payrec.85,urn:cts:phoros:stele1.year:front.5.14
urn:cite:phoros:payrec.86,urn:cts:phoros:stele1.year:front.5.15
urn:cite:phoros:payrec.87,urn:cts:phoros:stele1.year:front.5.16
urn:cite:phoros:payrec.88,urn:cts:phoros:stele1.year:front.5.17
urn:cite:phoros:payrec.89,urn:cts:phoros:stele1.year:front.5.18
urn:cite:phoros:payrec.90,urn:cts:phoros:stele1.year:front.5.19
urn:cite:phoros:payrec.91,urn:cts:phoros:stele1.year:front.5.20
urn:cite:phoros:payrec.92,urn:cts:phoros:stele1.year:front.5.21
urn:cite:phoros:payrec.93,urn:cts:phoros:stele1.year:front.6.5
urn:cite:phoros:payrec.94,urn:cts:phoros:stele1.year:front.6.6
urn:cite:phoros:payrec.95,urn:cts:phoros:stele1.year:front.6.7
urn:cite:phoros:payrec.96,urn:cts:phoros:stele1.year:front.6.7
urn:cite:phoros:payrec.97,urn:cts:phoros:stele1.year:front.6.9
urn:cite:phoros:payrec.98,urn:cts:phoros:stele1.year:front.6.10
urn:cite:phoros:payrec.99,urn:cts:phoros:stele1.year:front.6.11
urn:cite:phoros:payrec.100,urn:cts:phoros:stele1.year:front.6.12
urn:cite:phoros:payrec.101,urn:cts:phoros:stele1.year:front.6.13
urn:cite:phoros:payrec.102,urn:cts:phoros:stele1.year:front.6.14
urn:cite:phoros:payrec.103,urn:cts:phoros:stele1.year:front.6.15
urn:cite:phoros:payrec.104,urn:cts:phoros:stele1.year:front.6.16
urn:cite:phoros:payrec.105,urn:cts:phoros:stele1.year:front.6.17
urn:cite:phoros:payrec.106,urn:cts:phoros:stele1.year:front.6.18
urn:cite:phoros:payrec.107,urn:cts:phoros:stele1.year:front.6.19
urn:cite:phoros:payrec.108,urn:cts:phoros:stele1.year:front.6.20
urn:cite:phoros:payrec.109,urn:cts:phoros:stele1.year:front.6.21
urn:cite:phoros:payrec.110,urn:cts:phoros:stele1.year:
urn:cite:phoros:payrec.111,urn:cts:phoros:stele1.year:header.1.11
urn:cite:phoros:payrec.112,urn:cts:phoros:stele1.year:header.1.12
urn:cite:phoros:payrec.113,urn:cts:phoros:stele1.year:header.1.13
urn:cite:phoros:payrec.114,urn:cts:phoros:stele1.year:header.1.14
urn:cite:phoros:payrec.115,urn:cts:phoros:stele1.year:header.1.15
urn:cite:phoros:payrec.116,urn:cts:phoros:stele1.year:header.1.16
urn:cite:phoros:payrec.117,urn:cts:phoros:stele1.year:header.1.17
urn:cite:phoros:payrec.118,urn:cts:phoros:stele1.year:header.1.18
urn:cite:phoros:payrec.119,urn:cts:phoros:stele1.year:header.2.2
urn:cite:phoros:payrec.120,urn:cts:phoros:stele1.year:header.2.3
urn:cite:phoros:payrec.121,urn:cts:phoros:stele1.year:header.3.2
urn:cite:phoros:payrec.122,urn:cts:phoros:stele1.year:header.3.3
urn:cite:phoros:payrec.123,urn:cts:phoros:stele1.year:header.4.15
urn:cite:phoros:payrec.124,urn:cts:phoros:stele1.year:header.4.16
urn:cite:phoros:payrec.125,urn:cts:phoros:stele1.year:header.4.17
urn:cite:phoros:payrec.126,urn:cts:phoros:stele1.year:header.4.18
urn:cite:phoros:payrec.127,urn:cts:phoros:stele1.year:header.5.9
urn:cite:phoros:payrec.128,urn:cts:phoros:stele1.year:header.5.10
urn:cite:phoros:payrec.129,urn:cts:phoros:stele1.year:header.5.11
urn:cite:phoros:payrec.130,urn:cts:phoros:stele1.year:header.5.12
urn:cite:phoros:payrec.131,urn:cts:phoros:stele1.year:header.5.13
urn:cite:phoros:payrec.132,urn:cts:phoros:stele1.year:header.5.15
urn:cite:phoros:payrec.133,urn:cts:phoros:stele1.year:header.5.16
urn:cite:phoros:payrec.134,urn:cts:phoros:stele1.year:header.5.17
urn:cite:phoros:payrec.135,urn:cts:phoros:stele1.year:header.6.7
urn:cite:phoros:payrec.136,urn:cts:phoros:stele1.year:header.6.8
urn:cite:phoros:payrec.137,urn:cts:phoros:stele1.year:header.6.9
urn:cite:phoros:payrec.138,urn:cts:phoros:stele1.year:header.6.10
urn:cite:phoros:payrec.139,urn:cts:phoros:stele1.year:header.6.11
urn:cite:phoros:payrec.140,urn:cts:phoros:stele1.year:header.6.12
urn:cite:phoros:payrec.141,urn:cts:phoros:stele1.year:header.6.13
urn:cite:phoros:payrec.142,urn:cts:phoros:stele1.year:header.6.14
urn:cite:phoros:payrec.143,urn:cts:phoros:stele1.year:header.6.15
urn:cite:phoros:payrec.144,urn:cts:phoros:stele1.year:header.6.16
urn:cite:phoros:payrec.145,urn:cts:phoros:stele1.year:header.6.17
urn:cite:phoros:payrec.146,urn:cts:phoros:stele1.year:header.6.18
urn:cite:phoros:payrec.147,urn:cts:phoros:stele1.year:header.7.13
urn:cite:phoros:payrec.148,urn:cts:phoros:stele1.year:header.7.14
urn:cite:phoros:payrec.149,urn:cts:phoros:stele1.year:header.7.15
urn:cite:phoros:payrec.150,urn:cts:phoros:stele1.year:header.7.16
urn:cite:phoros:payrec.151,urn:cts:phoros:stele1.year:header.7.17
urn:cite:phoros:payrec.152,urn:cts:phoros:stele1.year:header.7.18
urn:cite:phoros:payrec.153,urn:cts:phoros:stele1.year:right.8.13
urn:cite:phoros:payrec.154,urn:cts:phoros:stele1.year:right.8.14
urn:cite:phoros:payrec.155,urn:cts:phoros:stele1.year:right.8.15
urn:cite:phoros:payrec.156,urn:cts:phoros:stele1.year:right.8.16
urn:cite:phoros:payrec.157,urn:cts:phoros:stele1.year:right.8.17
urn:cite:phoros:payrec.158,urn:cts:phoros:stele1.year:right.8.18
urn:cite:phoros:payrec.159,urn:cts:phoros:stele1.year:right.9.2
urn:cite:phoros:payrec.160,urn:cts:phoros:stele1.year:right.9.3
urn:cite:phoros:payrec.161,urn:cts:phoros:stele1.year:right.9.4
urn:cite:phoros:payrec.162,urn:cts:phoros:stele1.year:right.9.5
urn:cite:phoros:payrec.163,urn:cts:phoros:stele1.year:right.9.6
urn:cite:phoros:payrec.164,urn:cts:phoros:stele1.year:right.9.7
urn:cite:phoros:payrec.165,urn:cts:phoros:stele1.year:right.9.8
urn:cite:phoros:payrec.166,urn:cts:phoros:stele1.year:right.9.9
urn:cite:phoros:payrec.167,urn:cts:phoros:stele1.year:right.9.10
urn:cite:phoros:payrec.168,urn:cts:phoros:stele1.year:right.10.2
urn:cite:phoros:payrec.169,urn:cts:phoros:stele1.year:right.10.3
urn:cite:phoros:payrec.170,urn:cts:phoros:stele1.year:right.10.4
urn:cite:phoros:payrec.171,urn:cts:phoros:stele1.year:right.10.5
urn:cite:phoros:payrec.172,urn:cts:phoros:stele1.year:right.10.6
urn:cite:phoros:payrec.173,urn:cts:phoros:stele1.year:right.10.7
urn:cite:phoros:payrec.174,urn:cts:phoros:stele1.year:right.10.8
urn:cite:phoros:payrec.175,urn:cts:phoros:stele1.year:right.10.9
urn:cite:phoros:payrec.176,urn:cts:phoros:stele1.year:right.10.10
urn:cite:phoros:payrec.177,urn:cts:phoros:stele1.year:
urn:cite:phoros:payrec.178,urn:cts:phoros:stele1.year:front.1.2
urn:cite:phoros:payrec.179,urn:cts:phoros:stele1.year:front.1.3
urn:cite:phoros:payrec.180,urn:cts:phoros:stele1.year:front.1.4
urn:cite:phoros:payrec.181,urn:cts:phoros:stele1.year:front.1.5
urn:cite:phoros:payrec.182,urn:cts:phoros:stele1.year:front.1.6
urn:cite:phoros:payrec.183,urn:cts:phoros:stele1.year:front.1.7
urn:cite:phoros:payrec.184,urn:cts:phoros:stele1.year:front.1.8
urn:cite:phoros:payrec.185,urn:cts:phoros:stele1.year:front.1.9
urn:cite:phoros:payrec.186,urn:cts:phoros:stele1.year:front.1.10
urn:cite:phoros:payrec.187,urn:cts:phoros:stele1.year:front.1.11
urn:cite:phoros:payrec.188,urn:cts:phoros:stele1.year:front.1.12
urn:cite:phoros:payrec.189,urn:cts:phoros:stele1.year:front.1.13
urn:cite:phoros:payrec.190,urn:cts:phoros:stele1.year:front.1.14
urn:cite:phoros:payrec.191,urn:cts:phoros:stele1.year:front.1.15
urn:cite:phoros:payrec.192,urn:cts:phoros:stele1.year:front.1.16
urn:cite:phoros:payrec.193,urn:cts:phoros:stele1.year:front.1.17
urn:cite:phoros:payrec.194,urn:cts:phoros:stele1.year:front.1.29
urn:cite:phoros:payrec.195,urn:cts:phoros:stele1.year:front.1.30
urn:cite:phoros:payrec.196,urn:cts:phoros:stele1.year:front.1.31
urn:cite:phoros:payrec.197,urn:cts:phoros:stele1.year:front.1.32
urn:cite:phoros:payrec.198,urn:cts:phoros:stele1.year:front.2.2
urn:cite:phoros:payrec.199,urn:cts:phoros:stele1.year:front.2.3
urn:cite:phoros:payrec.200,urn:cts:phoros:stele1.year:front.2.4
urn:cite:phoros:payrec.201,urn:cts:phoros:stele1.year:front.2.5
urn:cite:phoros:payrec.202,urn:cts:phoros:stele1.year:front.2.6
urn:cite:phoros:payrec.203,urn:cts:phoros:stele1.year:front.2.7
urn:cite:phoros:payrec.204,urn:cts:phoros:stele1.year:front.2.8
urn:cite:phoros:payrec.205,urn:cts:phoros:stele1.year:front.2.9
urn:cite:phoros:payrec.206,urn:cts:phoros:stele1.year:front.2.10
urn:cite:phoros:payrec.207,urn:cts:phoros:stele1.year:front.2.11
urn:cite:phoros:payrec.208,urn:cts:phoros:stele1.year:front.2.12
urn:cite:phoros:payrec.209,urn:cts:phoros:stele1.year:front.2.28
urn:cite:phoros:payrec.210,urn:cts:phoros:stele1.year:front.2.29
urn:cite:phoros:payrec.211,urn:cts:phoros:stele1.year:front.2.30
urn:cite:phoros:payrec.212,urn:cts:phoros:stele1.year:front.2.31
urn:cite:phoros:payrec.213,urn:cts:phoros:stele1.year:front.3.2
urn:cite:phoros:payrec.214,urn:cts:phoros:stele1.year:front.3.3
urn:cite:phoros:payrec.215,urn:cts:phoros:stele1.year:front.3.4
urn:cite:phoros:payrec.216,urn:cts:phoros:stele1.year:front.3.5
urn:cite:phoros:payrec.217,urn:cts:phoros:stele1.year:front.3.6
urn:cite:phoros:payrec.218,urn:cts:phoros:stele1.year:front.3.7
urn:cite:phoros:payrec.219,urn:cts:phoros:stele1.year:front.3.8
urn:cite:phoros:payrec.220,urn:cts:phoros:stele1.year:front.3.9
urn:cite:phoros:payrec.221,urn:cts:phoros:stele1.year:front.3.10
urn:cite:phoros:payrec.222,urn:cts:phoros:stele1.year:front.3.11
urn:cite:phoros:payrec.223,urn:cts:phoros:stele1.year:front.3.24
urn:cite:phoros:payrec.224,urn:cts:phoros:stele1.year:front.3.25
urn:cite:phoros:payrec.225,urn:cts:phoros:stele1.year:front.3.26
urn:cite:phoros:payrec.226,urn:cts:phoros:stele1.year:front.3.28
urn:cite:phoros:payrec.227,urn:cts:phoros:stele1.year:front.3.29
urn:cite:phoros:payrec.228,urn:cts:phoros:stele1.year:front.3.31
urn:cite:phoros:payrec.229,urn:cts:phoros:stele1.year:front.4.2
urn:cite:phoros:payrec.230,urn:cts:phoros:stele1.year:front.4.3
urn:cite:phoros:payrec.231,urn:cts:phoros:stele1.year:front.4.4
urn:cite:phoros:payrec.232,urn:cts:phoros:stele1.year:front.4.5
urn:cite:phoros:payrec.233,urn:cts:phoros:stele1.year:front.4.6
urn:cite:phoros:payrec.234,urn:cts:phoros:stele1.year:front.4.7
urn:cite:phoros:payrec.235,urn:cts:phoros:stele1.year:front.4.8
urn:cite:phoros:payrec.236,urn:cts:phoros:stele1.year:front.4.9
urn:cite:phoros:payrec.237,urn:cts:phoros:stele1.year:front.4.10
urn:cite:phoros:payrec.238,urn:cts:phoros:stele1.year:front.4.11
urn:cite:phoros:payrec.239,urn:cts:phoros:stele1.year:front.4.12
urn:cite:phoros:payrec.240,urn:cts:phoros:stele1.year:front.4.13
urn:cite:phoros:payrec.241,urn:cts:phoros:stele1.year:front.4.14
urn:cite:phoros:payrec.242,urn:cts:phoros:stele1.year:front.4.15
urn:cite:phoros:payrec.243,urn:cts:phoros:stele1.year:front.4.16
urn:cite:phoros:payrec.244,urn:cts:phoros:stele1.year:front.4.17
urn:cite:phoros:payrec.245,urn:cts:phoros:stele1.year:front.4.19
urn:cite:phoros:payrec.246,urn:cts:phoros:stele1.year:front.4.20
urn:cite:phoros:payrec.247,urn:cts:phoros:stele1.year:front.4.24
urn:cite:phoros:payrec.248,urn:cts:phoros:stele1.year:front.4.25
urn:cite:phoros:payrec.249,urn:cts:phoros:stele1.year:front.4.26
urn:cite:phoros:payrec.250,urn:cts:phoros:stele1.year:front.4.27
urn:cite:phoros:payrec.251,urn:cts:phoros:stele1.year:front.4.28
urn:cite:phoros:payrec.252,urn:cts:phoros:stele1.year:front.4.29
urn:cite:phoros:payrec.253,urn:cts:phoros:stele1.year:front.4.30
urn:cite:phoros:payrec.254,urn:cts:phoros:stele1.year:front.4.31
urn:cite:phoros:payrec.255,urn:cts:phoros:stele1.year:front.5.2
urn:cite:phoros:payrec.256,urn:cts:phoros:stele1.year:front.5.3
urn:cite:phoros:payrec.257,urn:cts:phoros:stele1.year:front.5.4
urn:cite:phoros:payrec.258,urn:cts:phoros:stele1.year:front.5.5
urn:cite:phoros:payrec.259,urn:cts:phoros:stele1.year:front.5.6
urn:cite:phoros:payrec.260,urn:cts:phoros:stele1.year:front.5.7
urn:cite:phoros:payrec.261,urn:cts:phoros:stele1.year:front.5.8
urn:cite:phoros:payrec.262,urn:cts:phoros:stele1.year:front.5.9
urn:cite:phoros:payrec.263,urn:cts:phoros:stele1.year:front.5.10
urn:cite:phoros:payrec.264,urn:cts:phoros:stele1.year:front.5.11
urn:cite:phoros:payrec.265,urn:cts:phoros:stele1.year:front.5.12
urn:cite:phoros:payrec.266,urn:cts:phoros:stele1.year:front.5.13
urn:cite:phoros:payrec.267,urn:cts:phoros:stele1.year:front.5.14
urn:cite:phoros:payrec.268,urn:cts:phoros:stele1.year:front.5.15
urn:cite:phoros:payrec.269,urn:cts:phoros:stele1.year:front.5.16
urn:cite:phoros:payrec.270,urn:cts:phoros:stele1.year:front.5.17
urn:cite:phoros:payrec.271,urn:cts:phoros:stele1.year:front.5.18
urn:cite:phoros:payrec.272,urn:cts:phoros:stele1.year:front.5.19
urn:cite:phoros:payrec.273,urn:cts:phoros:stele1.year:front.5.20
