Payment,TextPassage
urn:cite:phoros:payrec.274,urn:cts:phoros:stele1.year:front.5.21
urn:cite:phoros:payrec.275,urn:cts:phoros:stele1.year:front.5.22
urn:cite:phoros:payrec.276,urn:cts:phoros:stele1.year:front.5.23
urn:cite:phoros:payrec.277,urn:cts:phoros:stele1.year:front.5.24
urn:cite:phoros:payrec.278,urn:cts:phoros:stele1.year:front.5.25
urn:cite:phoros:payrec.279,urn:cts:phoros:stele1.year:front.5.26
urn:cite:phoros:payrec.280,urn:cts:phoros:stele1.year:front.5.27
urn:cite:phoros:payrec.281,urn:cts:phoros:stele1.year:front.5.28
urn:cite:phoros:payrec.282,urn:cts:phoros:stele1.year:front.5.29
urn:cite:phoros:payrec.283,urn:cts:phoros:stele1.year:front.5.30
urn:cite:phoros:payrec.284,urn:cts:phoros:stele1.year:
urn:cite:phoros:payrec.285,urn:cts:phoros:stele1.year:front.1.2
urn:cite:phoros:payrec.286,urn:cts:phoros:stele1.year:front.1.3
urn:cite:phoros:payrec.287,urn:cts:phoros:stele1.year:front.1.4
urn:cite:phoros:payrec.288,urn:cts:phoros:stele1.year:front.1.5
urn:cite:phoros:payrec.289,urn:cts:phoros:stele1.year:front.1.6
urn:cite:phoros:payrec.290,urn:cts:phoros:stele1.year:front.1.7
urn:cite:phoros:payrec.291,urn:cts:phoros:stele1.year:front.1.8
urn:cite:phoros:payrec.292,urn:cts:phoros:stele1.year:front.1.9
urn:cite:phoros:payrec.293,urn:cts:phoros:stele1.year:front.1.10
urn:cite:phoros:payrec.294,urn:cts:phoros:stele1.year:front.1.11
urn:cite:phoros:payrec.295,urn:cts:phoros:stele1.year:front.1.12
urn:cite:phoros:payrec.296,urn:cts:phoros:stele1.year:front.1.13
urn:cite:phoros:payrec.297,urn:cts:phoros:stele1.year:front.1.14
urn:cite:phoros:payrec.298,urn:cts:phoros:stele1.year:front.1.15
urn:cite:phoros:payrec.299,urn:cts:phoros:stele1.year:front.1.16
urn:cite:phoros:payrec.300,urn:cts:phoros:stele1.year:front.1.17
urn:cite:phoros:payrec.301,urn:cts:phoros:stele1.year:front.1.18
urn:cite:phoros:payrec.302,urn:cts:phoros:stele1.year:front.1.19
urn:cite:phoros:payrec.303,urn:cts:phoros:stele1.year:front.1.20
urn:cite:phoros:payrec.304,urn:cts:phoros:stele1.year:front.1.21
urn:cite:phoros:payrec.305,urn:cts:phoros:stele1.year:front.1.22
urn:cite:phoros:payrec.306,urn:cts:phoros:stele1.year:front.1.23
urn:cite:phoros:payrec.307,urn:cts:phoros:stele1.year:front.1.24
urn:cite:phoros:payrec.308,urn:cts:phoros:stele1.year:front.1.25
urn:cite:phoros:payrec.309,urn:cts:phoros:stele1.year:front.1.26
urn:cite:phoros:payrec.310,urn:cts:phoros:stele1.year:front.1.27
urn:cite:phoros:payrec.311,urn:cts:phoros:stele1.year:front.1.28
urn:cite:phoros:payrec.312,urn:cts:phoros:stele1.year:front.1.29
urn:cite:phoros:payrec.313,urn:cts:phoros:stele1.year:front.1.30
urn:cite:phoros:payrec.314,urn:cts:phoros:stele1.year:front.1.31
urn:cite:phoros:payrec.315,urn:cts:phoros:stele1.year:front.1.32
urn:cite:phoros:payrec.316,urn:cts:phoros:stele1.year:front.1.33
urn:cite:phoros:payrec.317,urn:cts:phoros:stele1.year:front.2.2
urn:cite:phoros:payrec.318,urn:cts:phoros:stele1.year:front.2.3
urn:cite:phoros:payrec.319,urn:cts:phoros:stele1.year:front.2.4
urn:cite:phoros:payrec.320,urn:cts:phoros:stele1.year:front.2.5
urn:cite:phoros:payrec.321,urn:cts:phoros:stele1.year:front.2.6
urn:cite:phoros:payrec.322,urn:cts:phoros:stele1.year:front.2.7
urn:cite:phoros:payrec.323,urn:cts:phoros:stele1.year:front.2.8
urn:cite:phoros:payrec.324,urn:cts:phoros:stele1.year:front.2.9
urn:cite:phoros:payrec.325,urn:cts:phoros:stele1.year:front.2.10
urn:cite:phoros:payrec.326,urn:cts:phoros:stele1.year:front.2.11
urn:cite:phoros:payrec.327,urn:cts:phoros:stele1.year:front.2.12
urn:cite:phoros:payrec.328,urn:cts:phoros:stele1.year:front.2.13
urn:cite:phoros:payrec.329,urn:cts:phoros:stele1.year:front.2.14
urn:cite:phoros:payrec.330,urn:cts:phoros:stele1.year:front.2.15
urn:cite:phoros:payrec.331,urn:cts:phoros:stele1.year:front.2.16
urn:cite:phoros:payrec.332,urn:cts:phoros:stele1.year:front.2.26
urn:cite:phoros:payrec.333,urn:cts:phoros:stele1.year:front.2.27
urn:cite:phoros:payrec.334,urn:cts:phoros:stele1.year:front.2.28
urn:cite:phoros:payrec.335,urn:cts:phoros:stele1.year:front.2.29
urn:cite:phoros:payrec.336,urn:cts:phoros:stele1.year:front.2.30
urn:cite:phoros:payrec.337,urn:cts:phoros:stele1.year:front.2.31
urn:cite:phoros:payrec.338,urn:cts:phoros:stele1.year:front.2.32
urn:cite:phoros:payrec.339,urn:cts:phoros:stele1.year:front.2.33
urn:cite:phoros:payrec.340,urn:cts:phoros:stele1.year:front.3.21
urn:cite:phoros:payrec.341,urn:cts:phoros:stele1.year:front.3.22
urn:cite:phoros:payrec.342,urn:cts:phoros:stele1.year:front.3.23
urn:cite:phoros:payrec.343,urn:cts:phoros:stele1.year:front.3.24
urn:cite:phoros:payrec.344,urn:cts:phoros:stele1.year:front.3.25
urn:cite:phoros:payrec.345,urn:cts:phoros:stele1.year:front.3.26
urn:cite:phoros:payrec.346,urn:cts:phoros:stele1.year:front.3.27
urn:cite:phoros:payrec.347,urn:cts:phoros:stele1.year:front.3.28
urn:cite:phoros:payrec.348,urn:cts:phoros:stele1.year:front.3.29
urn:cite:phoros:payrec.349,urn:cts:phoros:stele1.year:front.3.30
urn:cite:phoros:payrec.350,urn:cts:phoros:stele1.year:front.4.2
urn:cite:phoros:payrec.351,urn:cts:phoros:stele1.year:front.4.3
urn:cite:phoros:payrec.352,urn:cts:phoros:stele1.year:front.4.4
urn:cite:phoros:payrec.353,urn:cts:phoros:stele1.year:front.4.5
urn:cite:phoros:payrec.354,urn:cts:phoros:stele1.year:front.4.6
urn:cite:phoros:payrec.355,urn:cts:phoros:stele1.year:front.4.7
urn:cite:phoros:payrec.356,urn:cts:phoros:stele1.year:front.4.8
urn:cite:phoros:payrec.357,urn:cts:phoros:stele1.year:front.4.9
urn:cite:phoros:payrec.358,urn:cts:phoros:stele1.year:front.4.10
urn:cite:phoros:payrec.359,urn:cts:phoros:stele1.year:front.4.11
urn:cite:phoros:payrec.360,urn:cts:phoros:stele1.year:front.4.12
urn:cite:phoros:payrec.361,urn:cts:phoros:stele1.year:front.4.13
urn:cite:phoros:payrec.362,urn:cts:phoros:stele1.year:front.4.14
urn:cite:phoros:payrec.363,urn:cts:phoros:stele1.year:front.4.15
urn:cite:phoros:payrec.364,urn:cts:phoros:stele1.year:front.4.16
urn:cite:phoros:payrec.365,urn:cts:phoros:stele1.year:front.4.17
urn:cite:phoros:payrec.366,urn:cts:phoros:stele1.year:front.4.18
urn:cite:phoros:payrec.367,urn:cts:phoros:stele1.year:front.4.19
urn:cite:phoros:payrec.368,urn:cts:phoros:stele1.year:front.4.20
urn:cite:phoros:payrec.369,urn:cts:phoros:stele1.year:front.4.21
urn:cite:phoros:payrec.370,urn:cts:phoros:stele1.year:front.4.22
urn:cite:phoros:payrec.371,urn:cts:phoros:stele1.year:front.4.23
urn:cite:phoros:payrec.372,urn:cts:phoros:stele1.year:front.4.24
urn:cite:phoros:payrec.373,urn:cts:phoros:stele1.year:front.4.25
urn:cite:phoros:payrec.374,urn:cts:phoros:stele1.year:front.4.26
urn:cite:phoros:payrec.375,urn:cts:phoros:stele1.year:front.4.27
urn:cite:phoros:payrec.376,urn:cts:phoros:stele1.year:front.4.28
urn:cite:phoros:payrec.377,urn:cts:phoros:stele1.year:front.4.29
urn:cite:phoros:payrec.378,urn:cts:phoros:stele1.year:front.4.30
urn:cite:phoros:payrec.379,urn:cts:phoros:stele1.year:front.4.31
urn:cite:phoros:payrec.380,urn:cts:phoros:stele1.year:front.4.32
urn:cite:phoros:payrec.381,urn:cts:phoros:stele1.year:front.5.2
urn:cite:phoros:payrec.382,urn:cts:phoros:stele1.year:front.5.3
urn:cite:phoros:payrec.383,urn:cts:phoros:stele1.year:front.5.4
urn:cite:phoros:payrec.384,urn:cts:phoros:stele1.year:front.5.5
urn:cite:phoros:payrec.385,urn:cts:phoros:stele1.year:front.5.6
urn:cite:phoros:payrec.386,urn:cts:phoros:stele1.year:front.5.20
urn:cite:phoros:payrec.387,urn:cts:phoros:stele1.year:front.5.21
urn:cite:phoros:payrec.388,urn:cts:phoros:stele1.year:front.5.22
urn:cite:phoros:payrec.389,urn:cts:phoros:stele1.year:front.5.23
urn:cite:phoros:payrec.390,urn:cts:phoros:stele1.year:front.5.24
urn:cite:phoros:payrec.391,urn:cts:phoros:stele1.year:front.5.25
urn:cite:phoros:payrec.392,urn:cts:phoros:stele1.year:front.5.26
urn:cite:phoros:payrec.393,urn:cts:phoros:stele1.year:front.5.27
urn:cite:phoros:payrec.394,urn:cts:phoros:stele1.year:front.5.28
urn:cite:phoros:payrec.395,urn:cts:phoros:stele1.year:front.5.29
urn:cite:phoros:payrec.396,urn:cts:phoros:stele1.year:front.5.30
urn:cite:phoros:payrec.397,urn:cts:phoros:stele1.year:front.5.31
urn:cite:phoros:payrec.398,urn:cts:phoros:stele1.year:front.5.32
urn:cite:phoros:payrec.399,urn:cts:phoros:stele1.year:
urn:cite:phoros:payrec.400,urn:cts:phoros:stele1.year:front.1.2
urn:cite:phoros:payrec.401,urn:cts:phoros:stele1.year:front.1.3
urn:cite:phoros:payrec.402,urn:cts:phoros:stele1.year:front.1.4
urn:cite:phoros:payrec.403,urn:cts:phoros:stele1.year:front.1.5
urn:cite:phoros:payrec.404,urn:cts:phoros:stele1.year:front.1.6
urn:cite:phoros:payrec.405,urn:cts:phoros:stele1.year:front.1.7
urn:cite:phoros:payrec.406,urn:cts:phoros:stele1.year:front.1.8
urn:cite:phoros:payrec.407,urn:cts:phoros:stele1.year:front.1.9
urn:cite:phoros:payrec.408,urn:cts:phoros:stele1.year:front.1.10
urn:cite:phoros:payrec.409,urn:cts:phoros:stele1.year:front.1.11
urn:cite:phoros:payrec.410,urn:cts:phoros:stele1.year:front.1.12
urn:cite:phoros:payrec.411,urn:cts:phoros:stele1.year:front.1.13
urn:cite:phoros:payrec.412,urn:cts:phoros:stele1.year:front.1.14
urn:cite:phoros:payrec.413,urn:cts:phoros:stele1.year:front.1.15
urn:cite:phoros:payrec.414,urn:cts:phoros:stele1.year:front.2.2
urn:cite:phoros:payrec.415,urn:cts:phoros:stele1.year:front.2.3
urn:cite:phoros:payrec.416,urn:cts:phoros:stele1.year:front.2.4
urn:cite:phoros:payrec.417,urn:cts:phoros:stele1.year:front.2.5
urn:cite:phoros:payrec.418,urn:cts:phoros:stele1.year:front.2.6
urn:cite:phoros:payrec.419,urn:cts:phoros:stele1.year:front.2.7
urn:cite:phoros:payrec.420,urn:cts:phoros:stele1.year:front.2.8
urn:cite:phoros:payrec.421,urn:cts:phoros:stele1.year:front.2.9
urn:cite:phoros:payrec.422,urn:cts:phoros:stele1.year:front.2.10
urn:cite:phoros:payrec.423,urn:cts:phoros:stele1.year:front.2.11
urn:cite:phoros:payrec.424,urn:cts:phoros:stele1.year:front.2.12
urn:cite:phoros:payrec.425,urn:cts:phoros:stele1.year:front.2.13
urn:cite:phoros:payrec.426,urn:cts:phoros:stele1.year:front.2.14
urn:cite:phoros:payrec.427,urn:cts:phoros:stele1.year:front.2.15
urn:cite:phoros:payrec.428,urn:cts:phoros:stele1.year:front.2.16
urn:cite:phoros:payrec.429,urn:cts:phoros:stele1.year:front.2.17
urn:cite:phoros:payrec.430,urn:cts:phoros:stele1.year:front.2.26
urn:cite:phoros:payrec.431,urn:cts:phoros:stele1.year:front.2.27
urn:cite:phoros:payrec.432,urn:cts:phoros:stele1.year:front.2.28
urn:cite:phoros:payrec.433,urn:cts:phoros:stele1.year:front.2.29
urn:cite:phoros:payrec.434,urn:cts:phoros:stele1.year:front.2.30
urn:cite:phoros:payrec.435,urn:cts:phoros:stele1.year:front.2.31
urn:cite:phoros:payrec.436,urn:cts:phoros:stele1.year:front.2.32
urn:cite:phoros:payrec.437,urn:cts:phoros:stele1.year:front.2.33
urn:cite:phoros:payrec.438,urn:cts:phoros:stele1.year:front.2.34
urn:cite:phoros:payrec.439,urn:cts:phoros:stele1.year:front.2.35
urn:cite:phoros:payrec.440,urn:cts:phoros:stele1.year:front.2.36
urn:cite:phoros:payrec.441,urn:cts:phoros:stele1.year:front.2.37
urn:cite:phoros:payrec.442,urn:cts:phoros:stele1.year:front.2.38
urn:cite:phoros:payrec.443,urn:cts:phoros:stele1.year:front.2.39
urn:cite:phoros:payrec.444,urn:cts:phoros:stele1.year:front.2.40
urn:cite:phoros:payrec.445,urn:cts:phoros:stele1.year:front.2.41
urn:cite:phoros:payrec.446,urn:cts:phoros:stele1.year:front.3.7
urn:cite:phoros:payrec.447,urn:cts:phoros:stele1.year:front.3.8
urn:cite:phoros:payrec.448,urn:cts:phoros:stele1.year:front.3.9
urn:cite:phoros:payrec.449,urn:cts:phoros:stele1.year:front.3.10
urn:cite:phoros:payrec.450,urn:cts:phoros:stele1.year:front.3.11
urn:cite:phoros:payrec.451,urn:cts:phoros:stele1.year:front.3.12
urn:cite:phoros:payrec.452,urn:cts:phoros:stele1.year:front.3.13
urn:cite:phoros:payrec.453,urn:cts:phoros:stele1.year:front.3.14
urn:cite:phoros:payrec.454,urn:cts:phoros:stele1.year:front.3.15
urn:cite:phoros:payrec.455,urn:cts:phoros:stele1.year:front.3.16
urn:cite:phoros:payrec.456,urn:cts:phoros:stele1.year:front.3.17
urn:cite:phoros:payrec.457,urn:cts:phoros:stele1.year:front.3.18
urn:cite:phoros:payrec.458,urn:cts:phoros:stele1.year:front.3.19
urn:cite:phoros:payrec.459,urn:cts:phoros:stele1.year:front.3.20
urn:cite:phoros:payrec.460,urn:cts:phoros:stele1.year:front.3.21
urn:cite:phoros:payrec.461,urn:cts:phoros:stele1.year:front.3.22
urn:cite:phoros:payrec.462,urn:cts:phoros:stele1.year:front.3.23
urn:cite:phoros:payrec.463,urn:cts:phoros:stele1.year:front.3.24
urn:cite:phoros:payrec.464,urn:cts:phoros:stele1.year:front.3.25
urn:cite:phoros:payrec.465,urn:cts:phoros:stele1.year:front.3.26
urn:cite:phoros:payrec.466,urn:cts:phoros:stele1.year:front.3.27
urn:cite:phoros:payrec.467,urn:cts:phoros:stele1.year:front.3.28
urn:cite:phoros:payrec.468,urn:cts:phoros:stele1.year:front.3.29
urn:cite:phoros:payrec.469,urn:cts:phoros:stele1.year:front.3.30
urn:cite:phoros:payrec.470,urn:cts:phoros:stele1.year:front.3.31
urn:cite:phoros:payrec.471,urn:cts:phoros:stele1.year:front.3.32
urn:cite:phoros:payrec.472,urn:cts:phoros:stele1.year:front.3.33
urn:cite:phoros:payrec.473,urn:cts:phoros:stele1.year:front.3.34
urn:cite:phoros:payrec.474,urn:cts:phoros:stele1.year:front.3.35
urn:cite:phoros:payrec.475,urn:cts:phoros:stele1.year:front.3.36
urn:cite:phoros:payrec.476,urn:cts:phoros:stele1.year:front.3.37
urn:cite:phoros:payrec.477,urn:cts:phoros:stele1.year:front.3.38
urn:cite:phoros:payrec.478,urn:cts:phoros:stele1.year:front.3.39
urn:cite:phoros:payrec.479,urn:cts:phoros:stele1.year:front.3.40
urn:cite:phoros:payrec.480,urn:cts:phoros:stele1.year:
urn:cite:phoros:payrec.481,urn:cts:phoros:stele1.year:front.1.2
urn:cite:phoros:payrec.482,urn:cts:phoros:stele1.year:front.1.3
urn:cite:phoros:payrec.483,urn:cts:phoros:stele1.year:front.1.4
urn:cite:phoros:payrec.484,urn:cts:phoros:stele1.year:front.1.5
urn:cite:phoros:payrec.485,urn:cts:phoros:stele1.year:front.1.6
urn:cite:phoros:payrec.486,urn:cts:phoros:stele1.year:front.1.7
urn:cite:phoros:payrec.487,urn:cts:phoros:stele1.year:front.1.8
urn:cite:phoros:payrec.488,urn:cts:phoros:stele1.year:front.1.9
urn:cite:phoros:payrec.489,urn:cts:phoros:stele1.year:front.1.10
urn:cite:phoros:payrec.490,urn:cts:phoros:stele1.year:front.1.11
urn:cite:phoros:payrec.491,urn:cts:phoros:stele1.year:front.1.12
urn:cite:phoros:payrec.492,urn:cts:phoros:stele1.year:front.1.13
urn:cite:phoros:payrec.493,urn:cts:phoros:stele1.year:front.1.14
urn:cite:phoros:payrec.494,urn:cts:phoros:stele1.year:front.1.15
urn:cite:phoros:payrec.495,urn:cts:phoros:stele1.year:front.1.16
urn:cite:phoros:payrec.496,urn:cts:phoros:stele1.year:front.1.17
urn:cite:phoros:payrec.497,urn:cts:phoros:stele1.year:front.1.18
urn:cite:phoros:payrec.498,urn:cts:phoros:stele1.year:front.1.19
urn:cite:phoros:payrec.499,urn:cts:phoros:stele1.year:front.1.20
urn:cite:phoros:payrec.500,urn:cts:phoros:stele1.year:front.1.21
urn:cite:phoros:payrec.501,urn:cts:phoros:stele1.year:front.1.22
urn:cite:phoros:payrec.502,urn:cts:phoros:stele1.year:front.1.23
urn:cite:phoros:payrec.503,urn:cts:phoros:stele1.year:front.1.24
urn:cite:phoros:payrec.504,urn:cts:phoros:stele1.year:front.1.25
urn:cite:phoros:payrec.505,urn:cts:phoros:stele1.year:front.1.26
urn:cite:phoros:payrec.506,urn:cts:phoros:stele1.year:front.1.27
urn:cite:phoros:payrec.507,urn:cts:phoros:stele1.year:front.1.28
urn:cite:phoros:payrec.508,urn:cts:phoros:stele1.year:front.1.29
urn:cite:phoros:payrec.509,urn:cts:phoros:stele1.year:front.1.30
urn:cite:phoros:payrec.510,urn:cts:phoros:stele1.year:front.1.31
urn:cite:phoros:payrec.511,urn:cts:phoros:stele1.year:front.1.33
urn:cite:phoros:payrec.512,urn:cts:phoros:stele1.year:front.1.34
urn:cite:phoros:payrec.513,urn:cts:phoros:stele1.year:front.1.35
urn:cite:phoros:payrec.514,urn:cts:phoros:stele1.year:front.1.36
urn:cite:phoros:payrec.515,urn:cts:phoros:stele1.year:front.1.36
urn:cite:phoros:payrec.516,urn:cts:phoros:stele1.year:front.1.37
urn:cite:phoros:payrec.517,urn:cts:phoros:stele1.year:front.2.2
urn:cite:phoros:payrec.518,urn:cts:phoros:stele1.year:front.2.3
urn:cite:phoros:payrec.519,urn:cts:phoros:stele1.year:front.2.4
urn:cite:phoros:payrec.520,urn:cts:phoros:stele1.year:front.2.5
urn:cite:phoros:payrec.521,urn:cts:phoros:stele1.year:front.2.6
urn:cite:phoros:payrec.522,urn:cts:phoros:stele1.year:front.2.7
urn:cite:phoros:payrec.523,urn:cts:phoros:stele1.year:front.2.8
urn:cite:phoros:payrec.524,urn:cts:phoros:stele1.year:front.2.9
urn:cite:phoros:payrec.525,urn:cts:phoros:stele1.year:front.2.10
urn:cite:phoros:payrec.526,urn:cts:phoros:stele1.year:front.2.11
urn:cite:phoros:payrec.527,urn:cts:phoros:stele1.year:front.2.12
urn:cite:phoros:payrec.528,urn:cts:phoros:stele1.year:front.2.13
urn:cite:phoros:payrec.529,urn:cts:phoros:stele1.year:front.2.16
urn:cite:phoros:payrec.530,urn:cts:phoros:stele1.year:front.2.17
urn:cite:phoros:payrec.531,urn:cts:phoros:stele1.year:front.2.18
urn:cite:phoros:payrec.532,urn:cts:phoros:stele1.year:front.2.20
urn:cite:phoros:payrec.533,urn:cts:phoros:stele1.year:front.2.21
urn:cite:phoros:payrec.534,urn:cts:phoros:stele1.year:front.2.22
urn:cite:phoros:payrec.535,urn:cts:phoros:stele1.year:front.2.23
urn:cite:phoros:payrec.536,urn:cts:phoros:stele1.year:front.2.24
urn:cite:phoros:payrec.537,urn:cts:phoros:stele1.year:front.2.25
urn:cite:phoros:payrec.538,urn:cts:phoros:stele1.year:front.2.26
urn:cite:phoros:payrec.539,urn:cts:phoros:stele1.year:front.2.27
urn:cite:phoros:payrec.540,urn:cts:phoros:stele1.year:front.2.28
urn:cite:phoros:payrec.541,urn:cts:phoros:stele1.year:front.2.29
urn:cite:phoros:payrec.542,urn:cts:phoros:stele1.year:front.2.30
urn:cite:phoros:payrec.543,urn:cts:phoros:stele1.year:front.2.31
urn:cite:phoros:payrec.544,urn:cts:phoros:stele1.year:front.2.32
urn:cite:phoros:payrec.545,urn:cts:phoros:stele1.year:front.2.33
