StoneURN,ImgURN
urn:cite:phoros:stones.atl43,"urn:cite:shotimg:atl.DSCN8706@0.0133,0.08,0.5783,0.7222"
urn:cite:phoros:stones.atl45,"urn:cite:shotimg:atl.DSCN8706@0.5617,0.1578,0.435,0.7156"
urn:cite:phoros:stones.atl97,"urn:cite:shotimg:atl.ATL001@0.0991,0.3079,0.0541,0.0537"
urn:cite:phoros:stones.atl83,"urn:cite:shotimg:atl.ATL001@0.012,0.4732,0.0501,0.0503"
urn:cite:phoros:stones.atl120,"urn:cite:shotimg:atl.ATL001@0.1021,0.5243,0.0591,0.057"
urn:cite:phoros:stones.atl128,"urn:cite:shotimg:atl.ATL001@0.1191,0.5982,0.0561,0.0386"
urn:cite:phoros:stones.atl133,"urn:cite:shotimg:atl.ATL001@0.2402,0.5965,0.032,0.0419"
urn:cite:phoros:stones.atl137,"urn:cite:shotimg:atl.ATL001@0.0841,0.6644,0.049,0.0537"
urn:cite:phoros:stones.atl163,"urn:cite:shotimg:atl.ATL001@0.4204,0.3289,0.036,0.0302"
urn:cite:phoros:stones.atl118,"urn:cite:shotimg:atl.ATL001@0.3043,0.4765,0.1321,0.0923"
urn:cite:phoros:stones.atl11,"urn:cite:shotimg:atl.ATL001@0.01,0.0604,0.1321,0.1334"
urn:cite:phoros:stones.atl90,"urn:cite:shotimg:atl.ATL001@0.0811,0.1065,0.0671,0.0596"
urn:cite:phoros:stones.atl98,"urn:cite:shotimg:atl.ATL001@0.1451,0.2995,0.0591,0.0403"
urn:cite:phoros:stones.atl109,"urn:cite:shotimg:atl.ATL001@0.0511,0.4337,0.029,0.0268"
urn:cite:phoros:stones.atl132,"urn:cite:shotimg:atl.ATL001@0.2182,0.5923,0.028,0.0487"
urn:cite:phoros:stones.atl117,"urn:cite:shotimg:atl.ATL001@0.3363,0.4673,0.0691,0.0453"
urn:cite:phoros:stones.atl61,"urn:cite:shotimg:atl.ATL001@0.4555,0.7592,0.036,0.0428"
urn:cite:phoros:stones.atl63,"urn:cite:shotimg:atl.ATL001@0.4605,0.8456,0.033,0.0436"
urn:cite:phoros:stones.atl22,"urn:cite:shotimg:atl.ATL001@0.5676,0.328,0.0831,0.0713"
urn:cite:phoros:stones.atl32,"urn:cite:shotimg:atl.ATL001@0.5906,0.4522,0.028,0.026"
urn:cite:phoros:stones.atl34,"urn:cite:shotimg:atl.ATL001@0.5796,0.4664,0.049,0.0587"
urn:cite:phoros:stones.atl91,"urn:cite:shotimg:atl.ATL001@0.1572,0.1267,0.0881,0.0596"
urn:cite:phoros:stones.atl96,"urn:cite:shotimg:atl.ATL001@0.1391,0.2341,0.034,0.0268"
urn:cite:phoros:stones.atl107,"urn:cite:shotimg:atl.ATL001@0.1371,0.3859,0.0891,0.078"
urn:cite:phoros:stones.atl121,"urn:cite:shotimg:atl.ATL001@0.0941,0.5696,0.032,0.0176"
urn:cite:phoros:stones.atl149,"urn:cite:shotimg:atl.ATL001@0.048,0.7987,0.026,0.031"
urn:cite:phoros:stones.atl170,"urn:cite:shotimg:atl.ATL001@0.4294,0.4111,0.027,0.021"
urn:cite:phoros:stones:atl153,"urn:cite:shotimg:atl.ATL001@0.3113,0.7701,0.0831,0.0629"
urn:cite:phoros:stones.atl8,"urn:cite:shotimg:atl.ATL001@0.4565,0.193,0.1311,0.0814"
urn:cite:phoros:stones.atl28,"urn:cite:shotimg:atl.ATL001@0.4785,0.4539,0.0531,0.0487"
urn:cite:phoros:stones.atl92,"urn:cite:shotimg:atl.ATL001@0.0831,0.1527,0.0831,0.1149"
urn:cite:phoros:stones.atl79,"urn:cite:shotimg:atl.ATL001@0.023,0.2819,0.1111,0.0965"
urn:cite:phoros:stones.atl113,"urn:cite:shotimg:atl.ATL001@0.2192,0.4404,0.028,0.0319"
urn:cite:phoros:stones.atl122,"urn:cite:shotimg:atl.ATL001@0.1301,0.5252,0.048,0.0663"
urn:cite:phoros:stones.atl124,"urn:cite:shotimg:atl.ATL001@0.1602,0.5134,0.1001,0.0831"
urn:cite:phoros:stones.atl87,"urn:cite:shotimg:atl.ATL001@0.009,0.6443,0.0911,0.0856"
urn:cite:phoros:stones.atl148,"urn:cite:shotimg:atl.ATL001@0.0821,0.7651,0.046,0.0495"
urn:cite:phoros:stones.atl155,"urn:cite:shotimg:atl.ATL001@0.2222,0.8372,0.0731,0.0629"
urn:cite:phoros:stones.atl158,"urn:cite:shotimg:atl.ATL001@0.4034,0.1007,0.037,0.0277"
urn:cite:phoros:stones.atl161,"urn:cite:shotimg:atl.ATL001@0.3944,0.2911,0.045,0.0487"
urn:cite:phoros:stones.atl108,"urn:cite:shotimg:atl.ATL001@0.3383,0.396,0.0851,0.0554"
urn:cite:phoros:stones.atl93,"urn:cite:shotimg:atl.ATL001@0.1532,0.2072,0.0721,0.052"
urn:cite:phoros:stones.atl104,"urn:cite:shotimg:atl.ATL001@0.2442,0.3263,0.0731,0.0604"
urn:cite:phoros:stones.atl126,"urn:cite:shotimg:atl.ATL001@0.2402,0.5495,0.0861,0.0898"
urn:cite:phoros:stones.atl130,"urn:cite:shotimg:atl.ATL001@0.1502,0.6225,0.024,0.0277"
urn:cite:phoros:stones.atl142,"urn:cite:shotimg:atl.ATL001@0.023,0.7005,0.0501,0.0419"
urn:cite:phoros:stones.atl150,"urn:cite:shotimg:atl.ATL001@0.0821,0.7651,0.046,0.0495"
urn:cite:phoros:stones.atl154,"urn:cite:shotimg:atl.ATL001@0.1902,0.8381,0.039,0.0403"
urn:cite:phoros:stones.atl95,"urn:cite:shotimg:atl.ATL001@0.3233,0.1133,0.1021,0.1015"
urn:cite:phoros:stones.atl164,"urn:cite:shotimg:atl.ATL001@0.4494,0.3205,0.027,0.0336"
urn:cite:phoros:stones.atl177,"urn:cite:shotimg:atl.ATL001@0.3734,0.6535,0.045,0.0344"
urn:cite:phoros:stones.atl179,"urn:cite:shotimg:atl.ATL001@0.3834,0.8347,0.021,0.031"
urn:cite:phoros:stones.atl172,"urn:cite:shotimg:atl.ATL001@0.4525,0.4438,0.046,0.0453"
urn:cite:phoros:stones.atl63,"urn:cite:shotimg:atl.ATL001@0.5065,0.8456,0.023,0.0344"
urn:cite:phoros:stones.atl99,"urn:cite:shotimg:atl.ATL001@0.1431,0.3196,0.035,0.0252"
urn:cite:phoros:stones.atl110,"urn:cite:shotimg:atl.ATL001@0.0571,0.4589,0.03,0.0319"
urn:cite:phoros:stones.atl129,"urn:cite:shotimg:atl.ATL001@0.1712,0.5914,0.0501,0.068"
urn:cite:phoros:stones.atl88,"urn:cite:shotimg:atl.ATL001@0.007,0.7089,0.0511,0.0654"
urn:cite:phoros:stones.atl144,"urn:cite:shotimg:atl.ATL001@0.023,0.7005,0.0501,0.0419"
urn:cite:phoros:stones.atl168,"urn:cite:shotimg:atl.ATL001@0.4054,0.3733,0.0651,0.0428"
urn:cite:phoros:stones.atl116,"urn:cite:shotimg:atl.ATL001@0.3554,0.4513,0.046,0.0302"
urn:cite:phoros:stones.atl57,"urn:cite:shotimg:atl.ATL001@0.3263,0.8859,0.0691,0.0847"
urn:cite:phoros:stones.atl16,"urn:cite:shotimg:atl.ATL001@0.5415,0.3045,0.0711,0.073"
urn:cite:phoros:stones.atl59,"urn:cite:shotimg:atl.ATL001@0.4565,0.7332,0.0681,0.0428"
urn:cite:phoros:stones.atl100,"urn:cite:shotimg:atl.ATL001@0.1141,0.3372,0.035,0.0319"
urn:cite:phoros:stones.atl111,"urn:cite:shotimg:atl.ATL001@0.0731,0.4413,0.1011,0.073"
urn:cite:phoros:stones.atl127,"urn:cite:shotimg:atl.ATL001@0.0541,0.6065,0.0861,0.0587"
urn:cite:phoros:stones.atl131,"urn:cite:shotimg:atl.ATL001@0.1712,0.5914,0.0501,0.068"
urn:cite:phoros:stones.atl169,"urn:cite:shotimg:atl.ATL001@0.4525,0.38,0.045,0.0336"
urn:cite:phoros:stones.atl1,"urn:cite:shotimg:atl.ATL001@0.4635,0.0109,0.1111,0.1116"
urn:cite:phoros:stones.atl35,"urn:cite:shotimg:atl.ATL001@0.5846,0.4664,0.0741,0.1133"
urn:cite:phoros:stones.atl61,"urn:cite:shotimg:atl.ATL001@0.4965,0.7483,0.042,0.0629"
urn:cite:phoros:stones.atl101,"urn:cite:shotimg:atl.ATL001@0.1191,0.3406,0.049,0.0478"
urn:cite:phoros:stones.atl112,"urn:cite:shotimg:atl.ATL001@0.1662,0.4656,0.045,0.0386"
urn:cite:phoros:stones.atl40,"urn:cite:shotimg:atl.ATL001@0.3473,0.6795,0.02,0.0369"
urn:cite:phoros:stones.atl151,"urn:cite:shotimg:atl.ATL001@0.0921,0.8045,0.032,0.0336"
urn:cite:phoros:stones.atl156,"urn:cite:shotimg:atl.ATL001@0.2923,0.828,0.045,0.068"
urn:cite:phoros:stones.atl160,"urn:cite:shotimg:atl.ATL001@0.4004,0.2584,0.038,0.031"
urn:cite:phoros:stones.atl165,"urn:cite:shotimg:atl.ATL001@0.4304,0.3406,0.039,0.0327"
urn:cite:phoros:stones.atl73,"urn:cite:shotimg:atl.ATL001@0.4234,0.5185,0.044,0.0537"
urn:cite:phoros:stones.atl136,"urn:cite:shotimg:atl.ATL001@0.3233,0.5713,0.1622,0.1242"
urn:cite:phoros:stones:atl178,"urn:cite:shotimg:atl.ATL001@0.3924,0.7785,0.0611,0.0629"
urn:cite:phoros:stones.atl15,"urn:cite:shotimg:atl.ATL001@0.4494,0.3003,0.1101,0.0864"
urn:cite:phoros:stones.atl30,"urn:cite:shotimg:atl.ATL001@0.5335,0.4631,0.0641,0.0713"
urn:cite:phoros:stones.atl57,"urn:cite:shotimg:atl.ATL001@0.4995,0.6703,0.039,0.0512"
urn:cite:phoros:stones.atl102,"urn:cite:shotimg:atl.ATL001@0.1542,0.3364,0.0731,0.0688"
urn:cite:phoros:stones.atl114,"urn:cite:shotimg:atl.ATL001@0.2112,0.4706,0.0761,0.0923"
urn:cite:phoros:stones.atl119,"urn:cite:shotimg:atl.ATL001@0.1191,0.5126,0.0501,0.026"
urn:cite:phoros:stones.atl125,"urn:cite:shotimg:atl.ATL001@0.2162,0.5705,0.029,0.0235"
urn:cite:phoros:stones.atl135,"urn:cite:shotimg:atl.ATL001@0.3053,0.6334,0.028,0.0327"
urn:cite:phoros:stones.atl139,"urn:cite:shotimg:atl.ATL001@0.1512,0.6753,0.1441,0.0772"
urn:cite:phoros:stones.atl162,"urn:cite:shotimg:atl.ATL001@0.3994,0.3272,0.032,0.0285"
urn:cite:phoros:stones105,"urn:cite:shotimg:atl.ATL001@0.3013,0.2827,0.1201,0.1158"
urn:cite:phoros:stones.atl171,"urn:cite:shotimg:atl.ATL001@0.3904,0.4455,0.0591,0.0537"
urn:cite:phoros:stones.atl106,"urn:cite:shotimg:atl.ATL001@0.1151,0.3784,0.04,0.0461"
urn:cite:phoros:stones.atl115,"urn:cite:shotimg:atl.ATL001@0.2943,0.4656,0.029,0.0604"
urn:cite:phoros:stones.atl167,"urn:cite:shotimg:atl.ATL001@0.4074,0.3574,0.032,0.0277"
urn:cite:phoros:stones.atl156,"urn:cite:shotimg:atl.ATL001@0.3984,0.8381,0.024,0.0285"
urn:cite:phoros:stones.atl21,"urn:cite:shotimg:atl.ATL001@0.5215,0.3456,0.0511,0.0403"
urn:cite:phoros:stones.atl33,"urn:cite:shotimg:atl.ATL001@0.6076,0.448,0.026,0.0302"
urn:cite:phoros:stones.atl58,"urn:cite:shotimg:atl.ATL001@0.5395,0.6804,0.041,0.0512"
urn:cite:phoros:stones.atl103,"urn:cite:shotimg:atl.ATL001@0.2553,0.2676,0.0601,0.0461"
urn:cite:phoros:stones.atl123,"urn:cite:shotimg:atl.ATL001@0.1632,0.5159,0.043,0.0545"
urn:cite:phoros:stones.atl150,"urn:cite:shotimg:atl.ATL001@0.0651,0.7961,0.025,0.0268"
urn:cite:phoros:stones.atl152,"urn:cite:shotimg:atl.ATL001@0.1582,0.7492,0.1341,0.094"
urn:cite:phoros:stones.atl94,"urn:cite:shotimg:atl.ATL001@0.3303,0.0688,0.0941,0.0705"
urn:cite:phoros:stones.atl159,"urn:cite:shotimg:atl.ATL001@0.4204,0.2164,0.0741,0.0596"
urn:cite:phoros:stones.atl166,"urn:cite:shotimg:atl.ATL001@0.4575,0.344,0.018,0.021"
urn:cite:phoros:stones.atl40,"urn:cite:shotimg:atl.ATL001@0.3433,0.6795,0.025,0.0336"
urn:cite:phoros:stones.atl27,"urn:cite:shotimg:atl.ATL001@0.4565,0.4329,0.1051,0.0394"
urn:cite:phoros:stones.atl41,"urn:cite:shotimg:atl.ATL001@0.3574,0.6779,0.041,0.0361"
urn:cite:phoros:stones.atl180,"urn:cite:shotimg:atl.ATL001@0.4114,0.8372,0.0531,0.0461"
urn:cite:phoros:stones.atl26,"urn:cite:shotimg:atl.ATL001@0.4535,0.3767,0.1221,0.0856"
urn:cite:phoros:stones.atl60,"urn:cite:shotimg:atl.ATL001@0.4875,0.7517,0.037,0.0302"
urn:cite:phoros:stones.atl57,"urn:cite:shotimg:atl.ATL001@0.3884,0.6628,0.1061,0.0738"
urn:cite:phoros:stones.atl7,"urn:cite:shotimg:atl.ATL001@0.4244,0.1149,0.1341,0.094"
urn:cite:phoros:stones.atl19,"urn:cite:shotimg:atl.ATL001@0.5005,0.3473,0.048,0.0218"
urn:cite:phoros:stones.atl29,"urn:cite:shotimg:atl.ATL001@0.4364,0.4312,0.1812,0.1409"
urn:cite:phoros:stones.atl20,"urn:cite:shotimg:atl.ATL001@0.4805,0.3565,0.0521,0.0285"
urn:cite:phoros:stones.atl62,"urn:cite:shotimg:atl.ATL001@0.5275,0.7735,0.0501,0.0503"
urn:cite:phoros:stones.atl31,"urn:cite:shotimg:atl.ATL001@0.5455,0.4471,0.0691,0.0336"
urn:cite:phoros:stones.atl2,"urn:cite:shotimg:atl.ATL001@0.6456,0.052,0.031,0.0294"
urn:cite:phoros:stones.atl77,"urn:cite:shotimg:atl.ATL001@0.8939,0.2232,0.0531,0.0738"
urn:cite:phoros:stones.atl80,"urn:cite:shotimg:atl.ATL001@0.8919,0.3423,0.0581,0.0638"
urn:cite:phoros:stones.atl82,"urn:cite:shotimg:atl.ATL001@0.8719,0.4346,0.044,0.0654"
urn:cite:phoros:stones.atl85,"urn:cite:shotimg:atl.ATL001@0.9229,0.6065,0.0571,0.0562"
urn:cite:phoros:stones.atl64,"urn:cite:shotimg:atl.ATL001@0.5926,0.7676,0.0551,0.0604"
urn:cite:phoros:stones.atl68,"urn:cite:shotimg:atl.ATL001@0.6747,0.7945,0.048,0.0235"
urn:cite:phoros:stones.atl75,"urn:cite:shotimg:atl.ATL001@0.7988,0.7399,0.0551,0.0889"
urn:cite:phoros:stones.atl72,"urn:cite:shotimg:atl.ATL001@0.7467,0.8163,0.048,0.0554"
urn:cite:phoros:stones.atl77,"urn:cite:shotimg:atl.ATL001@0.8899,0.2223,0.0521,0.0738"
urn:cite:phoros:stones.atl3,"urn:cite:shotimg:atl.ATL001@0.6777,0.0059,0.1001,0.0864"
urn:cite:phoros:Stones.atl80,"urn:cite:shotimg:atl.ATL001@0.8919,0.3414,0.0571,0.0654"
urn:cite:phoros:stones.atl47,"urn:cite:shotimg:atl.ATL001@0.6517,0.6216,0.035,0.0604"
urn:cite:phoros:stones.atlb4,"urn:cite:shotimg:atl.ATLpl16@0.3654,0.0163,0.0771,0.1953"
urn:cite:phoros:stones.atlb14,"urn:cite:shotimg:atl.ATLpl16@0.8068,0.0148,0.1491,0.1805"
urn:cite:phoros:stones.atlb18,"urn:cite:shotimg:atl.ATLpl16@0.8498,0.2766,0.0521,0.1405"
urn:cite:phoros:stones.atlb27,"urn:cite:shotimg:atl.ATLpl16@0.8148,0.4231,0.022,0.0311"
urn:cite:phoros:stones.atlb34,"urn:cite:shotimg:atl.ATLpl16@0.8539,0.3787,0.0601,0.0444"
urn:cite:phoros:stones.atlb38,"urn:cite:shotimg:atl.ATLpl16@0.8559,0.4423,0.031,0.0562"
urn:cite:phoros:stones.atlb47,"urn:cite:shotimg:atl.ATLpl16@0.8268,0.4438,0.0771,0.0976"
urn:cite:phoros:stones.atlb43,"urn:cite:shotimg:atl.ATLpl16@0.8098,0.4793,0.022,0.0444"
urn:cite:phoros:stones.atl4,"urn:cite:shotimg:atl.ATL001@0.7588,0.0126,0.1321,0.0872"
urn:cite:phoros:stones.atl36,"urn:cite:shotimg:atl.ATL001@0.6326,0.4052,0.0591,0.0503"
