StoneURN,ImgURN
urn:cite:phoros:stones.atl83,"urn:cite:shotimg:atl.ATL001@0.9409,0.474,0.041,0.0453"
urn:cite:phoros:stones.atl86,"urn:cite:shotimg:atl.ATL001@0.8999,0.6535,0.0521,0.0252"
urn:cite:phoros:stones.atl65,"urn:cite:shotimg:atl.ATL001@0.5896,0.8196,0.027,0.0621"
urn:cite:phoros:stones.atl70,"urn:cite:shotimg:atl.ATL001@0.6987,0.7139,0.1091,0.0906"
urn:cite:phoros:stones.atl75,"urn:cite:shotimg:atl.ATL001@0.8569,0.7257,0.0661,0.104"
urn:cite:phoros:stones.atl76,"urn:cite:shotimg:atl.ATL001@0.7738,0.8339,0.1151,0.078"
urn:cite:phoros:stones.atl140,"urn:cite:shotimg:atl.ATL001@0.3433,0.6787,0.026,0.0319"
urn:cite:phoros:stones.atl5,"urn:cite:shotimg:atl.ATL001@0.8859,0.0344,0.041,0.0369"
urn:cite:phoros:stones.atl37,"urn:cite:shotimg:atl.ATL001@0.6657,0.4136,0.0501,0.0487"
urn:cite:phoros:stones.atl42,"urn:cite:shotimg:atl.ATL001@0.8118,0.4908,0.043,0.0294"
urn:cite:phoros:stones.atl6,"urn:cite:shotimg:atl.ATL001@0.5926,0.0814,0.1461,0.0612"
urn:cite:phoros:stones.atl38,"urn:cite:shotimg:atl.ATL001@0.7087,0.4304,0.038,0.0428"
urn:cite:phoros:stones.atl138,"urn:cite:shotimg:atl.ATL001@0.0981,0.6787,0.0641,0.0856"
urn:cite:phoros:stones.atl54,"urn:cite:shotimg:atl.ATL001@0.6827,0.6544,0.0751,0.0772"
urn:cite:phoros:stones.atl9,"urn:cite:shotimg:atl.ATL001@0.6567,0.1812,0.0871,0.0461"
urn:cite:phoros:stones.atl17,"urn:cite:shotimg:atl.ATL001@0.6817,0.2911,0.0921,0.0948"
urn:cite:phoros:stones.atl25,"urn:cite:shotimg:atl.ATL001@0.7327,0.3716,0.0921,0.0906"
urn:cite:phoros:stones.atl50,"urn:cite:shotimg:atl.ATL001@0.6136,0.6644,0.048,0.0789"
urn:cite:phoros:stones.atl56,"urn:cite:shotimg:atl.ATL001@0.8398,0.6359,0.0631,0.052"
urn:cite:phoros:stones.atl175,"urn:cite:shotimg:atl.ATL001@0.3804,0.5411,0.1101,0.0596"
urn:cite:phoros:stones.atlb9,"urn:cite:shotimg:atl.ATLpl16@0,0.3683,0.041,0.1139"
urn:cite:phoros:stones.atlb15,"urn:cite:shotimg:atl.ATLpl16@0.8679,0.142,0.0571,0.0932"
urn:cite:phoros:stones.atlb18,"urn:cite:shotimg:atl.ATLpl16@0.9039,0.3299,0.028,0.1257"
urn:cite:phoros:stones.atlb30,"urn:cite:shotimg:atl.ATLpl16@0.7738,0.4305,0.034,0.0251"
urn:cite:phoros:stones.atlb33,"urn:cite:shotimg:atl.ATLpl16@0.8208,0.4364,0.026,0.0355"
urn:cite:phoros:stones.atlb36,"urn:cite:shotimg:atl.ATLpl16@0.8779,0.4157,0.034,0.0355"
urn:cite:phoros:stones.atlb39,"urn:cite:shotimg:atl.ATLpl16@0.8298,0.4423,0.1001,0.108"
urn:cite:phoros:stones.atlb40,"urn:cite:shotimg:atl.ATLpl16@0.7267,0.4763,0.035,0.1006"
urn:cite:phoros:stones.atlb44,"urn:cite:shotimg:atl.ATLpl16@0.8048,0.4793,0.048,0.0814"
urn:cite:phoros:stones.atlb47,"urn:cite:shotimg:atl.ATLpl16@0.8609,0.4837,0.0901,0.071"
urn:cite:phoros:stones.atlb55,"urn:cite:shotimg:atl.ATLpl16@0.7748,0.6109,0.025,0.0562"
urn:cite:phoros:stones.atlb56,"urn:cite:shotimg:atl.ATLpl16@0.7918,0.6036,0.023,0.0148"
urn:cite:phoros:stones.atlb58,"urn:cite:shotimg:atl.ATLpl16@0.8228,0.5089,0.1201,0.1642"
urn:cite:phoros:stones.atl12,"urn:cite:shotimg:atl.ATL001@0.6136,0.1913,0.0691,0.0663"
urn:cite:phoros:stones.atl23,"urn:cite:shotimg:atl.ATL001@0.7828,0.3322,0.023,0.0227"
urn:cite:phoros:stones.atl39,"urn:cite:shotimg:atl.ATL001@0.8619,0.3859,0.032,0.057"
urn:cite:phoros:stones.atl105,"urn:cite:shotimg:atl.ATL001@0.2993,0.2861,0.1241,0.1107"
urn:cite:phoros:stones.atl173,"urn:cite:shotimg:atl.ATL001@0.4254,0.5159,0.042,0.057"
urn:cite:phoros:stones.atl174,"urn:cite:shotimg:atl.ATL001@0.3804,0.5411,0.1101,0.0596"
urn:cite:phoros:stones.atlb3,"urn:cite:shotimg:atl.ATLpl16@0.1502,0.142,0.038,0.0533"
urn:cite:phoros:stones.atlb13,"urn:cite:shotimg:atl.ATLpl16@0.4394,0.0059,0.1361,0.1834"
urn:cite:phoros:stones.atlb64,"urn:cite:shotimg:atl.ATLpl16@0.954,0.2426,0.032,0.0429"
urn:cite:phoros:stones.atlb53,"urn:cite:shotimg:atl.ATLpl16@0.7778,0.5473,0.045,0.0725"
urn:cite:phoros:stones.atlb51,"urn:cite:shotimg:atl.ATLpl16@0.8088,0.5325,0.0551,0.0769"
urn:cite:phoros:stones.atl13,"urn:cite:shotimg:atl.ATL001@0.7007,0.2307,0.022,0.0227"
urn:cite:phoros:stones.atl24,"urn:cite:shotimg:atl.ATL001@0.7257,0.3674,0.0511,0.031"
urn:cite:phoros:stones.atl46,"urn:cite:shotimg:atl.ATL001@0.5536,0.604,0.1011,0.0747"
urn:cite:phoros:stones.atl51,"urn:cite:shotimg:atl.ATL001@0.6527,0.6804,0.0511,0.0789"
urn:cite:phoros:stones.atl63,"urn:cite:shotimg:atl.ATL001@0.5045,0.8423,0.028,0.0378"
urn:cite:phoros:stones.atl66,"urn:cite:shotimg:atl.ATL001@0.6156,0.8087,0.042,0.0419"
urn:cite:phoros:stones.atl73,"urn:cite:shotimg:atl.ATL001@0.7798,0.7164,0.032,0.0252"
urn:cite:phoros:stones.atl69,"urn:cite:shotimg:atl.ATL001@0.6797,0.8154,0.0751,0.0596"
urn:cite:phoros:stones.atl87,"urn:cite:shotimg:atl.ATL001@0.9109,0.6745,0.0741,0.1032"
urn:cite:phoros:stones.atl44,"urn:cite:shotimg:atl.ATL001@0.7247,0.6065,0.035,0.026"
urn:cite:phoros:stones.atl89,"urn:cite:shotimg:atl.ATL001@0.006,0.8121,0.0951,0.1711"
urn:cite:phoros:stones.atl134,"urn:cite:shotimg:atl.ATL001@0.1091,0.6367,0.0851,0.0411"
urn:cite:phoros:stones.atl141,"urn:cite:shotimg:atl.ATL001@0.3564,0.6779,0.038,0.0352"
urn:cite:phoros:stones.atl14,"urn:cite:shotimg:atl.ATL001@0.7097,0.2248,0.1011,0.0755"
urn:cite:phoros:stones.atl18,"urn:cite:shotimg:atl.ATL001@0.7988,0.2978,0.0771,0.0478"
urn:cite:phoros:stones.atl81,"urn:cite:shotimg:atl.ATL001@0.8959,0.3985,0.0581,0.0755"
urn:cite:phoros:stones.atl55,"urn:cite:shotimg:atl.ATL001@0.7518,0.6636,0.0721,0.0562"
urn:cite:phoros:stones.atl84,"urn:cite:shotimg:atl.ATL001@0.8859,0.6074,0.0631,0.0529"
urn:cite:phoros:stones.atl61,"urn:cite:shotimg:atl.ATL001@0.5065,0.7466,0.028,0.0638"
urn:cite:phoros:stones.atl67,"urn:cite:shotimg:atl.ATL001@0.6557,0.75,0.0641,0.0453"
urn:cite:phoros:stones.atl74,"urn:cite:shotimg:atl.ATL001@0.8028,0.7097,0.039,0.0327"
urn:cite:phoros:stones.atl71,"urn:cite:shotimg:atl.ATL001@0.7397,0.7995,0.044,0.0243"
urn:cite:phoros:stones.atl88,"urn:cite:shotimg:atl.ATL001@0.958,0.7206,0.027,0.0579"
urn:cite:phoros:stones.atl89,"urn:cite:shotimg:atl.ATL001@0.9189,0.8431,0.0631,0.1393"
urn:cite:phoros:stones.atl146,"urn:cite:shotimg:atl.ATL001@0.038,0.7273,0.0641,0.0856"
urn:cite:phoros:stones.atlb8,"urn:cite:shotimg:atl.ATLpl16@0.1512,0.3077,0.029,0.0547"
urn:cite:phoros:stones.atlb6,"urn:cite:shotimg:atl.ATLpl16@0.2242,0.2101,0.4575,0.2367"
urn:cite:phoros:stones.atlb5,"urn:cite:shotimg:atl.ATLpl16@0.957,0.2574,0.032,0.0725"
urn:cite:phoros:stones.atlb32,"urn:cite:shotimg:atl.ATLpl16@0.8088,0.4231,0.018,0.0651"
urn:cite:phoros:stones.atlb35,"urn:cite:shotimg:atl.ATLpl16@0.8969,0.4024,0.014,0.0281"
urn:cite:phoros:stones.atlb37,"urn:cite:shotimg:atl.ATLpl16@0.8388,0.4497,0.02,0.0414"
urn:cite:phoros:stones.atlb45,"urn:cite:shotimg:atl.ATLpl16@0.8268,0.4438,0.0771,0.0976"
urn:cite:phoros:stones.atlb42,"urn:cite:shotimg:atl.ATLpl16@0.7818,0.4852,0.028,0.0651"
urn:cite:phoros:stones.atlb49,"urn:cite:shotimg:atl.ATLpl16@0.7257,0.5266,0.0621,0.1716"
urn:cite:phoros:stones.atlb50,"urn:cite:shotimg:atl.ATLpl16@0.7778,0.5473,0.045,0.0725"
urn:cite:phoros:stones.atlb52,"urn:cite:shotimg:atl.ATLpl16@0.8589,0.5207,0.0501,0.074"
urn:cite:phoros:stones.atlb46,"urn:cite:shotimg:atl.ATLpl16@0.8529,0.4926,0.023,0.0666"
urn:cite:phoros:stones.atl4,"urn:cite:shotimg:atl.DSC_5231@0.6987,0.2825,0.2993,0.2571"
urn:cite:phoros:stones.atl11,"urn:cite:shotimg:atl.ATL001@0.9079,0.0772,0.0811,0.12"
urn:cite:phoros:stones.atl78,"urn:cite:shotimg:atl.ATL001@0.8699,0.3029,0.025,0.0277"
urn:cite:phoros:stones.atl10,"urn:cite:shotimg:atl.ATL001@0.7548,0.1485,0.1592,0.1653"
urn:cite:phoros:stones.atl79,"urn:cite:shotimg:atl.ATL001@0.8919,0.2903,0.0891,0.1057"
urn:cite:phoros:stones.atl39,"urn:cite:shotimg:atl.ATL001@0.7978,0.4027,0.0511,0.0503"
urn:cite:phoros:stones.atl43,"urn:cite:shotimg:atl.ATL001@0.6316,0.5201,0.1471,0.1107"
urn:cite:phoros:stones.atl49,"urn:cite:shotimg:atl.ATL001@0.5816,0.672,0.045,0.0713"
urn:cite:phoros:stones.atl48,"urn:cite:shotimg:atl.ATL001@0.7327,0.6267,0.0511,0.031"
urn:cite:phoros:stones.147,"urn:cite:shotimg:atl.ATL001@0.014,0.7517,0.0611,0.0336"
urn:cite:phoros:stones.atl176,"urn:cite:shotimg:atl.ATL001@0.4294,0.5671,0.046,0.0268"
urn:cite:phoros:stones.atl53,"urn:cite:shotimg:atl.ATL001@0.6827,0.6544,0.0751,0.0772"
urn:cite:phoros:stones.atl45,"urn:cite:shotimg:atl.ATL001@0.7598,0.5361,0.1461,0.1015"
urn:cite:phoros:stones.atl157,"urn:cite:shotimg:atl.ATL001@0.3263,0.8784,0.0691,0.0906"
urn:cite:phoros:stones.atl143,"urn:cite:shotimg:atl.ATL001@0.0981,0.6787,0.0641,0.0856"
urn:cite:phoros:stones.atl145,"urn:cite:shotimg:atl.ATL001@0.038,0.7273,0.0641,0.0856"
urn:cite:phoros:stones.atl52,"urn:cite:shotimg:atl.ATL001@0.6827,0.6544,0.0751,0.0772"
urn:cite:phoros:stones.atlb1,"urn:cite:shotimg:atl.ATLpl16@0.033,0.0932,0.035,0.1598"
urn:cite:phoros:stones.atlb10,"urn:cite:shotimg:atl.ATLpl16@0,0.4778,0.045,0.1775"
urn:cite:phoros:stones.atlb1,"urn:cite:shotimg:atl.ATLpl16@0.9279,0.1154,0.037,0.1391"
urn:cite:phoros:stones.atlb22,"urn:cite:shotimg:atl.ATLpl16@0.7778,0.3373,0.024,0.034"
urn:cite:phoros:stones.atlb54,"urn:cite:shotimg:atl.ATLpl16@0.7798,0.5947,0.02,0.0296"
urn:cite:phoros:stones.atlb10,"urn:cite:shotimg:atl.ATLpl16@0.9409,0.5562,0.0551,0.1109"
urn:cite:phoros:stones.atlb2,"urn:cite:shotimg:atl.ATLpl16@0.0631,0.1287,0.042,0.1124"
urn:cite:phoros:stones.atlb11,"urn:cite:shotimg:atl.ATLpl16@0,0.6376,0.023,0.0621"
urn:cite:phoros:stones.atlb63,"urn:cite:shotimg:atl.ATLpl16@0.951,0.1154,0.027,0.068"
urn:cite:phoros:stones.atlb24,"urn:cite:shotimg:atl.ATLpl16@0.7958,0.324,0.031,0.1006"
urn:cite:phoros:stones.atlb48,"urn:cite:shotimg:atl.ATLpl16@0.8839,0.5015,0.026,0.0488"
urn:cite:phoros:stones.atlb70,"urn:cite:shotimg:atl.ATLpl16@0.9379,0.6879,0.022,0.0562"
urn:cite:phoros:stones.atlb59,"urn:cite:shotimg:atl.ATLpl16@0.8298,0.6893,0.04,0.037"
urn:cite:phoros:stones.atlb9,"urn:cite:shotimg:atl.ATLpl16@0.019,0.2618,0.035,0.0947"
urn:cite:phoros:stones.atlb7,"urn:cite:shotimg:atl.ATLpl16@0.3894,0.2293,0.0611,0.0769"
urn:cite:phoros:stones.atlb65,"urn:cite:shotimg:atl.ATLpl16@0.9279,0.2515,0.047,0.0607"
urn:cite:phoros:stones.atlb31,"urn:cite:shotimg:atl.ATLpl16@0.7738,0.4482,0.031,0.037"
urn:cite:phoros:stones.atlb35,"urn:cite:shotimg:atl.ATLpl16@0.8709,0.4024,0.028,0.0222"
urn:cite:phoros:stones.atlb9,"urn:cite:shotimg:atl.ATLpl16@0.9409,0.3521,0.0511,0.1686"
urn:cite:phoros:stones.atlb47,"urn:cite:shotimg:atl.ATLpl16@0.8298,0.4423,0.1001,0.108"
urn:cite:phoros:stones.atlb41,"urn:cite:shotimg:atl.ATLpl16@0.7538,0.4778,0.03,0.0725"
urn:cite:phoros:stones.atlb12,"urn:cite:shotimg:atl.ATLpl16@0.3574,0.4393,0.0781,0.1065"
urn:cite:phoros:stones.atlb20,"urn:cite:shotimg:atl.ATLpl16@0.7317,0.2959,0.048,0.1006"
urn:cite:phoros:stones.atlb23,"urn:cite:shotimg:atl.ATLpl16@0.7998,0.324,0.031,0.0266"
urn:cite:phoros:stones.atlb29,"urn:cite:shotimg:atl.ATLpl16@0.7417,0.4083,0.034,0.0769"
urn:cite:phoros:stones.atlb71,"urn:cite:shotimg:atl.ATLpl16@0.4364,0.4349,0.034,0.0991"
urn:cite:phoros:stones.atlb21,"urn:cite:shotimg:atl.ATLpl16@0.7317,0.2959,0.048,0.1006"
urn:cite:phoros:stones.atlb45,"urn:cite:shotimg:atl.ATLpl16@0.8338,0.4793,0.034,0.0621"
urn:cite:phoros:stones.atlb66,"urn:cite:shotimg:atl.ATLpl16@0.9399,0.5133,0.025,0.0769"
urn:cite:phoros:stones.atlb72,"urn:cite:shotimg:atl.ATLpl16@0.4334,0.503,0.037,0.1139"
urn:cite:phoros:stones.atlb17,"urn:cite:shotimg:atl.ATLpl16@0.7598,0.2633,0.04,0.0873"
urn:cite:phoros:stones.atlb26,"urn:cite:shotimg:atl.ATLpl16@0.7788,0.3609,0.028,0.0754"
urn:cite:phoros:stones.atlb28,"urn:cite:shotimg:atl.ATLpl16@0.7267,0.3891,0.036,0.1317"
urn:cite:phoros:stones.atlb19,"urn:cite:shotimg:atl.ATLpl16@0.4635,0.4216,0.1111,0.0976"
urn:cite:phoros:stones.atlb16,"urn:cite:shotimg:atl.ATLpl16@0.7988,0.1849,0.0701,0.1627"
urn:cite:phoros:stones.atlb25,"urn:cite:shotimg:atl.ATLpl16@0.8078,0.3373,0.046,0.105"
urn:cite:phoros:stones.atlb69,"urn:cite:shotimg:atl.ATLpl16@0.9439,0.6627,0.024,0.0488"
urn:cite:phoros:stones.atlb61,"urn:cite:shotimg:atl.ATLpl16@0.8849,0.7263,0.034,0.0828"
urn:cite:phoros:stones.atlb67,"urn:cite:shotimg:atl.ATLpl16@0.9399,0.5118,0.0511,0.0547"
urn:cite:phoros:stones.atlb11,"urn:cite:shotimg:atl.ATLpl16@0.962,0.6627,0.029,0.0562"
urn:cite:phoros:stones.atlb57,"urn:cite:shotimg:atl.ATLpl16@0.7768,0.6124,0.0911,0.1331"
urn:cite:phoros:stones.atlb62,"urn:cite:shotimg:atl.ATLpl16@0.7558,0.8402,0.0521,0.0888"
urn:cite:phoros:stones.atlb68,"urn:cite:shotimg:atl.ATLpl16@0.9189,0.6257,0.025,0.0414"
urn:cite:phoros:stones.atlb60,"urn:cite:shotimg:atl.ATLpl16@0.8218,0.7115,0.1241,0.2115"
urn:cite:phoros:stones.atl1,"urn:cite:shotimg:atl.DSC_5231@0.005,0.2691,0.2082,0.3543"
urn:cite:phoros:stones.atl3,"urn:cite:shotimg:atl.DSC_5231@0.4925,0.284,0.2673,0.2436"
urn:cite:phoros:stones.atl6,"urn:cite:shotimg:atl.DSC_5231@0.2663,0.4783,0.3994,0.2048"
