urn:cts:phoros:stele1.year1:front.1.14,urn:cite:phoros:places.1
urn:cts:phoros:stele1.year1:front.1.15,urn:cite:phoros:places.2
urn:cts:phoros:stele1.year1:front.1.16,urn:cite:phoros:places.3
urn:cts:phoros:stele1.year1:front.1.22,urn:cite:phoros:places.4
urn:cts:phoros:stele1.year1:front.1.23,urn:cite:phoros:places.5
urn:cts:phoros:stele1.year1:front.1.25,urn:cite:phoros:places.6
urn:cts:phoros:stele1.year1:front.1.26,urn:cite:phoros:places.7
urn:cts:phoros:stele1.year1:front.2.7,urn:cite:phoros:places.8
urn:cts:phoros:stele1.year1:front.2.8,urn:cite:phoros:places.8
urn:cts:phoros:stele1.year1:front.2.9,urn:cite:phoros:places.9
urn:cts:phoros:stele1.year1:front.2.10,urn:cite:phoros:places.10
urn:cts:phoros:stele1.year1:front.2.13,urn:cite:phoros:places.11
urn:cts:phoros:stele1.year1:front.2.14,urn:cite:phoros:places.12
urn:cts:phoros:stele1.year1:front.2.15,urn:cite:phoros:places.13
urn:cts:phoros:stele1.year1:front.2.25,urn:cite:phoros:places.14
urn:cts:phoros:stele1.year1:front.2.25,urn:cite:phoros:places.15
urn:cts:phoros:stele1.year1:front.2.26,urn:cite:phoros:places.15
urn:cts:phoros:stele1.year1:front.2.26,urn:cite:phoros:places.16
urn:cts:phoros:stele1.year1:front.2.27,urn:cite:phoros:places.17
urn:cts:phoros:stele1.year1:front.2.28,urn:cite:phoros:places.18
urn:cts:phoros:stele1.year1:front.2.29,urn:cite:phoros:places.19
urn:cts:phoros:stele1.year1:front.3.16,urn:cite:phoros:places.20
urn:cts:phoros:stele1.year1:front.3.17,urn:cite:phoros:places.21
urn:cts:phoros:stele1.year1:front.3.20,urn:cite:phoros:places.22
urn:cts:phoros:stele1.year1:front.3.21,urn:cite:phoros:places.23
urn:cts:phoros:stele1.year1:front.3.22,urn:cite:phoros:places.24
urn:cts:phoros:stele1.year1:front.3.23,urn:cite:phoros:places.25
urn:cts:phoros:stele1.year1:front.3.24,urn:cite:phoros:places.26
urn:cts:phoros:stele1.year1:front.3.25,urn:cite:phoros:places.27
urn:cts:phoros:stele1.year1:front.3.26,urn:cite:phoros:places.28
urn:cts:phoros:stele1.year1:front.3.27,urn:cite:phoros:places.29
urn:cts:phoros:stele1.year1:front.3.28,urn:cite:phoros:places.30
urn:cts:phoros:stele1.year1:front.3.29,urn:cite:phoros:places.31
urn:cts:phoros:stele1.year1:front.4.5,urn:cite:phoros:places.32
urn:cts:phoros:stele1.year1:front.4.6,urn:cite:phoros:places.33
urn:cts:phoros:stele1.year1:front.4.7,urn:cite:phoros:places.34
urn:cts:phoros:stele1.year1:front.4.8,urn:cite:phoros:places.34
urn:cts:phoros:stele1.year1:front.4.9,urn:cite:phoros:places.35
urn:cts:phoros:stele1.year1:front.4.10,urn:cite:phoros:places.36
urn:cts:phoros:stele1.year1:front.4.11,urn:cite:phoros:places.37
urn:cts:phoros:stele1.year1:front.4.12,urn:cite:phoros:places.38
urn:cts:phoros:stele1.year1:front.4.13,urn:cite:phoros:places.38
urn:cts:phoros:stele1.year1:front.4.14,urn:cite:phoros:places.39
urn:cts:phoros:stele1.year1:front.4.15,urn:cite:phoros:places.40
urn:cts:phoros:stele1.year1:front.4.16,urn:cite:phoros:places.41
urn:cts:phoros:stele1.year1:front.4.17,urn:cite:phoros:places.42
urn:cts:phoros:stele1.year1:front.4.18,urn:cite:phoros:places.42
urn:cts:phoros:stele1.year1:front.4.19,urn:cite:phoros:places.43
urn:cts:phoros:stele1.year1:front.4.20,urn:cite:phoros:places.43
urn:cts:phoros:stele1.year1:front.4.21,urn:cite:phoros:places.44
urn:cts:phoros:stele1.year1:front.4.22,urn:cite:phoros:places.45
urn:cts:phoros:stele1.year1:front.4.23,urn:cite:phoros:places.46
urn:cts:phoros:stele1.year1:front.4.24,urn:cite:phoros:places.47
urn:cts:phoros:stele1.year1:front.4.25,urn:cite:phoros:places.48
urn:cts:phoros:stele1.year1:front.4.26,urn:cite:phoros:places.49
urn:cts:phoros:stele1.year1:front.4.27,urn:cite:phoros:places.50
urn:cts:phoros:stele1.year1:front.4.28,urn:cite:phoros:places.51
urn:cts:phoros:stele1.year1:front.4.29,urn:cite:phoros:places.51
urn:cts:phoros:stele1.year1:front.5.5,urn:cite:phoros:places.52
urn:cts:phoros:stele1.year1:front.5.6,urn:cite:phoros:places.53
urn:cts:phoros:stele1.year1:front.5.6,urn:cite:phoros:places.54
urn:cts:phoros:stele1.year1:front.5.7,urn:cite:phoros:places.54
urn:cts:phoros:stele1.year1:front.5.7,urn:cite:phoros:places.55
urn:cts:phoros:stele1.year1:front.5.8,urn:cite:phoros:places.55
urn:cts:phoros:stele1.year1:front.5.9,urn:cite:phoros:places.56
urn:cts:phoros:stele1.year1:front.5.10,urn:cite:phoros:places.57
urn:cts:phoros:stele1.year1:front.5.11,urn:cite:phoros:places.58
urn:cts:phoros:stele1.year1:front.5.11,urn:cite:phoros:places.59
urn:cts:phoros:stele1.year1:front.5.12,urn:cite:phoros:places.59
urn:cts:phoros:stele1.year1:front.5.13,urn:cite:phoros:places.60
urn:cts:phoros:stele1.year1:front.5.14,urn:cite:phoros:places.61
urn:cts:phoros:stele1.year1:front.5.15,urn:cite:phoros:places.62
urn:cts:phoros:stele1.year1:front.5.16,urn:cite:phoros:places.63
urn:cts:phoros:stele1.year1:front.5.17,urn:cite:phoros:places.64
urn:cts:phoros:stele1.year1:front.5.18,urn:cite:phoros:places.65
urn:cts:phoros:stele1.year1:front.5.19,urn:cite:phoros:places.66
urn:cts:phoros:stele1.year1:front.5.20,urn:cite:phoros:places.67
urn:cts:phoros:stele1.year1:front.5.21,urn:cite:phoros:places.68
urn:cts:phoros:stele1.year1:front.6.5,urn:cite:phoros:places.70
urn:cts:phoros:stele1.year1:front.6.6,urn:cite:phoros:places.71
urn:cts:phoros:stele1.year1:front.6.7,urn:cite:phoros:places.72
urn:cts:phoros:stele1.year1:front.6.7,urn:cite:phoros:places.73
urn:cts:phoros:stele1.year1:front.6.9,urn:cite:phoros:places.74
urn:cts:phoros:stele1.year1:front.6.10,urn:cite:phoros:places.74
urn:cts:phoros:stele1.year1:front.6.11,urn:cite:phoros:places.75
urn:cts:phoros:stele1.year1:front.6.12,urn:cite:phoros:places.75
urn:cts:phoros:stele1.year1:front.6.13,urn:cite:phoros:places.76
urn:cts:phoros:stele1.year1:front.6.14,urn:cite:phoros:places.77
urn:cts:phoros:stele1.year1:front.6.15,urn:cite:phoros:places.78
urn:cts:phoros:stele1.year1:front.6.16,urn:cite:phoros:places.79
urn:cts:phoros:stele1.year1:front.6.17,urn:cite:phoros:places.79
urn:cts:phoros:stele1.year1:front.6.18,urn:cite:phoros:places.80
urn:cts:phoros:stele1.year1:front.6.19,urn:cite:phoros:places.81
urn:cts:phoros:stele1.year1:front.6.20,urn:cite:phoros:places.81
urn:cts:phoros:stele1.year1:front.6.22,urn:cite:phoros:places.82
urn:cts:phoros:stele1.year2:.1.11,urn:cite:phoros:places.69
urn:cts:phoros:stele1.year2:.1.12,urn:cite:phoros:places.83
urn:cts:phoros:stele1.year2:.1.13,urn:cite:phoros:places.84
urn:cts:phoros:stele1.year2:.1.14,urn:cite:phoros:places.85
urn:cts:phoros:stele1.year2:.1.15,urn:cite:phoros:places.86
urn:cts:phoros:stele1.year2:.1.16,urn:cite:phoros:places.87
urn:cts:phoros:stele1.year2:.1.17,urn:cite:phoros:places.88
urn:cts:phoros:stele1.year2:.1.18,urn:cite:phoros:places.89
urn:cts:phoros:stele1.year2:.2.2,urn:cite:phoros:places.90
urn:cts:phoros:stele1.year2:.3.2,urn:cite:phoros:places.56
urn:cts:phoros:stele1.year2:.4.15,urn:cite:phoros:places.91
urn:cts:phoros:stele1.year2:.4.16,urn:cite:phoros:places.80
urn:cts:phoros:stele1.year2:.4.17,urn:cite:phoros:places.9
urn:cts:phoros:stele1.year2:.4.18,urn:cite:phoros:places.10
urn:cts:phoros:stele1.year2:.5.11,urn:cite:phoros:places.92
urn:cts:phoros:stele1.year2:.5.12,urn:cite:phoros:places.93
urn:cts:phoros:stele1.year2:.5.15,urn:cite:phoros:places.94
urn:cts:phoros:stele1.year2:.5.16,urn:cite:phoros:places.95
urn:cts:phoros:stele1.year2:.6.7,urn:cite:phoros:places.34
urn:cts:phoros:stele1.year2:.6.8,urn:cite:phoros:places.34
urn:cts:phoros:stele1.year2:.6.9,urn:cite:phoros:places.23
urn:cts:phoros:stele1.year2:.6.10,urn:cite:phoros:places.24
urn:cts:phoros:stele1.year2:.6.11,urn:cite:phoros:places.25
urn:cts:phoros:stele1.year2:.6.12,urn:cite:phoros:places.4
urn:cts:phoros:stele1.year2:.6.13,urn:cite:phoros:places.77
urn:cts:phoros:stele1.year2:.6.14,urn:cite:phoros:places.5
urn:cts:phoros:stele1.year2:.6.15,urn:cite:phoros:places.96
urn:cts:phoros:stele1.year2:.6.16,urn:cite:phoros:places.76
urn:cts:phoros:stele1.year2:.6.17,urn:cite:phoros:places.46
urn:cts:phoros:stele1.year2:.6.18,urn:cite:phoros:places.32
urn:cts:phoros:stele1.year2:.7.15,urn:cite:phoros:places.97
urn:cts:phoros:stele1.year2:.7.16,urn:cite:phoros:places.11
urn:cts:phoros:stele1.year2:.7.17,urn:cite:phoros:places.29
urn:cts:phoros:stele1.year2:.7.18,urn:cite:phoros:places.26
urn:cts:phoros:stele1.year2:right.8.13,urn:cite:phoros:places.83
urn:cts:phoros:stele1.year2:right.8.14,urn:cite:phoros:places.50
urn:cts:phoros:stele1.year2:right.8.15,urn:cite:phoros:places.58
urn:cts:phoros:stele1.year2:right.8.16,urn:cite:phoros:places.59
urn:cts:phoros:stele1.year2:right.8.17,urn:cite:phoros:places.60
urn:cts:phoros:stele1.year2:right.8.18,urn:cite:phoros:places.14
urn:cts:phoros:stele1.year2:right.9.2,urn:cite:phoros:places.27
urn:cts:phoros:stele1.year2:right.9.3,urn:cite:phoros:places.30
urn:cts:phoros:stele1.year2:right.9.4,urn:cite:phoros:places.53
urn:cts:phoros:stele1.year2:right.9.5,urn:cite:phoros:places.57
urn:cts:phoros:stele1.year2:right.9.6,urn:cite:phoros:places.56
urn:cts:phoros:stele1.year2:right.9.7,urn:cite:phoros:places.40
urn:cts:phoros:stele1.year2:right.9.8,urn:cite:phoros:places.43
urn:cts:phoros:stele1.year2:right.9.9,urn:cite:phoros:places.44
urn:cts:phoros:stele1.year2:right.10.2,urn:cite:phoros:places.98
urn:cts:phoros:stele1.year2:right.10.3,urn:cite:phoros:places.99
urn:cts:phoros:stele1.year2:right.10.4,urn:cite:phoros:places.78
urn:cts:phoros:stele1.year2:right.10.5,urn:cite:phoros:places.66
urn:cts:phoros:stele1.year2:right.10.6,urn:cite:phoros:places.18
urn:cts:phoros:stele1.year2:right.10.7,urn:cite:phoros:places.100
urn:cts:phoros:stele1.year2:right.10.8,urn:cite:phoros:places.101
urn:cts:phoros:stele1.year2:right.10.9,urn:cite:phoros:places.102
urn:cts:phoros:stele1.year2:right.10.10,urn:cite:phoros:places.103
urn:cts:phoros:stele1.year2:right.10.11,urn:cite:phoros:places.42
urn:cts:phoros:stele1.year3:front.1.2,urn:cite:phoros:places.105
urn:cts:phoros:stele1.year3:front.1.3,urn:cite:phoros:places.106
urn:cts:phoros:stele1.year3:front.1.4,urn:cite:phoros:places.65
urn:cts:phoros:stele1.year3:front.1.5,urn:cite:phoros:places.71
urn:cts:phoros:stele1.year3:front.1.6,urn:cite:phoros:places.107
urn:cts:phoros:stele1.year3:front.1.7,urn:cite:phoros:places.40
urn:cts:phoros:stele1.year3:front.1.8,urn:cite:phoros:places.108
urn:cts:phoros:stele1.year3:front.1.9,urn:cite:phoros:places.47
urn:cts:phoros:stele1.year3:front.1.10,urn:cite:phoros:places.109
urn:cts:phoros:stele1.year3:front.1.11,urn:cite:phoros:places.44
urn:cts:phoros:stele1.year3:front.1.12,urn:cite:phoros:places.64
urn:cts:phoros:stele1.year3:front.1.13,urn:cite:phoros:places.77
urn:cts:phoros:stele1.year3:front.1.14,urn:cite:phoros:places.73
urn:cts:phoros:stele1.year3:front.1.15,urn:cite:phoros:places.51
urn:cts:phoros:stele1.year3:front.1.16,urn:cite:phoros:places.51
urn:cts:phoros:stele1.year3:front.1.17,urn:cite:phoros:places.92
urn:cts:phoros:stele1.year3:front.1.29,urn:cite:phoros:places.141
urn:cts:phoros:stele1.year3:front.1.30,urn:cite:phoros:places.142
urn:cts:phoros:stele1.year3:front.1.31,urn:cite:phoros:places.111
urn:cts:phoros:stele1.year3:front.1.32,urn:cite:phoros:places.7
urn:cts:phoros:stele1.year3:front.2.5,urn:cite:phoros:places.112
urn:cts:phoros:stele1.year3:front.2.6,urn:cite:phoros:places.113
urn:cts:phoros:stele1.year3:front.2.7,urn:cite:phoros:places.114
urn:cts:phoros:stele1.year3:front.2.8,urn:cite:phoros:places.9
urn:cts:phoros:stele1.year3:front.2.9,urn:cite:phoros:places.10
urn:cts:phoros:stele1.year3:front.2.11,urn:cite:phoros:places.32
urn:cts:phoros:stele1.year3:front.2.12,urn:cite:phoros:places.93
urn:cts:phoros:stele1.year3:front.2.28,urn:cite:phoros:places.117
urn:cts:phoros:stele1.year3:front.2.29,urn:cite:phoros:places.99
urn:cts:phoros:stele1.year3:front.2.30,urn:cite:phoros:places.119
urn:cts:phoros:stele1.year3:front.2.31,urn:cite:phoros:places.164
urn:cts:phoros:stele1.year3:front.3.2,urn:cite:phoros:places.75
urn:cts:phoros:stele1.year3:front.3.3,urn:cite:phoros:places.75
urn:cts:phoros:stele1.year3:front.3.4,urn:cite:phoros:places.3
urn:cts:phoros:stele1.year3:front.3.5,urn:cite:phoros:places.22
urn:cts:phoros:stele1.year3:front.3.6,urn:cite:phoros:places.36
urn:cts:phoros:stele1.year3:front.3.7,urn:cite:phoros:places.120
urn:cts:phoros:stele1.year3:front.3.8,urn:cite:phoros:places.38
urn:cts:phoros:stele1.year3:front.3.9,urn:cite:phoros:places.67
urn:cts:phoros:stele1.year3:front.3.10,urn:cite:phoros:places.41
urn:cts:phoros:stele1.year3:front.3.24,urn:cite:phoros:places.79
urn:cts:phoros:stele1.year3:front.3.25,urn:cite:phoros:places.79
urn:cts:phoros:stele1.year3:front.3.26,urn:cite:phoros:places.121
urn:cts:phoros:stele1.year3:front.3.28,urn:cite:phoros:places.28
urn:cts:phoros:stele1.year3:front.3.29,urn:cite:phoros:places.122
urn:cts:phoros:stele1.year3:front.3.31,urn:cite:phoros:places.76
urn:cts:phoros:stele1.year3:front.4.2,urn:cite:phoros:places.123
urn:cts:phoros:stele1.year3:front.4.3,urn:cite:phoros:places.5
urn:cts:phoros:stele1.year3:front.4.4,urn:cite:phoros:places.124
urn:cts:phoros:stele1.year3:front.4.5,urn:cite:phoros:places.31
urn:cts:phoros:stele1.year3:front.4.7,urn:cite:phoros:places.12
urn:cts:phoros:stele1.year3:front.4.8,urn:cite:phoros:places.125
urn:cts:phoros:stele1.year3:front.4.9,urn:cite:phoros:places.18
urn:cts:phoros:stele1.year3:front.4.10,urn:cite:phoros:places.126
urn:cts:phoros:stele1.year3:front.4.11,urn:cite:phoros:places.127
urn:cts:phoros:stele1.year3:front.4.12,urn:cite:phoros:places.20
urn:cts:phoros:stele1.year3:front.4.13,urn:cite:phoros:places.128
urn:cts:phoros:stele1.year3:front.4.14,urn:cite:phoros:places.133
urn:cts:phoros:stele1.year3:front.4.15,urn:cite:phoros:places.58
urn:cts:phoros:stele1.year3:front.4.17,urn:cite:phoros:places.129
urn:cts:phoros:stele1.year3:front.4.24,urn:cite:phoros:places.50
urn:cts:phoros:stele1.year3:front.4.25,urn:cite:phoros:places.83
urn:cts:phoros:stele1.year3:front.4.26,urn:cite:phoros:places.26
urn:cts:phoros:stele1.year3:front.4.27,urn:cite:phoros:places.131
urn:cts:phoros:stele1.year3:front.4.28,urn:cite:phoros:places.132
urn:cts:phoros:stele1.year3:front.4.29,urn:cite:phoros:places.133
urn:cts:phoros:stele1.year3:front.4.30,urn:cite:phoros:places.134
urn:cts:phoros:stele1.year3:front.4.31,urn:cite:phoros:places.135
urn:cts:phoros:stele1.year3:front.5.2,urn:cite:phoros:places.136
urn:cts:phoros:stele1.year3:front.5.3,urn:cite:phoros:places.137
urn:cts:phoros:stele1.year3:front.5.4,urn:cite:phoros:places.138
urn:cts:phoros:stele1.year3:front.5.5,urn:cite:phoros:places.80
urn:cts:phoros:stele1.year3:front.5.6,urn:cite:phoros:places.8
urn:cts:phoros:stele1.year3:front.5.7,urn:cite:phoros:places.8
urn:cts:phoros:stele1.year3:front.5.8,urn:cite:phoros:places.6
urn:cts:phoros:stele1.year3:front.5.9,urn:cite:phoros:places.48
urn:cts:phoros:stele1.year3:front.5.10,urn:cite:phoros:places.23
urn:cts:phoros:stele1.year3:front.5.11,urn:cite:phoros:places.24
urn:cts:phoros:stele1.year3:front.5.12,urn:cite:phoros:places.17
urn:cts:phoros:stele1.year3:front.5.13,urn:cite:phoros:places.4
urn:cts:phoros:stele1.year3:front.5.14,urn:cite:phoros:places.46
urn:cts:phoros:stele1.year3:front.5.15,urn:cite:phoros:places.110
urn:cts:phoros:stele1.year3:front.5.16,urn:cite:phoros:places.21
urn:cts:phoros:stele1.year3:front.5.17,urn:cite:phoros:places.52
urn:cts:phoros:stele1.year3:front.5.18,urn:cite:phoros:places.96
urn:cts:phoros:stele1.year3:front.5.19,urn:cite:phoros:places.115
urn:cts:phoros:stele1.year3:front.5.20,urn:cite:phoros:places.61
urn:cts:phoros:stele1.year3:front.5.21,urn:cite:phoros:places.116
urn:cts:phoros:stele1.year3:front.5.22,urn:cite:phoros:places.118
urn:cts:phoros:stele1.year3:front.5.23,urn:cite:phoros:places.60
urn:cts:phoros:stele1.year3:front.5.25,urn:cite:phoros:places.5
urn:cts:phoros:stele1.year3:front.5.26,urn:cite:phoros:places.11
urn:cts:phoros:stele1.year3:front.5.27,urn:cite:phoros:places.97
urn:cts:phoros:stele1.year3:front.5.28,urn:cite:phoros:places.130
urn:cts:phoros:stele1.year3:front.5.29,urn:cite:phoros:places.139
urn:cts:phoros:stele1.year3:front.5.30,urn:cite:phoros:places.140
urn:cts:phoros:stele1.year3:front.5.31,urn:cite:phoros:places.98
urn:cts:phoros:stele1.year4:front.1.2,urn:cite:phoros:places.47
urn:cts:phoros:stele1.year4:front.1.3,urn:cite:phoros:places.9
urn:cts:phoros:stele1.year4:front.1.4,urn:cite:phoros:places.10
urn:cts:phoros:stele1.year4:front.1.5,urn:cite:phoros:places.105
urn:cts:phoros:stele1.year4:front.1.6,urn:cite:phoros:places.143
urn:cts:phoros:stele1.year4:front.1.7,urn:cite:phoros:places.112
urn:cts:phoros:stele1.year4:front.1.8,urn:cite:phoros:places.131
urn:cts:phoros:stele1.year4:front.1.9,urn:cite:phoros:places.144
urn:cts:phoros:stele1.year4:front.1.10,urn:cite:phoros:places.144
urn:cts:phoros:stele1.year4:front.1.11,urn:cite:phoros:places.114
urn:cts:phoros:stele1.year4:front.1.12,urn:cite:phoros:places.50
urn:cts:phoros:stele1.year4:front.1.13,urn:cite:phoros:places.83
urn:cts:phoros:stele1.year4:front.1.14,urn:cite:phoros:places.64
urn:cts:phoros:stele1.year4:front.1.15,urn:cite:phoros:places.125
urn:cts:phoros:stele1.year4:front.1.16,urn:cite:phoros:places.18
urn:cts:phoros:stele1.year4:front.1.17,urn:cite:phoros:places.126
urn:cts:phoros:stele1.year4:front.1.18,urn:cite:phoros:places.110
urn:cts:phoros:stele1.year4:front.1.19,urn:cite:phoros:places.145
urn:cts:phoros:stele1.year4:front.1.20,urn:cite:phoros:places.146
urn:cts:phoros:stele1.year4:front.1.21,urn:cite:phoros:places.147
urn:cts:phoros:stele1.year4:front.1.22,urn:cite:phoros:places.148
urn:cts:phoros:stele1.year4:front.1.23,urn:cite:phoros:places.149
urn:cts:phoros:stele1.year4:front.1.24,urn:cite:phoros:places.150
urn:cts:phoros:stele1.year4:front.1.25,urn:cite:phoros:places.51
urn:cts:phoros:stele1.year4:front.1.26,urn:cite:phoros:places.15
urn:cts:phoros:stele1.year4:front.1.27,urn:cite:phoros:places.16
urn:cts:phoros:stele1.year4:front.1.28,urn:cite:phoros:places.16
