urn:cts:phoros:stele1.year1:front.1.1,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.14,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.15,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.16,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.17,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.18,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.19,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.20,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.21,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.22,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.23,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.24,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.25,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.26,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.27,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.1.28,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.10,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.11,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.12,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.13,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.14,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.15,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.16,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.17,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.18,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.19,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.25,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.2.26,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.2.27,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.2.28,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.2.29,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.2.7,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.8,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.2.9,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.3.12,urn:cite:phoros:stones.atl2
urn:cts:phoros:stele1.year1:front.3.13,urn:cite:phoros:stones.atl2
urn:cts:phoros:stele1.year1:front.3.14,urn:cite:phoros:stones.atl2
urn:cts:phoros:stele1.year1:front.3.15,urn:cite:phoros:stones.atl2
urn:cts:phoros:stele1.year1:front.3.16,urn:cite:phoros:stones.atl2
urn:cts:phoros:stele1.year1:front.3.17,urn:cite:phoros:stones.atl2
urn:cts:phoros:stele1.year1:front.3.20,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.21,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.22,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.23,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.24,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.25,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.26,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.27,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.28,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.3.29,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.10,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.11,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.12,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.13,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.14,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.15,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.16,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.17,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.18,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.19,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.19,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.20,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.21,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.22,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.23,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.24,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.25,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.26,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.27,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.28,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.29,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year1:front.4.5,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.6,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.7,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.8,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.4.9,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.10,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.10,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.11,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.11,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.12,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.12,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.13,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.13,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.14,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.15,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.16,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.17,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.18,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.19,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.20,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.21,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.5,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.5,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.6,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.6,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.7,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.7,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.8,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.8,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.5.9,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.5.9,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.10,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.11,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.12,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.13,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.14,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.15,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.16,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.17,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.18,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.19,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.20,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.21,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.22,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.5,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.6,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.7,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.6.9,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.header.1,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year1:front.header.1,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.header.1,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.header.2,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.header.2,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:front.header.3,urn:cite:phoros:stones.atl3
urn:cts:phoros:stele1.year1:front.header.3,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:right.postscript.10,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:right.postscript.10,urn:cite:phoros:stones.atl5
urn:cts:phoros:stele1.year1:right.postscript.11,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:right.postscript.11,urn:cite:phoros:stones.atl5
urn:cts:phoros:stele1.year1:right.postscript.12,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:right.postscript.13,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:right.postscript.6,urn:cite:phoros:stones.atl5
urn:cts:phoros:stele1.year1:right.postscript.7,urn:cite:phoros:stones.atl5
urn:cts:phoros:stele1.year1:right.postscript.8,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:right.postscript.8,urn:cite:phoros:stones.atl5
urn:cts:phoros:stele1.year1:right.postscript.9,urn:cite:phoros:stones.atl4
urn:cts:phoros:stele1.year1:right.postscript.9,urn:cite:phoros:stones.atl5
urn:cts:phoros:stele1.year2:.1.11,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.12,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.13,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.14,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.15,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.16,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.17,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.17,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year2:.1.18,urn:cite:phoros:stones.atl7
urn:cts:phoros:stele1.year2:.1.18,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year2:.2.2,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year2:.2.3,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year2:.3.2,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year2:.3.3,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year2:.4.15,urn:cite:phoros:stones.atl9
urn:cts:phoros:stele1.year2:.4.16,urn:cite:phoros:stones.atl9
urn:cts:phoros:stele1.year2:.4.17,urn:cite:phoros:stones.atl9
urn:cts:phoros:stele1.year2:.4.18,urn:cite:phoros:stones.atl9
urn:cts:phoros:stele1.year2:.5.10,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.5.11,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.5.12,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.5.13,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.5.15,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.5.16,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.5.17,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.5.9,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.10,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.11,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.12,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.13,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.14,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.15,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.16,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.17,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.18,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.8,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.6.9,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.7.13,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.7.14,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.7.15,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.7.16,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.7.17,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:.7.18,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:front.front.1,urn:cite:phoros:stones.atl6
urn:cts:phoros:stele1.year2:right.10.10,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.11,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.2,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.3,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.4,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.5,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.6,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.7,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.8,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.10.9,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.8.13,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:right.8.14,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:right.8.15,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:right.8.16,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:right.8.17,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:right.8.18,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year2:right.9.10,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.2,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.3,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.4,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.5,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.6,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.7,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.8,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year2:right.9.9,urn:cite:phoros:stones.atl11
urn:cts:phoros:stele1.year3:front.1.10,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.11,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.12,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.13,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.14,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.15,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.16,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.17,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.2,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.3,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.31,urn:cite:phoros:stones.atl15
urn:cts:phoros:stele1.year3:front.1.31,urn:cite:phoros:stones.atl16
urn:cts:phoros:stele1.year3:front.1.32,urn:cite:phoros:stones.atl15
urn:cts:phoros:stele1.year3:front.1.32,urn:cite:phoros:stones.atl16
urn:cts:phoros:stele1.year3:front.1.4,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.5,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.6,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.7,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.8,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.1.9,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.10,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.11,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.2.11,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.12,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.2,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.28,urn:cite:phoros:stones.atl16
urn:cts:phoros:stele1.year3:front.2.29,urn:cite:phoros:stones.atl16
urn:cts:phoros:stele1.year3:front.2.3,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.2.30,urn:cite:phoros:stones.atl16
urn:cts:phoros:stele1.year3:front.2.31,urn:cite:phoros:stones.atl16
urn:cts:phoros:stele1.year3:front.2.4,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.2.5,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.6,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.2.6,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.7,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.8,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.2.8,urn:cite:phoros:stones.atl8
urn:cts:phoros:stele1.year3:front.2.9,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.10,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.11,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.2,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.25,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.26,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.28,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.29,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.3,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.31,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.4,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.5,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.6,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.7,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.8,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.3.9,urn:cite:phoros:stones.atl12
urn:cts:phoros:stele1.year3:front.4.10,urn:cite:phoros:stones.atl13
urn:cts:phoros:stele1.year3:front.4.10,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.11,urn:cite:phoros:stones.atl13
urn:cts:phoros:stele1.year3:front.4.11,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.12,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.13,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.14,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.15,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.16,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.17,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.19,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.2,urn:cite:phoros:stones.atl9
urn:cts:phoros:stele1.year3:front.4.20,urn:cite:phoros:stones.atl14
urn:cts:phoros:stele1.year3:front.4.24,urn:cite:phoros:stones.atl17
urn:cts:phoros:stele1.year3:front.4.25,urn:cite:phoros:stones.atl17
urn:cts:phoros:stele1.year3:front.4.26,urn:cite:phoros:stones.atl17
