urn:cts:phoros:stele1.year1:front.1.1,urn:cite:phoros:stones.atl1
urn:cts:phoros:stele1.year7:front.3.34,urn:cite:phoros:stones.atl72
urn:cts:phoros:stele1.year7:front.3.34,urn:cite:phoros:stones.atl76
urn:cts:phoros:stele1.year7:front.3.35,urn:cite:phoros:stones.atl69
urn:cts:phoros:stele1.year7:front.3.35,urn:cite:phoros:stones.atl72
urn:cts:phoros:stele1.year7:front.3.35,urn:cite:phoros:stones.atl76
urn:cts:phoros:stele1.year7:front.3.36,urn:cite:phoros:stones.atl69
urn:cts:phoros:stele1.year7:front.3.36,urn:cite:phoros:stones.atl72
urn:cts:phoros:stele1.year7:front.3.36,urn:cite:phoros:stones.atl76
urn:cts:phoros:stele1.year7:front.3.37,urn:cite:phoros:stones.atl69
urn:cts:phoros:stele1.year7:front.3.37,urn:cite:phoros:stones.atl72
urn:cts:phoros:stele1.year7:front.3.37,urn:cite:phoros:stones.atl76
urn:cts:phoros:stele1.year7:front.3.38,urn:cite:phoros:stones.atl69
urn:cts:phoros:stele1.year7:front.3.38,urn:cite:phoros:stones.atl72
urn:cts:phoros:stele1.year7:front.3.38,urn:cite:phoros:stones.atl76
urn:cts:phoros:stele1.year7:front.3.39,urn:cite:phoros:stones.atl69
urn:cts:phoros:stele1.year7:front.3.39,urn:cite:phoros:stones.atl72
urn:cts:phoros:stele1.year7:front.3.39,urn:cite:phoros:stones.atl76
urn:cts:phoros:stele1.year7:front.3.4,urn:cite:phoros:stones.atl54
urn:cts:phoros:stele1.year7:front.3.4,urn:cite:phoros:stones.atl55
urn:cts:phoros:stele1.year7:front.3.40,urn:cite:phoros:stones.atl69
urn:cts:phoros:stele1.year7:front.3.5,urn:cite:phoros:stones.atl54
urn:cts:phoros:stele1.year7:front.3.5,urn:cite:phoros:stones.atl55
urn:cts:phoros:stele1.year7:front.3.6,urn:cite:phoros:stones.atl54
urn:cts:phoros:stele1.year7:front.3.6,urn:cite:phoros:stones.atl55
urn:cts:phoros:stele1.year7:front.3.7,urn:cite:phoros:stones.atl54
urn:cts:phoros:stele1.year7:front.3.7,urn:cite:phoros:stones.atl55
urn:cts:phoros:stele1.year7:front.3.7,urn:cite:phoros:stones.atl74
urn:cts:phoros:stele1.year7:front.3.8,urn:cite:phoros:stones.atl54
urn:cts:phoros:stele1.year7:front.3.8,urn:cite:phoros:stones.atl70
urn:cts:phoros:stele1.year7:front.3.8,urn:cite:phoros:stones.atl73
urn:cts:phoros:stele1.year7:front.3.8,urn:cite:phoros:stones.atl74
urn:cts:phoros:stele1.year7:front.3.9,urn:cite:phoros:stones.atl54
urn:cts:phoros:stele1.year7:front.3.9,urn:cite:phoros:stones.atl70
urn:cts:phoros:stele1.year7:front.3.9,urn:cite:phoros:stones.atl73
urn:cts:phoros:stele1.year7:front.3.9,urn:cite:phoros:stones.atl74
urn:cts:phoros:stele1.year7:front.header.1,urn:cite:phoros:stones.atl49
urn:cts:phoros:stele1.year7:front.header.1,urn:cite:phoros:stones.atl50
urn:cts:phoros:stele1.year7:front.header.1,urn:cite:phoros:stones.atl51
urn:cts:phoros:stele1.year7:front.header.1,urn:cite:phoros:stones.atl52
urn:cts:phoros:stele1.year7:front.header.1,urn:cite:phoros:stones.atl55
urn:cts:phoros:stele1.year7:front.header.1,urn:cite:phoros:stones.atl57
urn:cts:phoros:stele1.year8:right.1.10,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.10,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.100,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.100,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.101,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.102,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.102,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.103,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.103,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.104,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.104,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.105,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.105,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.106,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.107,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.108,urn:cite:phoros:stones.atl56
urn:cts:phoros:stele1.year8:right.1.108,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.109,urn:cite:phoros:stones.atl56
urn:cts:phoros:stele1.year8:right.1.109,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.1.11,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.11,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.110,urn:cite:phoros:stones.atl56
urn:cts:phoros:stele1.year8:right.1.111,urn:cite:phoros:stones.atl56
urn:cts:phoros:stele1.year8:right.1.112,urn:cite:phoros:stones.atl56
urn:cts:phoros:stele1.year8:right.1.113,urn:cite:phoros:stones.atl56
urn:cts:phoros:stele1.year8:right.1.12,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.12,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.13,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.13,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.14,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.14,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.15,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.16,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.16,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.17,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.17,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.18,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.18,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.19,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.19,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.20,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.20,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.21,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.21,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.22,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.22,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.23,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.24,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.24,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.25,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.25,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.26,urn:cite:phoros:stones.atl78
urn:cts:phoros:stele1.year8:right.1.26,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.27,urn:cite:phoros:stones.atl78
urn:cts:phoros:stele1.year8:right.1.27,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.28,urn:cite:phoros:stones.atl18
urn:cts:phoros:stele1.year8:right.1.28,urn:cite:phoros:stones.atl78
urn:cts:phoros:stele1.year8:right.1.28,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.29,urn:cite:phoros:stones.atl18
urn:cts:phoros:stele1.year8:right.1.29,urn:cite:phoros:stones.atl78
urn:cts:phoros:stele1.year8:right.1.29,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.30,urn:cite:phoros:stones.atl18
urn:cts:phoros:stele1.year8:right.1.30,urn:cite:phoros:stones.atl78
urn:cts:phoros:stele1.year8:right.1.30,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.31,urn:cite:phoros:stones.atl18
urn:cts:phoros:stele1.year8:right.1.31,urn:cite:phoros:stones.atl78
urn:cts:phoros:stele1.year8:right.1.32,urn:cite:phoros:stones.atl18
urn:cts:phoros:stele1.year8:right.1.32,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.33,urn:cite:phoros:stones.atl18
urn:cts:phoros:stele1.year8:right.1.35,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.36,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.37,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.37,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.38,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.1.38,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.39,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.4,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.40,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.41,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.42,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.43,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.44,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.1.46,urn:cite:phoros:stones.atl39
urn:cts:phoros:stele1.year8:right.1.47,urn:cite:phoros:stones.atl39
urn:cts:phoros:stele1.year8:right.1.48,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.1.49,urn:cite:phoros:stones.atl39
urn:cts:phoros:stele1.year8:right.1.5,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.5,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.51,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.1.55,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.1.56,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.1.57,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.1.57,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.58,urn:cite:phoros:stones.atl40
urn:cts:phoros:stele1.year8:right.1.58,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.59,urn:cite:phoros:stones.atl40
urn:cts:phoros:stele1.year8:right.1.59,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.1.59,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.6,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.6,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.60,urn:cite:phoros:stones.atl40
urn:cts:phoros:stele1.year8:right.1.60,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.1.60,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.61,urn:cite:phoros:stones.atl40
urn:cts:phoros:stele1.year8:right.1.61,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.62,urn:cite:phoros:stones.atl40
urn:cts:phoros:stele1.year8:right.1.62,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.63,urn:cite:phoros:stones.atl40
urn:cts:phoros:stele1.year8:right.1.63,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.64,urn:cite:phoros:stones.atl40
urn:cts:phoros:stele1.year8:right.1.64,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.65,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.66,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.67,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.68,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.69,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.7,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.7,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.70,urn:cite:phoros:stones.atl82
urn:cts:phoros:stele1.year8:right.1.8,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.8,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.88,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.89,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.9,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.1.9,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.1.90,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.91,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.92,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.93,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.94,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.95,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.96,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.97,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.98,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.1.99,urn:cite:phoros:stones.atl45
urn:cts:phoros:stele1.year8:right.2.10,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.100,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.101,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.101,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.102,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.102,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.103,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.104,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.105,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.105,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.106,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.106,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.107,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.107,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.108,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.108,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.109,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.109,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.11,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.110,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.110,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.111,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.111,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.112,urn:cite:phoros:stones.atl84
urn:cts:phoros:stele1.year8:right.2.112,urn:cite:phoros:stones.atl85
urn:cts:phoros:stele1.year8:right.2.112,urn:cite:phoros:stones.atl86
urn:cts:phoros:stele1.year8:right.2.113,urn:cite:phoros:stones.atl86
urn:cts:phoros:stele1.year8:right.2.12,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.13,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.14,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.19,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.23,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.24,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.25,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.26,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.27,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.28,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.29,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.30,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.31,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.32,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.33,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.34,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.35,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.36,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.37,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.38,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.39,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.39,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.40,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.40,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.41,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.41,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.42,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.42,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.43,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.43,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.44,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.44,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.45,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.45,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.46,urn:cite:phoros:stones.atl79
urn:cts:phoros:stele1.year8:right.2.46,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.47,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.48,urn:cite:phoros:stones.atl80
urn:cts:phoros:stele1.year8:right.2.49,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.50,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.51,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.52,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.53,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.54,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.55,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.56,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.57,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.58,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.59,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.61,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.62,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.63,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.64,urn:cite:phoros:stones.atl81
urn:cts:phoros:stele1.year8:right.2.67,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.68,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.69,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.7,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.70,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.71,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.72,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.73,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.74,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.75,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.76,urn:cite:phoros:stones.atl83
urn:cts:phoros:stele1.year8:right.2.8,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.2.9,urn:cite:phoros:stones.atl77
urn:cts:phoros:stele1.year8:right.right.1,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.right.2,urn:cite:phoros:stones.atl10
urn:cts:phoros:stele1.year8:right.right.3,urn:cite:phoros:stones.atl10
