"site","name","year","obols","txt","change","sequence","payrecord"
"urn:cite:phoros:places.1","Stageira","1","100","urn:cts:phoros:stele1.year1.hc1:front.1.1","same","5","urn:cite:phoros:payrec.2"
"urn:cite:phoros:places.2","Pharbelos","1","100","urn:cts:phoros:stele1.year1.hc1:front.1.14","same","6","urn:cite:phoros:payrec.3"
"urn:cite:phoros:places.3","Elaia","1","100","urn:cts:phoros:stele1.year1.hc1:front.1.15","same","7","urn:cite:phoros:payrec.4"
"urn:cite:phoros:places.4","Ephesos","1","4500","urn:cts:phoros:stele1.year1.hc1:front.1.21","same","13","urn:cite:phoros:payrec.9"
"urn:cite:phoros:places.5","Ainos","1","7200","urn:cts:phoros:stele1.year1.hc1:front.1.22","same","14","urn:cite:phoros:payrec.10"
"urn:cite:phoros:places.6","Naxia","1","100","urn:cts:phoros:stele1.year1.hc1:front.1.24","same","16","urn:cite:phoros:payrec.12"
"urn:cite:phoros:places.7","Madnasa/Medmassa","1","1200","urn:cts:phoros:stele1.year1.hc1:front.1.25","same","17","urn:cite:phoros:payrec.13"
"urn:cite:phoros:places.10","Therambos","1","3600","urn:cts:phoros:stele1.year1.hc1:front.2.9","same","23","urn:cite:phoros:payrec.19"
"urn:cite:phoros:places.11","Pitane","1","100","urn:cts:phoros:stele1.year1.hc1:front.2.12","same","26","urn:cite:phoros:payrec.22"
"urn:cite:phoros:places.12","Thyssos","1","400","urn:cts:phoros:stele1.year1.hc1:front.2.13","same","27","urn:cite:phoros:payrec.23"
"urn:cite:phoros:places.13","Torone","1","7200","urn:cts:phoros:stele1.year1.hc1:front.2.14","same","28","urn:cite:phoros:payrec.24"
"urn:cite:phoros:places.18","Chersonese","1","10800","urn:cts:phoros:stele1.year1.hc1:front.2.27","same","36","urn:cite:phoros:payrec.32"
"urn:cite:phoros:places.19","Abydos","1","2626","urn:cts:phoros:stele1.year1.hc1:front.2.28","same","37","urn:cite:phoros:payrec.33"
"urn:cite:phoros:places.20","Kameiros","1","5400","urn:cts:phoros:stele1.year1.hc1:front.3.15","same","42","urn:cite:phoros:payrec.38"
"urn:cite:phoros:places.21","Krya","1","200","urn:cts:phoros:stele1.year1.hc1:front.3.16","same","43","urn:cite:phoros:payrec.39"
"urn:cite:phoros:places.22","Peparethos","1","1800","urn:cts:phoros:stele1.year1.hc1:front.3.17","same","44","urn:cite:phoros:payrec.40"
"urn:cite:phoros:places.23","Kolophon","1","1800","urn:cts:phoros:stele1.year1.hc1:front.3.20","same","45","urn:cite:phoros:payrec.41"
"urn:cite:phoros:places.24","Notion","1","200","urn:cts:phoros:stele1.year1.hc1:front.3.21","same","46","urn:cite:phoros:payrec.42"
"urn:cite:phoros:places.25","Diosera","1","100","urn:cts:phoros:stele1.year1.hc1:front.3.22","same","47","urn:cite:phoros:payrec.43"
"urn:cite:phoros:places.26","Spartolos","1","1200","urn:cts:phoros:stele1.year1.hc1:front.3.23","same","48","urn:cite:phoros:payrec.44"
"urn:cite:phoros:places.27","Hairai","1","1800","urn:cts:phoros:stele1.year1.hc1:front.3.24","same","49","urn:cite:phoros:payrec.45"
"urn:cite:phoros:places.28","Lindos Oiai","1","330","urn:cts:phoros:stele1.year1.hc1:front.3.25","same","50","urn:cite:phoros:payrec.46"
"urn:cite:phoros:places.29","Astakos","1","900","urn:cts:phoros:stele1.year1.hc1:front.3.26","same","51","urn:cite:phoros:payrec.47"
"urn:cite:phoros:places.30","Neapolis","1","350","urn:cts:phoros:stele1.year1.hc1:front.3.27","same","52","urn:cite:phoros:payrec.48"
"urn:cite:phoros:places.33","Lindos","1","5070","urn:cts:phoros:stele1.year1.hc1:front.4.5","same","55","urn:cite:phoros:payrec.51"
"urn:cite:phoros:places.34","Oine in Ikaros","1","800","urn:cts:phoros:stele1.year1.hc1:front.4.7","same","57","urn:cite:phoros:payrec.53"
"urn:cite:phoros:places.35","Assos","1","600","urn:cts:phoros:stele1.year1.hc1:front.4.8","same","58","urn:cite:phoros:payrec.54"
"urn:cite:phoros:places.36","Neandreia","1","800","urn:cts:phoros:stele1.year1.hc1:front.4.9","same","59","urn:cite:phoros:payrec.55"
"urn:cite:phoros:places.37","Lamponeia","1","100","urn:cts:phoros:stele1.year1.hc1:front.4.10","same","60","urn:cite:phoros:payrec.56"
"urn:cite:phoros:places.38","Halikarnassos","1","1000","urn:cts:phoros:stele1.year1.hc1:front.4.12","same","62","urn:cite:phoros:payrec.58"
"urn:cite:phoros:places.39","Strepsa","1","600","urn:cts:phoros:stele1.year1.hc1:front.4.13","same","63","urn:cite:phoros:payrec.59"
"urn:cite:phoros:places.40","Palepsos","1","900","urn:cts:phoros:stele1.year1.hc1:front.4.14","same","64","urn:cite:phoros:payrec.60"
"urn:cite:phoros:places.41","Kyrbissos","1","200","urn:cts:phoros:stele1.year1.hc1:front.4.15","same","65","urn:cite:phoros:payrec.61"
"urn:cite:phoros:places.42","Diduma Teichos","1","100","urn:cts:phoros:stele1.year1.hc1:front.4.17","same","67","urn:cite:phoros:payrec.63"
"urn:cite:phoros:places.43","Dikaiopolis","1","2400","urn:cts:phoros:stele1.year1.hc1:front.4.19","same","69","urn:cite:phoros:payrec.65"
"urn:cite:phoros:places.44","Klazomenia","1","900","urn:cts:phoros:stele1.year1.hc1:front.4.20","same","70","urn:cite:phoros:payrec.66"
"urn:cite:phoros:places.46","Karbasyanda","1","100","urn:cts:phoros:stele1.year1.hc1:front.4.22","same","72","urn:cite:phoros:payrec.68"
"urn:cite:phoros:places.47","Phaselis","1","3600","urn:cts:phoros:stele1.year1.hc1:front.4.23","same","73","urn:cite:phoros:payrec.69"
"urn:cite:phoros:places.48","Termera","1","1500","urn:cts:phoros:stele1.year1.hc1:front.4.24","same","74","urn:cite:phoros:payrec.70"
"urn:cite:phoros:places.49","Kebrene","1","1800","urn:cts:phoros:stele1.year1.hc1:front.4.25","same","75","urn:cite:phoros:payrec.71"
"urn:cite:phoros:places.50","Kasolaba","1","246","urn:cts:phoros:stele1.year1.hc1:front.4.26","same","76","urn:cite:phoros:payrec.72"
"urn:cite:phoros:places.51","Dikaia by Abdera","1","300","urn:cts:phoros:stele1.year1.hc1:front.4.28","same","78","urn:cite:phoros:payrec.74"
"urn:cite:phoros:places.52","Abdera","1","7712","urn:cts:phoros:stele1.year1.hc1:front.4.29","same","79","urn:cite:phoros:payrec.75"
"urn:cite:phoros:places.55","Asseritis","1","1600","urn:cts:phoros:stele1.year1.hc1:front.5.7","same","82","urn:cite:phoros:payrec.78"
"urn:cite:phoros:places.56","Sermylia","1","4632","urn:cts:phoros:stele1.year1.hc1:front.5.8","same","83","urn:cite:phoros:payrec.79"
"urn:cite:phoros:places.59","Polichne","1","1400","urn:cts:phoros:stele1.year1.hc1:front.5.11","same","86","urn:cite:phoros:payrec.82"
"urn:cite:phoros:places.61","Thasos","1","1800","urn:cts:phoros:stele1.year1.hc1:front.5.13","same","88","urn:cite:phoros:payrec.84"
"urn:cite:phoros:places.62","Mysia","1","200","urn:cts:phoros:stele1.year1.hc1:front.5.14","same","89","urn:cite:phoros:payrec.85"
"urn:cite:phoros:places.63","Pikres Syangela","1","300","urn:cts:phoros:stele1.year1.hc1:front.5.15","same","90","urn:cite:phoros:payrec.86"
"urn:cite:phoros:places.64","Kedriai","1","300","urn:cts:phoros:stele1.year1.hc1:front.5.16","same","91","urn:cite:phoros:payrec.87"
"urn:cite:phoros:places.65","Keramos","1","900","urn:cts:phoros:stele1.year1.hc1:front.5.17","same","92","urn:cite:phoros:payrec.88"
"urn:cite:phoros:places.67","Kyllandos","1","1200","urn:cts:phoros:stele1.year1.hc1:front.5.19","same","94","urn:cite:phoros:payrec.90"
"urn:cite:phoros:places.68","Chios in Karia","1","200","urn:cts:phoros:stele1.year1.hc1:front.5.20","same","95","urn:cite:phoros:payrec.91"
"urn:cite:phoros:places.70","Narisbara/Narasa/Narasar","1","100","urn:cts:phoros:stele1.year1.hc1:front.5.21","same","96","urn:cite:phoros:payrec.92"
"urn:cite:phoros:places.71","Mydon","1","150","urn:cts:phoros:stele1.year1.hc1:front.6.5","same","97","urn:cite:phoros:payrec.93"
"urn:cite:phoros:places.72","Kios","1","100","urn:cts:phoros:stele1.year1.hc1:front.6.6","same","98","urn:cite:phoros:payrec.94"
"urn:cite:phoros:places.73","Artake","1","200","urn:cts:phoros:stele1.year1.hc1:front.6.7","same","99","urn:cite:phoros:payrec.95"
"urn:cite:phoros:places.73","Artake","1","200","urn:cts:phoros:stele1.year1.hc1:front.6.7","same","100","urn:cite:phoros:payrec.95"
"urn:cite:phoros:places.74","Neapolis in Thrace","1","100","urn:cts:phoros:stele1.year1.hc1:front.6.9","same","101","urn:cite:phoros:payrec.97"
"urn:cite:phoros:places.75","Berytis below Mt. Ida","1","100","urn:cts:phoros:stele1.year1.hc1:front.6.11","same","103","urn:cite:phoros:payrec.99"
"urn:cite:phoros:places.76","Auliataι Kares","1","50","urn:cts:phoros:stele1.year1.hc1:front.6.12","same","104","urn:cite:phoros:payrec.100"
"urn:cite:phoros:places.77","Ios","1","600","urn:cts:phoros:stele1.year1.hc1:front.6.13","same","105","urn:cite:phoros:payrec.101"
"urn:cite:phoros:places.78","Parion","1","600","urn:cts:phoros:stele1.year1.hc1:front.6.14","same","106","urn:cite:phoros:payrec.102"
"urn:cite:phoros:places.79","Daskyleion in Propontidi","1","50","urn:cts:phoros:stele1.year1.hc1:front.6.16","same","108","urn:cite:phoros:payrec.104"
"urn:cite:phoros:places.80","Aigina","1","3000","urn:cts:phoros:stele1.year1.hc1:front.6.17","same","109","urn:cite:phoros:payrec.105"
"urn:cite:phoros:places.81","Lero","1","1800","urn:cts:phoros:stele1.year1.hc1:front.6.19","same","111","urn:cite:phoros:payrec.107"
"urn:cite:phoros:places.83","Lepsimandos","2","103","urn:cts:phoros:stele1.year2.hc1:header.1.11","same","2","urn:cite:phoros:payrec.111"
"urn:cite:phoros:places.84","Erine","2","413","urn:cts:phoros:stele1.year2.hc1:header.1.12","same","3","urn:cite:phoros:payrec.112"
"urn:cite:phoros:places.85","Amynanda","2","305","urn:cts:phoros:stele1.year2.hc1:header.1.13","same","4","urn:cite:phoros:payrec.113"
"urn:cite:phoros:places.86","Paktyes Idyma","2","689","urn:cts:phoros:stele1.year2.hc1:header.1.14","same","5","urn:cite:phoros:payrec.114"
"urn:cite:phoros:places.87","Uranium","2","103","urn:cts:phoros:stele1.year2.hc1:header.1.15","same","6","urn:cite:phoros:payrec.115"
"urn:cite:phoros:places.88","Oula","2","103","urn:cts:phoros:stele1.year2.hc1:header.1.16","same","7","urn:cite:phoros:payrec.116"
"urn:cite:phoros:places.89","Tarbana","2","103","urn:cts:phoros:stele1.year2.hc1:header.1.17","same","8","urn:cite:phoros:payrec.117"
"urn:cite:phoros:places.90","Kodapa","2","100","urn:cts:phoros:stele1.year2.hc1:header.1.18","same","9","urn:cite:phoros:payrec.118"
"urn:cite:phoros:places.91","Arisbe","2","1200","urn:cts:phoros:stele1.year2.hc1:header.3.3","same","13","urn:cite:phoros:payrec.122"
"urn:cite:phoros:places.80","Aigina","2","18000","urn:cts:phoros:stele1.year2.hc1:header.4.15","up","14","urn:cite:phoros:payrec.123"
"urn:cite:phoros:places.9","Skione","2","3600","urn:cts:phoros:stele1.year2.hc1:header.4.16","same","15","urn:cite:phoros:payrec.124"
"urn:cite:phoros:places.92","Astypalaia","2","1200","urn:cts:phoros:stele1.year2.hc1:header.5.10","same","19","urn:cite:phoros:payrec.128"
"urn:cite:phoros:places.93","Samothraki","2","1800","urn:cts:phoros:stele1.year2.hc1:header.5.11","same","20","urn:cite:phoros:payrec.129"
"urn:cite:phoros:places.95","Lampsakos","2","7200","urn:cts:phoros:stele1.year2.hc1:header.5.15","same","23","urn:cite:phoros:payrec.132"
"urn:cite:phoros:places.34","Oine in Ikaros","2","780","urn:cts:phoros:stele1.year2.hc1:header.5.17","down","25","urn:cite:phoros:payrec.134"
"urn:cite:phoros:places.34","Oine in Ikaros","2","20","urn:cts:phoros:stele1.year2.hc1:header.6.7","down","26","urn:cite:phoros:payrec.135"
"urn:cite:phoros:places.23","Kolophon","2","1800","urn:cts:phoros:stele1.year2.hc1:header.6.8","same","27","urn:cite:phoros:payrec.136"
"urn:cite:phoros:places.24","Notion","2","200","urn:cts:phoros:stele1.year2.hc1:header.6.9","same","28","urn:cite:phoros:payrec.137"
"urn:cite:phoros:places.25","Diosera","2","100","urn:cts:phoros:stele1.year2.hc1:header.6.10","same","29","urn:cite:phoros:payrec.138"
"urn:cite:phoros:places.4","Ephesos","2","4500","urn:cts:phoros:stele1.year2.hc1:header.6.11","same","30","urn:cite:phoros:payrec.139"
"urn:cite:phoros:places.77","Ios","2","600","urn:cts:phoros:stele1.year2.hc1:header.6.12","same","31","urn:cite:phoros:payrec.140"
"urn:cite:phoros:places.5","Ainos","2","7200","urn:cts:phoros:stele1.year2.hc1:header.6.13","same","32","urn:cite:phoros:payrec.141"
"urn:cite:phoros:places.96","Myndos","2","50","urn:cts:phoros:stele1.year2.hc1:header.6.14","same","33","urn:cite:phoros:payrec.142"
"urn:cite:phoros:places.76","Auliataι Kares","2","50","urn:cts:phoros:stele1.year2.hc1:header.6.15","same","34","urn:cite:phoros:payrec.143"
"urn:cite:phoros:places.46","Karbasyanda","2","100","urn:cts:phoros:stele1.year2.hc1:header.6.16","same","35","urn:cite:phoros:payrec.144"
"urn:cite:phoros:places.32","Maroneia","2","900","urn:cts:phoros:stele1.year2.hc1:header.6.17","same","36","urn:cite:phoros:payrec.145"
"urn:cite:phoros:places.104","Astyra","2","50","urn:cts:phoros:stele1.year2.hc1:header.7.13","same","38","urn:cite:phoros:payrec.147"
"urn:cite:phoros:places.97","Gryneion","2","100","urn:cts:phoros:stele1.year2.hc1:header.7.14","same","39","urn:cite:phoros:payrec.148"
"urn:cite:phoros:places.11","Pitane","2","100","urn:cts:phoros:stele1.year2.hc1:header.7.15","same","40","urn:cite:phoros:payrec.149"
"urn:cite:phoros:places.29","Astakos","2","900","urn:cts:phoros:stele1.year2.hc1:header.7.16","same","41","urn:cite:phoros:payrec.150"
"urn:cite:phoros:places.26","Spartolos","2","1200","urn:cts:phoros:stele1.year2.hc1:header.7.17","same","42","urn:cite:phoros:payrec.151"
"urn:cite:phoros:places.50","Kasolaba","2","250","urn:cts:phoros:stele1.year2.hc1:right.8.13","up","44","urn:cite:phoros:payrec.153"
"urn:cite:phoros:places.14","Sane","2","600","urn:cts:phoros:stele1.year2.hc1:right.8.17","same","48","urn:cite:phoros:payrec.157"
"urn:cite:phoros:places.27","Hairai","2","1800","urn:cts:phoros:stele1.year2.hc1:right.8.18","same","49","urn:cite:phoros:payrec.158"
"urn:cite:phoros:places.30","Neapolis","2","300","urn:cts:phoros:stele1.year2.hc1:right.9.2","down","50","urn:cite:phoros:payrec.159"
"urn:cite:phoros:places.53","Olynthos","2","1200","urn:cts:phoros:stele1.year2.hc1:right.9.3","same","51","urn:cite:phoros:payrec.160"
"urn:cite:phoros:places.57","Mekyberna","2","600","urn:cts:phoros:stele1.year2.hc1:right.9.4","same","52","urn:cite:phoros:payrec.161"
"urn:cite:phoros:places.40","Palepsos","2","900","urn:cts:phoros:stele1.year2.hc1:right.9.6","same","54","urn:cite:phoros:payrec.163"
"urn:cite:phoros:places.44","Klazomenia","2","900","urn:cts:phoros:stele1.year2.hc1:right.9.8","same","56","urn:cite:phoros:payrec.165"
"urn:cite:phoros:places.98","Pelen/Pyli","2","400","urn:cts:phoros:stele1.year2.hc1:right.9.10","same","58","urn:cite:phoros:payrec.167"
"urn:cite:phoros:places.99","Latmos","2","600","urn:cts:phoros:stele1.year2.hc1:right.10.2","same","59","urn:cite:phoros:payrec.168"
"urn:cite:phoros:places.78","Parion","2","600","urn:cts:phoros:stele1.year2.hc1:right.10.3","same","60","urn:cite:phoros:payrec.169"
"urn:cite:phoros:places.66","Boutheia","2","1800","urn:cts:phoros:stele1.year2.hc1:right.10.4","same","61","urn:cite:phoros:payrec.170"
"urn:cite:phoros:places.18","Chersonese","2","10800","urn:cts:phoros:stele1.year2.hc1:right.10.5","same","62","urn:cite:phoros:payrec.171"
"urn:cite:phoros:places.100","Pedasa","2","1200","urn:cts:phoros:stele1.year2.hc1:right.10.6","same","63","urn:cite:phoros:payrec.172"
"urn:cite:phoros:places.101","Priene","2","600","urn:cts:phoros:stele1.year2.hc1:right.10.7","same","64","urn:cite:phoros:payrec.173"
"urn:cite:phoros:places.102","Kindya","2","600","urn:cts:phoros:stele1.year2.hc1:right.10.8","same","65","urn:cite:phoros:payrec.174"
"urn:cite:phoros:places.103","Bargylia","2","100","urn:cts:phoros:stele1.year2.hc1:right.10.9","same","66","urn:cite:phoros:payrec.175"
"urn:cite:phoros:places.42","Diduma Teichos","2","100","urn:cts:phoros:stele1.year2.hc1:right.10.10","same","67","urn:cite:phoros:payrec.176"
"urn:cite:phoros:places.106","Lemnos","3","5400","urn:cts:phoros:stele1.year3.hc1:front.1.2","same","2","urn:cite:phoros:payrec.178"
"urn:cite:phoros:places.65","Keramos","3","900","urn:cts:phoros:stele1.year3.hc1:front.1.3","same","3","urn:cite:phoros:payrec.179"
"urn:cite:phoros:places.71","Mydon","3","150","urn:cts:phoros:stele1.year3.hc1:front.1.4","same","4","urn:cite:phoros:payrec.180"
"urn:cite:phoros:places.107","Tenedos","3","2700","urn:cts:phoros:stele1.year3.hc1:front.1.5","same","5","urn:cite:phoros:payrec.181"
"urn:cite:phoros:places.40","Palepsos","3","900","urn:cts:phoros:stele1.year3.hc1:front.1.6","same","6","urn:cite:phoros:payrec.182"
"urn:cite:phoros:places.108","Pentinos","3","50","urn:cts:phoros:stele1.year3.hc1:front.1.7","same","7","urn:cite:phoros:payrec.183"
"urn:cite:phoros:places.47","Phaselis","3","3600","urn:cts:phoros:stele1.year3.hc1:front.1.8","same","8","urn:cite:phoros:payrec.184"
"urn:cite:phoros:places.109","Kalymna","3","900","urn:cts:phoros:stele1.year3.hc1:front.1.9","same","9","urn:cite:phoros:payrec.185"
"urn:cite:phoros:places.44","Klazomenia","3","900","urn:cts:phoros:stele1.year3.hc1:front.1.10","same","10","urn:cite:phoros:payrec.186"
"urn:cite:phoros:places.64","Kedriai","3","300","urn:cts:phoros:stele1.year3.hc1:front.1.11","same","11","urn:cite:phoros:payrec.187"
"urn:cite:phoros:places.77","Ios","3","600","urn:cts:phoros:stele1.year3.hc1:front.1.12","same","12","urn:cite:phoros:payrec.188"
"urn:cite:phoros:places.73","Artake","3","200","urn:cts:phoros:stele1.year3.hc1:front.1.13","same","13","urn:cite:phoros:payrec.189"
"urn:cite:phoros:places.51","Dikaia by Abdera","3","300","urn:cts:phoros:stele1.year3.hc1:front.1.14","same","14","urn:cite:phoros:payrec.190"
"urn:cite:phoros:places.92","Astypalaia","3","1200","urn:cts:phoros:stele1.year3.hc1:front.1.16","same","16","urn:cite:phoros:payrec.192"
"urn:cite:phoros:places.111","Karyanda","3","100","urn:cts:phoros:stele1.year3.hc1:front.1.30","same","19","urn:cite:phoros:payrec.195"
"urn:cite:phoros:places.7","Madnasa/Medmassa","3","1200","urn:cts:phoros:stele1.year3.hc1:front.1.31","same","20","urn:cite:phoros:payrec.196"
"urn:cite:phoros:places.112","Mende","3","4800","urn:cts:phoros:stele1.year3.hc1:front.2.4","same","24","urn:cite:phoros:payrec.200"
"urn:cite:phoros:places.113","Kampsa","3","100","urn:cts:phoros:stele1.year3.hc1:front.2.5","same","25","urn:cite:phoros:payrec.201"
"urn:cite:phoros:places.114","Mykonos","3","900","urn:cts:phoros:stele1.year3.hc1:front.2.6","same","26","urn:cite:phoros:payrec.202"
"urn:cite:phoros:places.9","Skione","3","3600","urn:cts:phoros:stele1.year3.hc1:front.2.7","same","27","urn:cite:phoros:payrec.203"
"urn:cite:phoros:places.32","Maroneia","3","900","urn:cts:phoros:stele1.year3.hc1:front.2.10","same","30","urn:cite:phoros:payrec.206"
"urn:cite:phoros:places.93","Samothraki","3","4800","urn:cts:phoros:stele1.year3.hc1:front.2.11","up","31","urn:cite:phoros:payrec.207"
"urn:cite:phoros:places.99","Latmos","3","600","urn:cts:phoros:stele1.year3.hc1:front.2.28","same","33","urn:cite:phoros:payrec.209"
"urn:cite:phoros:places.119","Myous","3","900","urn:cts:phoros:stele1.year3.hc1:front.2.29","same","34","urn:cite:phoros:payrec.210"
"urn:cite:phoros:places.18","Chersonese","3","1080","urn:cts:phoros:stele1.year3.hc1:front.2.30","down","35","urn:cite:phoros:payrec.211"
"urn:cite:phoros:places.75","Berytis below Mt. Ida","3","100","urn:cts:phoros:stele1.year3.hc1:front.2.31","same","36","urn:cite:phoros:payrec.212"
"urn:cite:phoros:places.3","Elaia","3","100","urn:cts:phoros:stele1.year3.hc1:front.3.3","same","38","urn:cite:phoros:payrec.214"
"urn:cite:phoros:places.22","Peparethos","3","1800","urn:cts:phoros:stele1.year3.hc1:front.3.4","same","39","urn:cite:phoros:payrec.215"
"urn:cite:phoros:places.36","Neandreia","3","200","urn:cts:phoros:stele1.year3.hc1:front.3.5","down","40","urn:cite:phoros:payrec.216"
"urn:cite:phoros:places.120","Myrina","3","600","urn:cts:phoros:stele1.year3.hc1:front.3.6","same","41","urn:cite:phoros:payrec.217"
"urn:cite:phoros:places.38","Halikarnassos","3","1000","urn:cts:phoros:stele1.year3.hc1:front.3.7","same","42","urn:cite:phoros:payrec.218"
"urn:cite:phoros:places.67","Kyllandos","3","1200","urn:cts:phoros:stele1.year3.hc1:front.3.8","same","43","urn:cite:phoros:payrec.219"
"urn:cite:phoros:places.41","Kyrbissos","3","200","urn:cts:phoros:stele1.year3.hc1:front.3.9","same","44","urn:cite:phoros:payrec.220"
"urn:cite:phoros:places.79","Daskyleion in Propontidi","3","50","urn:cts:phoros:stele1.year3.hc1:front.3.11","same","46","urn:cite:phoros:payrec.222"
"urn:cite:phoros:places.121","Athenai Diades","3","200","urn:cts:phoros:stele1.year3.hc1:front.3.25","same","48","urn:cite:phoros:payrec.224"
"urn:cite:phoros:places.28","Lindos Oiai","3","330","urn:cts:phoros:stele1.year3.hc1:front.3.26","same","49","urn:cite:phoros:payrec.225"
"urn:cite:phoros:places.76","Auliataι Kares","3","50","urn:cts:phoros:stele1.year3.hc1:front.3.29","same","51","urn:cite:phoros:payrec.227"
"urn:cite:phoros:places.123","Perkote","3","100","urn:cts:phoros:stele1.year3.hc1:front.3.31","same","52","urn:cite:phoros:payrec.228"
"urn:cite:phoros:places.5","Ainos","3","7200","urn:cts:phoros:stele1.year3.hc1:front.4.2","same","53","urn:cite:phoros:payrec.229"
"urn:cite:phoros:places.124","Nisyros","3","900","urn:cts:phoros:stele1.year3.hc1:front.4.3","same","54","urn:cite:phoros:payrec.230"
"urn:cite:phoros:places.31","Maiandros","3","400","urn:cts:phoros:stele1.year3.hc1:front.4.4","same","55","urn:cite:phoros:payrec.231"
"urn:cite:phoros:places.12","Thyssos","3","400","urn:cts:phoros:stele1.year3.hc1:front.4.6","same","57","urn:cite:phoros:payrec.233"
"urn:cite:phoros:places.125","Knidos","3","1800","urn:cts:phoros:stele1.year3.hc1:front.4.7","same","58","urn:cite:phoros:payrec.234"
"urn:cite:phoros:places.18","Chersonese","3","1800","urn:cts:phoros:stele1.year3.hc1:front.4.8","up","59","urn:cite:phoros:payrec.235"
"urn:cite:phoros:places.126","Pyrnos","3","100","urn:cts:phoros:stele1.year3.hc1:front.4.9","same","60","urn:cite:phoros:payrec.236"
"urn:cite:phoros:places.127","Priapos","3","50","urn:cts:phoros:stele1.year3.hc1:front.4.10","same","61","urn:cite:phoros:payrec.237"
"urn:cite:phoros:places.20","Kameiros","3","5400","urn:cts:phoros:stele1.year3.hc1:front.4.11","same","62","urn:cite:phoros:payrec.238"
"urn:cite:phoros:places.128","Ialysos","3","6000","urn:cts:phoros:stele1.year3.hc1:front.4.12","same","63","urn:cite:phoros:payrec.239"
"urn:cite:phoros:places.133","Berge","3","5070","urn:cts:phoros:stele1.year3.hc1:front.4.13","same","64","urn:cite:phoros:payrec.240"
"urn:cite:phoros:places.50","Kasolaba","3","250","urn:cts:phoros:stele1.year3.hc1:front.4.20","same","70","urn:cite:phoros:payrec.246"
"urn:cite:phoros:places.83","Lepsimandos","3","150","urn:cts:phoros:stele1.year3.hc1:front.4.24","up","71","urn:cite:phoros:payrec.247"
"urn:cite:phoros:places.26","Spartolos","3","1200","urn:cts:phoros:stele1.year3.hc1:front.4.25","same","72","urn:cite:phoros:payrec.248"
"urn:cite:phoros:places.131","Skepsis","3","600","urn:cts:phoros:stele1.year3.hc1:front.4.26","same","73","urn:cite:phoros:payrec.249"
"urn:cite:phoros:places.132","Azeia","3","40","urn:cts:phoros:stele1.year3.hc1:front.4.27","same","74","urn:cite:phoros:payrec.250"
"urn:cite:phoros:places.133","Berge","3","288","urn:cts:phoros:stele1.year3.hc1:front.4.28","down","75","urn:cite:phoros:payrec.251"
"urn:cite:phoros:places.134","Tyrodiza","3","100","urn:cts:phoros:stele1.year3.hc1:front.4.29","same","76","urn:cite:phoros:payrec.252"
"urn:cite:phoros:places.135","Syros","3","150","urn:cts:phoros:stele1.year3.hc1:front.4.30","same","77","urn:cite:phoros:payrec.253"
"urn:cite:phoros:places.136","Kyme","3","7200","urn:cts:phoros:stele1.year3.hc1:front.4.31","same","78","urn:cite:phoros:payrec.254"
"urn:cite:phoros:places.137","Perinthos","3","100","urn:cts:phoros:stele1.year3.hc1:front.5.2","same","79","urn:cite:phoros:payrec.255"
"urn:cite:phoros:places.138","Phokaia","3","1800","urn:cts:phoros:stele1.year3.hc1:front.5.3","same","80","urn:cite:phoros:payrec.256"
"urn:cite:phoros:places.80","Aigina","3","18000","urn:cts:phoros:stele1.year3.hc1:front.5.4","same","81","urn:cite:phoros:payrec.257"
"urn:cite:phoros:places.8","Therma in Ikaros","3","50","urn:cts:phoros:stele1.year3.hc1:front.5.5","same","82","urn:cite:phoros:payrec.258"
"urn:cite:phoros:places.6","Naxia","3","100","urn:cts:phoros:stele1.year3.hc1:front.5.7","same","84","urn:cite:phoros:payrec.260"
"urn:cite:phoros:places.48","Termera","3","1500","urn:cts:phoros:stele1.year3.hc1:front.5.8","same","85","urn:cite:phoros:payrec.261"
"urn:cite:phoros:places.23","Kolophon","3","1800","urn:cts:phoros:stele1.year3.hc1:front.5.9","same","86","urn:cite:phoros:payrec.262"
